# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_1.data
#        Test case 1 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x151df314, 0xeb06081c, 0x1afa08f7, 0x0e12f414, 0x1cf904f0, 0x12f9fcf3, 0xf4030cfe, 0x00ee120f,
0x0eefe328, 0x0110e8e2, 0x0116daf8, 0x200be242, 0x1326f722, 0xf9d43a18, 0x2fda1501, 0xf7b0c20e,
0xf5f32401, 0xf2362cf0, 0xe6caeaeb, 0xb8fbf7ef, 0x3e15fc11, 0xdc071018, 0xed002bc4, 0xd9f3f7e2,
0xe320eb34, 0x171dff18, 0xfaf53dce, 0x12e6eb50, 0xdc142531, 0xe9f60914, 0xe20f082b, 0x15fbbcfa,
0x2fdb26d8, 0x10f616df, 0x3602432a, 0x0c0605f8, 0xe40d34df, 0x06d4cf20, 0x0d31e8d2, 0x1e36f3ef,
0x055b1e0d, 0xfad41d02, 0xf912fced, 0xf93c2502, 0x09fafcfc, 0xc5f9fd10, 0xf3f2e428, 0xe7e81ae4,
0xecd62f0c, 0x150738f3, 0x3412e126, 0xc9f34a2c, 0xe73b2309, 0xf6d33acf, 0x47131206, 0xdf28e903,
0xdb39fb22, 0xdffbf8ca, 0xfce00d16, 0xe6ddee14, 0xf5f80237, 0xd8edf6c7, 0xfbd1cef9, 0xfd10c3d7,
0x18fbe5f2, 0x112fb8f8, 0x1ee6f513, 0x34e10e04, 0x14192fe1, 0x01c21dc8, 0x42d0102e, 0x2323e3e9,
0x51d73706, 0xcc20a63c, 0xfc033ee2, 0xeb1c34f6, 0xd7e7e202, 0x4dea1a15, 0xcbf0f516, 0xf92ff200,
0xf5f41922, 0xb7271bdf, 0xfde735f5, 0x4f1ed314, 0xfdcbf1ea, 0xd90e1804, 0xa63ac5da, 0x363637d5,
0xefba3efc, 0x2edf15fc, 0xc726f9f8, 0xe12ae21a, 0xc8f8dde6, 0xf9d9d2f2, 0x260717d2, 0xb312130d,
0xfb02d7e0, 0xf20f0be0, 0xd72cd70c, 0xd8e3ebfd, 0xdf162b14, 0xe1101dd7, 0x1fe0000a, 0x25ebfc24,
0x19e1e602, 0xff0b06d9, 0xdcd8cc01, 0xf3c3e1db, 0x0e24f71e, 0xe5fb0ee5, 0x0623e0fe, 0x12ec0a29,
0xe4e81503, 0xea9c14f6, 0x3ff61210, 0x1de32d1b, 0xfaf00326, 0xe009d4ef, 0x25efb725, 0x14141f35,
0xe4e4d405, 0xdcd2160a, 0xec21d92f, 0x24fae306, 0x1e031c12, 0x0323d718, 0x06e2dcf0, 0x1c33c4fd,
0xfa37b4fc, 0xe01dd22a, 0xe7f0fbfb, 0xfdf24110, 0x19e5d234, 0xe93bee2d, 0xf00803ee, 0x24ddfb16,
0xf4e2f5ec, 0x07021a39, 0x11f9ce08, 0x08d9e705, 0x18253e08, 0x242317c9, 0x1ae338de, 0xdacef223,
0xfc05cc51, 0xf507ce0a, 0x1adbfb00, 0x0d0902f0, 0xd0ed3007, 0xe4df0318, 0x25f209d4, 0xc11c0006,
0xbd13cacd, 0xfef31e04, 0xe4d532e5, 0xf4e6efd6, 0x291ef31b, 0x1909dc11, 0x0d0527fa, 0xbfeef2dd,
0xc7f907f3, 0x10f6f8fe, 0xa60d2308, 0xcef90910, 0x1e1c0219, 0xdae4c9c4, 0x29e5c7d3, 0xbe2c03d7,
0x02fbea03, 0xe40523f8, 0x280aef2c, 0xfc1d1945, 0xbf1916eb, 0x2d234aca, 0x18f524e9, 0xf3f80213,
0xe511df12, 0xe6ee010b, 0x18f6401a, 0xdf05472b, 0x21ea1509, 0x07fbff14, 0x2c3cf6f0, 0x3ff63637,
0xfcb5041a, 0xfb151104, 0xde23ef23, 0xfffff1e7, 0x1ae351e9, 0xeed8edf5, 0x3334f10d, 0xda0cc42a,
0xedd8fffd, 0x1efc0eee, 0x2b0f2ac5, 0x0cf2c4e7, 0xf9fe181b, 0x031f01f5, 0xc9c7ee0d, 0xda2627ec,
0x26320612, 0x12f11ce2, 0xc70c0a0a, 0x1b18ff12, 0xe518c7ea, 0xfd1e4505, 0x161908e7, 0xe7dd0800,
0x2a170d27, 0xc6c200f3, 0x1815241c, 0xfe1fc5f5, 0xfeeeea0a, 0x1015defa, 0xfae502f9, 0xfeebf0fe,
0xfb112909, 0xf32f1537, 0x10f7191f, 0x2528b2da, 0xd4112d26, 0x9e0cdbe2, 0x2125e90e, 0x0a180e29,
0x18ef0b17, 0x2e33c2f6, 0x2018f9e5, 0xc7fe01f6, 0xdd21df29, 0x160a17e2, 0xeaddf033, 0x22373702,
0xf433d3dd, 0x39162117, 0xf505f9ea, 0x10f2efec, 0x07f110d9, 0x0922f802, 0x1322d32e, 0x08295ce6,
0xe5e73916, 0xd0ce0208, 0xdcdd0610, 0xe13315df, 0xea12e8e2, 0x2536fd29, 0x0e260902, 0x4205eb16,
0xca1950f8, 0x1cf4f2e5, 0xf3e6ecf9, 0x64015c2a, 0xfe18f310, 0x420b401e, 0xcd05f731, 0x34ff0209,
0x10c419d7, 0xec2df0f6, 0xfb1ed8cc, 0xf80a2204, 0xddd8e207, 0xded1c022, 0xda17262b, 0xf9fa0a0a,
0xf2090a0f, 0xc0d7b6ea, 0x013ff2e1, 0x0ed4e32f, 0xe4e7e5ee, 0x10262cf2, 0xe6fd030d, 0x04251efb,
0xd3e1541f, 0xf00bb703, 0xfc150f26, 0xf3f6e4f9, 0xe90f06e5, 0xfa37f424, 0xbf171d12, 0xd1fb281d,
0x00fdf80c, 0x1428efc6, 0xdfdefe12, 0xd6f8f304, 0xebc9ca1a, 0x1410f3f4, 0xf11f59ec, 0xe819d32c,
0xe5c0332e, 0x2e02dfd7, 0xe4093a10, 0xf7e44d13, 0x31f238ce, 0x1921d8de, 0x31110137, 0x2acc2310,
0x071a07e4, 0xfa06b222, 0xde38190e, 0xd30aeacb, 0xf14534dd, 0x17f30f05, 0x2c17c3e0, 0x0905dff0,
0xfcfbf9d7, 0x27e9e432, 0x1cf0bf0f, 0xe24af4ce, 0xf3e6341b, 0x2301e81d, 0xf33402fb, 0x23e21d17,
0x1fe20ffe, 0x0b170f09, 0xb71c2420, 0xf6e9f116, 0xf121f91f, 0xf611ebe0, 0xdcf72915, 0xfe1c3525,
0x052917e0, 0x0a27ec10, 0xcee9e80d, 0x15092020, 0xcf1be316, 0x3ffcfefc, 0x2518ffc4, 0x460305fe,
0x09edc837, 0xf72113fb, 0x20fd1ef5, 0xf6e7232d, 0x33c918e9, 0xc0152f0b, 0x05fc1f15, 0xd7f7f2f5,
0xbdf50012, 0x42291fe2, 0xe9ec1132, 0xe520eeeb, 0xcb30e12b, 0x1de31423, 0xdfe116e5, 0x0befe835,
0x0b09f102, 0x1bfb2df1, 0x1c12f939, 0x24f1f91a, 0xe21b09f9, 0xe70713db, 0x0a0b2ef4, 0x36180ce1,
0x3aecfbe9, 0xf61bc3f2, 0xd60d2e32, 0x2cf43e31, 0xf5f3f2fc, 0xed3c39e6, 0x1103f7f4, 0xbedde417,
0x19d6c12a, 0xca23bbe0, 0x3920ef4f, 0xe5fa1530, 0x3bf90b1b, 0x0e0ff7e0, 0x0a1cab04, 0xf3ef25ef,
0xf7d1030e, 0xe31807ed, 0x02ffd301, 0xe915ecc9, 0x0cfcf70b, 0x3ee42bfc, 0xdaf634fc, 0x20d5ed01,
0xfe1ae42b, 0x093122f7, 0xccdfdd0f, 0x2718f60d, 0x04fa2eed, 0x04c9dc03, 0xef17173b, 0x0edce0ed,
0xc21b0ef9, 0xe5e7c706, 0x03ffe9f0, 0x52ce0500, 0xf2c7202e, 0x21eb0518, 0x27070119, 0xe3de11f7,
0x0a31fff6, 0x10c2d258, 0x2dffb90e, 0x31e0c0ec, 0x1529e6d5, 0x2001c0f1, 0x25f2a5e6, 0xfabd0305,
0xcfeafee8, 0xf32e29f6, 0x291621ea, 0xc71df61b, 0x1417fe0c, 0xced9fbee, 0x06eb0cf3, 0x07f8d5de,
0x2d00c42d, 0x2feed106, 0x0debec0f, 0xc61af907, 0xf0e12604, 0x02fcf015, 0x2708c3ee, 0x01f616fa,
0x48d14ef8, 0x052f192a, 0xe0bc35d2, 0xd60d2cee, 0xcf1e47cf, 0x17f02fd5, 0xc6f3dcf8, 0xb5ee605c,
0x5ee0e218, 0xce3cc533, 0xe9213b29, 0xe538f40c, 0x0df7c6cd, 0x0066e61f, 0x1c3614ce, 0xd5332923,
0xb9010947, 0x001cee17, 0xfa03bbdf, 0x210d5005, 0xfb19e60b, 0xe80cc01e, 0x2b14efa0, 0xffddf426,
0x604240e3, 0x490efff3, 0x1a2e0536, 0x111a3004, 0xe7e11431, 0x1054ddfa, 0x0213c8fd, 0xea0311ec,
0xed0ef4fa, 0x3713001a, 0xf529c634, 0xd8f0fcc4, 0x130427e7, 0xc214dfe9, 0xbbd40ee4, 0x430ccd41,
0xe7cde3fb, 0xd038e119, 0xeecce906, 0xf4032fd7, 0xeef1f301, 0xa009ffff, 0xfef30f27, 0xf824cce8,
0x0962e905, 0xe1081a21, 0x1898eefa, 0xfde7e7c4, 0xca12ea38, 0x1245f0de, 0x0218ebe1, 0x2903d3dc,
0xba08e234, 0x01c3c105, 0x0cd61f00, 0xeb15b917, 0x1e14f0c5, 0x30ebe2eb, 0xc4ffd9d3, 0xfdd83418,
0xc0f40412, 0x16d6052a, 0xfcc9111b, 0x3ed500f2, 0x8f1410db, 0xbc10db4e, 0xe751fc08, 0x3be324eb,
0xe6df1bc3, 0x421c1ef2, 0xc8a0e507, 0x30d00721, 0x04ec1549, 0xfaed17d6, 0xe231d134, 0xf4260e1a,
0x06e302ca, 0x22230f26, 0x0a360bc8, 0x1ae22a1e, 0x40f44528, 0x05eff7e0, 0xf3bcd517, 0x15ccde01,
0x2fdebce3, 0x11ee28cf, 0xeb29f9d4, 0x060fd32f, 0xfff514d8, 0xf0060a18, 0xbdb5fd3e, 0xb5e6f6c8,
0x0711d650, 0xd4521caa, 0x1eeaded1, 0x28e8a405, 0xe50b1eb5, 0xebfcb838, 0xe0cea828, 0x2903d44a,
0x25d1cee6, 0xf9c7f3fa, 0xec2ae6cd, 0x09aafa40, 0xbe043934, 0x04464465, 0xbed92ac5, 0xc11e13d8,
0x350e0c1e, 0x251034c5, 0x1f32071e, 0xde08400e, 0xe7b35f2d, 0xf03c10e7, 0xc1e0d8bb, 0x411648ef,
0xe8f264cf, 0xbb0c18cc, 0xdd270ab3, 0xdfe9d7ee, 0x15d0cadd, 0x34f6c84c, 0x2bd8f8e4, 0x170e28f8,
0xd3beefb9, 0xfa2d05d1, 0x18edce58, 0x08320920, 0x0fe12efc, 0x0d1059ec, 0xc6d4ad09, 0xc1fd313c,
0x1dd607e5, 0x1b0ad0ef, 0x0e3618ed, 0xfe1df8e2, 0x0cb9ddd4, 0xf92a1710, 0x0054ddf8, 0xbff3dfb8,
0xf928f8d8, 0xff4129fd, 0xf1f0f0f0, 0x352b2eb2, 0xb6ce4a03, 0xbc0dea1b, 0xf2480541, 0xccd9c7fd,
0xdf2a1d0f, 0x3009ffc6, 0x4428ca3f, 0xda4aecff, 0x295b37d3, 0xc11ddcef, 0xfaeccdf5, 0x141cec40,
0x112a072c, 0x17542e04, 0xeea70c34, 0x28362408, 0x422bcc10, 0xdc313dd6, 0xb8f024b5, 0x0a0948ff,
0xe82722f1, 0x2cf9ed0f, 0x1afc3c09, 0xdc2093cd, 0xc3fbebf3, 0x20e318e7, 0xaf3e1c03, 0x14f7e809,
0xdc08c4f3, 0x03065ffd, 0xd4181e1f, 0x004ff1f1, 0x33020013, 0xb4d1f132, 0x0ef81403, 0xadf1d204,
0x0c0521d6, 0x0f16e41a, 0xce40f112, 0x231bd40f, 0x39ea003e, 0x2b5d3512, 0xb0cb4fe5, 0xd5ea2537,
0x2cf0dbfa, 0x17fe4f33, 0xef2f4339, 0xd72ed7f7, 0x0e31dfe7, 0x3046d5bb, 0xdbc5c9e8, 0x3416dbd9,
0x30befdd9, 0x14e8f5de, 0xc25104fe, 0x15f6fadb, 0xc80ee63d, 0xf92ab5d8, 0x72d80240, 0xff381cbe,
0x551004f5, 0x1521f206, 0xe0fdf1ee, 0xe4dbc406, 0xf0dbb6ba, 0x131120f8, 0xd2222311, 0xf543c0d0,
0xc7371b40, 0xe9031ce2, 0xe6190004, 0x0aeeda3c, 0x331d27fb, 0xfb14ebff, 0xb54efbfe, 0xc355d614,
0x05c6f1ea, 0x3727d1e2, 0xfdec1a58, 0x1617060e, 0x0a010714, 0x4cf51ad7, 0x70fdd736, 0x3beb11fb,
0xf5db0503, 0x64d9052d, 0x22e1c1cc, 0x121c3205, 0x05da3137, 0xdfacc133, 0xdbfa1905, 0xfbcf1647,
0x56c6150d, 0xd3c600d3, 0xccba56e7, 0xd4265621, 0xf3e2c5e7, 0x000300ec, 0x32e5fcf7, 0xdce7e6e8,
0x2eed26f8, 0xde150015, 0xd42ed4e1, 0xfdc70de4, 0xff1e1e2e, 0xcbf745ff, 0x143dc3f0, 0x19eaba18,
0xddba10d0, 0x02ed1f0c, 0x0af4a4d1, 0x30dc2825, 0xb3eaf2ef, 0xdcd53e3e, 0xcbf42014, 0xea3fedf9,
0x0bf60203, 0x0310fae4, 0x0810e518, 0xeb3c1e02, 0x2efd3d20, 0x0d15dec2, 0x22fc1545, 0xb9b82243,
0xfd07bdef, 0xfcdad7e8, 0x1329d5f6, 0x42e5bb17, 0x47a2e72d, 0xf4e10d2b, 0xd1094dce, 0x0dd6100b,
0x1eeec8b2, 0x6109c8f3, 0x04ebe811, 0xc5cecad2, 0xd9daef21, 0x38d6e413, 0xed2f0347, 0xc41e06e3,
0xc0e3feea, 0xf049dde4, 0x1ad4413c, 0xec3202dc, 0xd8fc0405, 0xe0e9c8ed, 0x122408f5, 0xcbdae90e,
0x45353d29, 0x1ffa39af, 0x100ff720, 0x031d1bf8, 0x1f0424fa, 0x12e14112, 0x0e092e0c, 0xd846bd1f,
0xf23a094b, 0xf32518d8, 0x281a2e13, 0xe9f21f2e, 0x13ef98d7, 0xd4e9cb19, 0xc0f3d9e2, 0xd5cc4a1f,
0x2041c7fd, 0x52ccd7b4, 0xb30bdbe9, 0xce1bccf1, 0x17db3711, 0xd21832fa, 0xdf4009cf, 0x16bff220,
0x0bdd194b, 0x210123f0, 0x1be632ce, 0xe642e3e2, 0xf01102ef, 0x1529f018, 0x100addce, 0xd80e0f16,
0x0d0236ff, 0x1c0b47c4, 0xf3ee0cdb, 0x05151ce9, 0x17eef923, 0x15392fed, 0x26fca3ee, 0xfeeae906,
0xea2142dd, 0x14e7070d, 0x22320ff9, 0xe1fb01b8, 0xe6223ffb, 0x250be306, 0x0be10ff8, 0xf6df032b,
0xd0fa06c1, 0x07fa002c, 0xe101e8f2, 0xfc372bfa, 0xfc0c05fb, 0x3910f81a, 0x1a21c9c9, 0x2eed4ef5,
0xfbeee5fb, 0x2afb2235, 0x081009dc, 0x26eae8f8, 0x2ffc65ea, 0x1401d203, 0xd9d20908, 0xdcf503f3,
0xe2211ebd, 0xde15efd9, 0xe4ec1d24, 0xc827e9ea, 0x1ff232ca, 0x0de3440d, 0x181e091b, 0xfcde0103,
0xf109e72c, 0xfc1afbe8, 0xedd4fbf9, 0xeffce215, 0x08281f09, 0xecdb0dd9, 0x16230dd0, 0x0415352a,
0x0d230219, 0x1a3a2bce, 0xf520ff1c, 0xd41bfbee, 0x08bdfffd, 0x0ed2e537, 0x351b1309, 0xf23dcae2,
0x2b05cefb, 0xf70ac7f6, 0x230dfdf7, 0x29b411db, 0x18f5f331, 0x1908c6e7, 0x0b0425f9, 0x07ec06fb,
0x091817ef, 0x1b240ee9, 0xf2155ee0, 0xddccee1f, 0x052630d7, 0x0bfaf70e, 0xc0281fd8, 0x44ffd4f2,
0x2213e2fe, 0x170c3409, 0x2702020b, 0xd114fecf, 0x1a07f2fc, 0x03e0a9ed, 0xf638da48, 0x08bbef00,
0xef183c00, 0x0cfd071d, 0xf9d2f1fd, 0x0d22e5b1, 0xdc03fdda, 0x302bf1db, 0x171c0e1a, 0xfebbe723,
0x0df90304, 0x0bf9fd0e, 0x19234afe, 0x06ed25d5, 0xdfed1afc, 0xcc290711, 0xcefdecde, 0xe1fa1d29,
0xeaef21ce, 0xe339ec23, 0x44163714, 0xe1c61636, 0xec020614, 0xced0f025, 0x0bfec732, 0xf4291515,
0xecc7f5dd, 0xe2f737f5, 0x2a25ec25, 0x22f430ed, 0x0f19d2fc, 0x1de40b01, 0x182ec9d4, 0x24f419e6,
0x2f2a10da, 0x0ad8d2f3, 0xe23f4603, 0x04d8d8f4, 0x09c6021d, 0x141b16e7, 0xe20de7d6, 0x01f8eebd,
0xe82a19e3, 0x0717e006, 0xedd01c00, 0x38f21016, 0xfee8f0e2, 0x15e4fb0f, 0xf5141326, 0xfcd2ebf9,
0x2b0fe50e, 0x3ef1f212, 0x1c34e30e, 0x2e1f0835, 0x1c0403d5, 0xd8cb1006, 0x29b6011e, 0xd1122648,
0xf1f22ee5, 0xddf82de0, 0x0503e719, 0xf4f6dd09, 0x13e7191c, 0x12fd1af2, 0xec02d60c, 0x34dc34df,
0xfa0dc938, 0x0ce21104, 0x3dbc0ec9, 0xc36327ec, 0xfd3deb09, 0x21fd0e10, 0xfc290bbf, 0x0bfad303,
0xefeefce9, 0xf5f4e9ea, 0x1e11dae4, 0xfef4341b, 0xd807e8ed, 0xeb15f602, 0x0916c0fe, 0xf40c03dc,
0x01e5e903, 0xeeeefdf0, 0xe9080be8, 0x01f8041c, 0x142ae8d6, 0xde22c3d7, 0xff3adc25, 0x21d507ed,
0x12fbfcfe, 0x14e9eb0f, 0x06211e3c, 0x11020516, 0xecfedc06, 0x1209ef25, 0xfa170b2f, 0x21ebf0d3,
0xf6de1e0d, 0xdd17e80a, 0xfe0f1724, 0x3b060523, 0x2216c4fb, 0xfed20818, 0xde1511f1, 0x101e29ab,
0x02e9d701, 0x10e1fa01, 0xf51929f5, 0xe70a1b14, 0xf6062900, 0xf33b16fd, 0x2e23f104, 0x3410190d,
0xd4021025, 0x450425f0, 0xe8df03e9, 0xf7daf2dd, 0x071c2c17, 0x1f1bf8fe, 0xf5f70ff7, 0xf6ff1df7,
0x1e3bbaf1, 0x0cf81ac8, 0x0f135219, 0xd3ee01cb, 0x3a023200, 0x28f7002b, 0xf240eec4, 0xe4e807d5,
0xf619dff9, 0xcae6ef2d, 0x1b13e31c, 0xe415da11, 0x0e42f039, 0x2d0a2d1b, 0xb60c1af7, 0xebf41efa,
0x0a170e0c, 0x1c08e833, 0x3006f90d, 0x1bfae724, 0xca13d705, 0xd015f80b, 0x05f8c7d5, 0x22d3d90b,
0xf4e60bcf, 0xeb0eb6ca, 0x17fa22f1, 0xe408efe2, 0xe3181518, 0x251f1a03, 0xf326dff2, 0xe50afa0c,
0x25f1e320, 0xf3dbfad6, 0xf21ac806, 0x07302fe7, 0xf5e50c4a, 0x0aecf828, 0xec0fef23, 0x021514fa,
0x2fded81d, 0xfc0600fe, 0xee1fe607, 0x1f01fa00, 0x180504f5, 0x361302fa, 0x1e2759d8, 0x09e80b07,
0xcb0e1f0e, 0x04f90520, 0x0a41fe0b, 0x1efa81ae, 0xd024d936, 0x2caa1206, 0xd6dff93e, 0x3ee516f0,
0xcaf6d91a, 0xbceafcd9, 0xe2acd238, 0x0efc0b44, 0x0a26f3e2, 0x39fe22ff, 0x18fc07f8, 0x1bdcf2e2,
0x1026dddb, 0x2cd2e414, 0x1d13fbd2, 0xeccdf8ff, 0x04e2f1e9, 0xe2443400, 0x16190119, 0xf444fbb8,
0x30dccd05, 0x3b16cb11, 0x0dfdef3c, 0x0cf7e6e5, 0xe2c4ffd5, 0x1e0b1ee0, 0x1e3ffef5, 0x3cc6e511,
0xecf0182c, 0xda0112db, 0x3226ee07, 0xf4d7fbfa, 0xd417f315, 0xf1121814, 0x14331c27, 0x0e0a0609,
0xf002ee3b, 0xf5e8ff1b, 0xfffc2c0b, 0x0fdc3417, 0xfe330211, 0xeafcfae2, 0x0d2fe9fa, 0x17043c2f,
0xe7091800, 0x2220de1a, 0xd3d415d3, 0xdfefe5e5, 0xe7f712da, 0x23f9270d, 0x13f104cf, 0x11041f0e,
0xe40d1104, 0x13fd1e00, 0xee01f6df, 0xf607fc36, 0x162bf325, 0x12f50bf4, 0x32ebfd27, 0xfaf0f8e4,
0x010133f2, 0xf8d2f5fb, 0xdb1ecbeb, 0xd81803e8, 0x18d7090e, 0x221bf60b, 0x301c181c, 0x243ff741,
0xed2b2b16, 0x32f415ef, 0xfa2ab2fa, 0xda1b0bdf, 0x193ee00b, 0xc0120c24, 0xf1e20a05, 0xfb37e4fd,
0x2eece6cf, 0xf327f40c, 0xcc19c9f0, 0xdce3f4ef, 0xf7d6fcbb, 0xece1e702, 0xece509f7, 0xe622e7d1,
0x23ec0f2e, 0xe3eefc11, 0xe4c32228, 0xc433041f, 0xed1fce23, 0xdcf427c0, 0xd1e3cedf, 0xdee62238,
0xeafefbc6, 0xdc001c00, 0xd113d8ee, 0x03122eb9, 0xe8facf0c, 0x07dfe9e0, 0x0ceb1e2e, 0xf4d9da3b,
0x01d52103, 0x14d2153b, 0xd8ec27dd, 0xdef4ea5d, 0xdbf9ef31, 0x12d35537, 0xcbd3f1fd, 0xb4f927f6,
0x3229240f, 0xffdfea17, 0xc8f61509, 0xf7fbdfca, 0x15dc17c1, 0x12cacfe3, 0xe10b41e1, 0xc5030d1b,
0xfb040ade, 0x1811e62e, 0x2004fa17, 0x21f50de8, 0xf5f93fcb, 0xecc5f201, 0xe02fe1e4, 0x19cddbec,
0x1a3b09fd, 0x0f45cf13, 0x2a34e104, 0x19f61f06, 0x9d17d829, 0xd6fbe93c, 0x35fd1bf9, 0x1dfa0edd,
0x14e9e1f9, 0xfbc2f3da, 0xd53702c8, 0x17ef27dc, 0x13d60f62, 0xf30c08f4, 0x0838210f, 0xe944e518,
0x4509f9e8, 0x1325ed28, 0xf7be17e5, 0x040117f9, 0x13d41eb1, 0xe21504cc, 0xff202edd, 0x05e7cbfc,
0xe2d8f5f2, 0xcf3616f4, 0x3623cbfc, 0xf1f43721, 0xff1c11dc, 0x0815edfd, 0xbdf7cff7, 0xf4edf700,
0xd72028f7, 0xf4fc0f30, 0x0e11e416, 0xfe05cd2d, 0x3227e03f, 0xfc0b29f0, 0x1a1f19fb, 0x2cf5041d,
0xf7fa09e1, 0xdd07fb1d, 0xcf181332, 0xfb39da39, 0x2dedeb3d, 0xda25c6ef, 0xdbebe8de, 0x482cdded,
0x3baefefe, 0x0061ecff, 0xf5fbe1f4, 0xf3ea2705, 0xd9f3ee2b, 0xd4fc14eb, 0x383cdaf0, 0xeb22eaf2,
0x16060f20, 0xfd20f126, 0xda0ee612, 0xf02ad106, 0xef31f5f3, 0xf6024fe9, 0xddd1f4ea, 0xfaeee621,
0x2d1f27d2, 0x0ffcf616, 0x45f3cd06, 0xd525311a, 0xfce7e00e, 0xe5dec71c, 0x2ee7200c, 0xedf60afd,
0x29f1e02a, 0x1b01022e, 0x18d51ef7, 0xdbe6efc2, 0x2def0130, 0x0b1e21ef, 0x42d512ed, 0xec05dd99,
0xf8f0f90c, 0xfae525e0, 0xedbd3102, 0x13e908fd, 0x0e390ff1, 0xd9e31feb, 0x102ced0b, 0x1c03f9d3,
0xe0152ff2, 0xc7212239, 0x1204ddfc, 0x10d81f11, 0xdb17dbc8, 0xdbf6e30a, 0x31e11ed9, 0xeeea040a,
0xfdeeeb0e, 0xf11fe91c, 0x17c10cf5, 0x07f61be7, 0x20d93df8, 0x1933ff43, 0x150be421, 0xfefafa1c,
0xf124f2f0, 0xd7d51027, 0x11e5ccd8, 0x1a1af91d, 0x21e61e04, 0x18e819f8, 0x11ccff02, 0x12be1ba9,
0x07201e14, 0x24051ec2, 0xf90f2e1b, 0x0cc25804, 0xf50d1511, 0xd6262413, 0xf81beb09, 0xf9f10cf4,
0x00dbeff7, 0x27e8dbf2, 0xd4fa1b11, 0xd2e3c62b, 0xf5f7e113, 0xf8db213f, 0xf247f223, 0x05fa17da,
0x00d5ee2d, 0x050601fa, 0x48491a28, 0x1df521f4, 0xba2cd8c6, 0x2128efe4, 0xd0cd47d5, 0xd1d0caf5,
0x28cee5f5, 0x1ffa1f00, 0xf5d607db, 0x380cf63d, 0xe3ec383c, 0xfe0f1010, 0x1812170d, 0x1b16e6e4,
0xe0e9472e, 0x1cef0621, 0x1a3cd838, 0x05143dea, 0x0bbc1314, 0x2f2df0e7, 0xf426f5dc, 0x03d6f4eb,
0xfdf2ef53, 0x0aff074c, 0x06011d10, 0xf10af005, 0xd911ee48, 0x09f741eb, 0xe7e2fadf, 0x090fe212,
0xe1dc1f0a, 0xf84814eb, 0x21ca0010, 0xd8fa1cd4, 0x232d2318, 0xc8c80fe9, 0x0cff11db, 0xbc13de02,
0xdf36f0e5, 0xfa41f8f9, 0xfcc5020f, 0x0ef2eb06, 0xe4e7fe12, 0xe00fe0dd, 0x073a2cc5, 0x26dedd14,
0xeef3e30d, 0x031fe3ee, 0xf01b1830, 0xda0e2a2a, 0x2ce2e4c0, 0x34c82c31, 0x26470606, 0xe712fbd9,
0xf411f3df, 0xd3f0e60f, 0x3333f709, 0x00fb0325, 0xf1ffc543, 0xec06db18, 0x0c1404fa, 0xeeccccda,
0xe20df0f0, 0xd3f4dd36, 0x141222c4, 0xd53eef0b, 0xc2333ef7, 0xfb1fdc1c, 0xe4ea2139, 0x1ef405d1,
0x111605d5, 0x0ef0010b, 0x15b0ec11, 0x29f8fae6, 0xda243d11, 0xe6221a02, 0xd72d061f, 0xd4e0f409,
0x0cd6e0f4, 0xdff425f9, 0xf3cf0704, 0x130ff1e4, 0x1129ce3c, 0x163ceb39, 0xbd24debe, 0x0ef0e429,
0x0b16122c, 0x0af712f5, 0x0cefd5e5, 0x3e1e3ddf, 0x05f60ef3, 0x140abffa, 0xd73610e4, 0xe7061c1c,
0x1a11f70d, 0xf435ef11, 0x22e4befd, 0xf6deeff1, 0x0a1227f4, 0xbef0edbf, 0x26131bf8, 0xd1fa0826,
0xfc102a14, 0x0a1dc82f, 0xf12603d4, 0xe5c9aef4, 0xca1ccece, 0x3528f417, 0xf31524eb, 0xe40ef002,
0xeff5d705, 0xd9c4d9f2, 0xd52914ef, 0xcdf7edf1, 0xc7130ce3, 0x1b0427ed, 0x00f7fdd2, 0xd8f125f3,
0xf8d20ee8, 0x191cecd7, 0xd309d5d8, 0x08eae3cd, 0x3cd606ff, 0x073d25f3, 0x09e3ec09, 0x1332051a,
0xdfca0f03, 0x23cdf4f1, 0xe2e1f2e7, 0x29c4df04, 0x0204edfc, 0x0130e024, 0x3f16d2cc, 0xecfae11c,
0x221bf507, 0xa8d9f3c6, 0x19291413, 0x21dde6ff, 0x2ce3f3ef, 0x0e1aeae8, 0xf11de515, 0xd90305e9,
0xe0fbe1c7, 0x141915f7, 0x133ff02a, 0xcde70efb, 0x21cdf9da, 0x0c114232, 0xd91013fb, 0x31fde240,
0xccb815f2, 0x24eef708, 0x160600ec, 0xfd0a14d2, 0x01c5dbd5, 0xfcf2fce2, 0x06e313e5, 0xe90f3852,
0xe108b5e7, 0xe5b7f337, 0xf2eef604, 0x1d08d7db, 0x202df8eb, 0xe1de18d3, 0x1714f7f2, 0x13f33d18,
0xf3f1f218, 0x271b0118, 0x3dd563db, 0x1ff1e436, 0x121604f5, 0x2d1416ea, 0xb8390329, 0x1f0f17fd,
0x181af0fd, 0x04e404c5, 0xf645bdef, 0x0f27e4e4, 0xdfe0f30c, 0xf833ce23, 0xeb321d10, 0xebd539fe,
