# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0x1725af89, 0x78e9daa5, 0x14c00859, 0xa6e034ec, 0x6cb7f974, 0x111bf578, 0x82029ddb, 0x2fbab851,
0xe9a51963, 0xba2e749e, 0xc4c028ec, 0x1295bdc8, 0xe39583e8, 0x1fff1556, 0x20ad6633, 0xcfee0239,
0x60f02e22, 0x4c223d8d, 0xb6a2e53c, 0xcb375edd, 0xd2514ce0, 0x9d842f9a, 0xc6f11f45, 0x9d9c6429,
0x40c7600e, 0x72a985fd, 0xa044e45e, 0x95c66772, 0xd28fb2c3, 0xf9fcbd40, 0xd7e6347f, 0x54510b96,
0xcc1405b0, 0x4a15b03c, 0xd41f3158, 0xe8c91645, 0xc2615a55, 0xd3e6fc7f, 0x40164fe9, 0x22f603e5,
0x436d507b, 0x228e2124, 0x428ff3cb, 0x395e9bc7, 0xb664e898, 0x9ed76087, 0x3b068d8e, 0xa837d1e6,
0xf20c518e, 0x444d8192, 0x2ad4f81d, 0x2e798625, 0x2095e0ea, 0xfd16fe95, 0xa1da4618, 0xaf6b1aa3,
0x00c844be, 0x93d438ea, 0x781d0e1b, 0xedcc7097, 0x72a7d402, 0x8d857b4c, 0xbea8bd56, 0x5d2fb6a3,
0x3a8a8333, 0x06ad74c8, 0xa61f321b, 0x9fe2bec9, 0x47340441, 0xa75b4281, 0x3d65348d, 0x8256becd,
0x7ca9c8e8, 0xf5d2dcff, 0x7f7095e4, 0x4f8de984, 0x82d03701, 0x5bc9d138, 0x8425802a, 0x679b1e47,
0x66e6b85b, 0x25a60273, 0x544995b6, 0x4a4c0a30, 0x830899d2, 0x3ea7b64d, 0xeea7228a, 0x16a59b81,
0x8371cc81, 0x5328f162, 0xd1bb2efc, 0x894df8c7, 0xdc2a47e3, 0x21ef3dd4, 0x92e6f2cc, 0x785bd409,
0xe985b1e0, 0x6a5b9bf6, 0xfc91942f, 0x050eb8f1, 0xd9943be3, 0x9cf7a9bd, 0x13fd7e0b, 0xd66f02a3,
0x88c23a13, 0x763612fe, 0x01552db3, 0xabf9d52e, 0x8355ba52, 0xc4946808, 0xdf44dfd6, 0xa25cb216,
0xc67dc12b, 0x6da96aa6, 0xea108b46, 0x3a66c117, 0xd711837e, 0x235e18e8, 0xb2624905, 0x79270df8,
0x53ac19e6, 0xb813afd6, 0xb98a4b11, 0x52bc5646, 0x202e244f, 0x98cf4da6, 0x1c874220, 0x0eb935b6,
0xb76ff63c, 0x54a6603c, 0xa6892c1d, 0x345e322e, 0x625b4192, 0xd38cb10e, 0x7b512b7e, 0x54fb73ab,
0xea85d408, 0xffaed511, 0x15f4b500, 0x15125a09, 0xcdd72ba0, 0x54b8dbe9, 0x553ea27b, 0x94282f75,
0x3bad39e2, 0xdef87517, 0x5562d138, 0x849403d9, 0x093b8be7, 0x97ef1f68, 0x495c9ccb, 0x3c70b7d3,
0x8fb0b8c2, 0x491c9977, 0x664f6aa5, 0x6ccb335e, 0xe1141b3c, 0x7e48802d, 0xb7d1bf6a, 0x32d63834,
0x531b0b01, 0x7f597a84, 0x5b99f757, 0xd6a60cc8, 0x01eaade6, 0x7850f01e, 0x29e4dd5d, 0x0876fb35,
0xf08701ee, 0x4d2172f5, 0x49ef6b4a, 0xccbb2afb, 0x6abda277, 0x5e06e3fb, 0xdbbc1d66, 0xbfd428b4,
0x0eda08b9, 0xc0d999a3, 0xde761d9f, 0xbd43b471, 0xc306a91a, 0x5ef1a2eb, 0x780ea3d8, 0xc88eb3a3,
0x4d074ea1, 0x7fa6e11f, 0xb26c24ec, 0xa1c73610, 0xcbd5cc29, 0xf9a92af9, 0xf55f5d1a, 0xbf6cf7d0,
0x2e4c042e, 0x068e8f9e, 0x28c8f6e9, 0xc225acce, 0x84ebe0f8, 0xff039fc5, 0xd46981c1, 0x1962b438,
0xf5474e15, 0x3316be86, 0xc843d3f8, 0x38bbe7f3, 0x77d9b552, 0xf842f652, 0xb7747452, 0x138f2b9c,
0x06959cfe, 0x66c4302f, 0x1ad2a631, 0x6ecf9784, 0x0eb3b2db, 0x8419353a, 0xade9c257, 0x07be9479,
0x6f5be86d, 0x8f2f2d7f, 0x5abfbb16, 0x8e67ff00, 0xab927680, 0x246c6488, 0x2c9a52e7, 0x0a371f07,
0xf20e00a1, 0x67d4908d, 0xe5df40bf, 0x5085a03f, 0xa64b7c02, 0x641e92d7, 0x8767950f, 0xb97e3ace,
0xabca959d, 0x88a9ee54, 0x1fe344b6, 0x9117ac82, 0xe7147bf9, 0x43f366ca, 0x90a44b15, 0x63879ea5,
0x489adeeb, 0x7b1f8b9d, 0xf4fcd861, 0xdc922b9d, 0xb03a6c4c, 0xa5b40786, 0x2a994ebf, 0x75955600,
0x02f98bf6, 0x16a6bc22, 0xe0514cb8, 0xaad7f5df, 0x08b9dc69, 0x81c57374, 0x3c02d926, 0xe7b2e466,
0x744f5358, 0xdffac270, 0x35aee800, 0x14355152, 0x58e59d36, 0x13a0db74, 0x20146482, 0x994f0225,
0xc7934a54, 0x1e84fbb1, 0x2bc01b15, 0xfa402642, 0x23128625, 0xcc5c1acf, 0xa13b0ba6, 0x41357009,
0xb866469e, 0x364d981f, 0x02bbeec4, 0xc5cb6623, 0xccd8dd89, 0xad4956f2, 0xc5fa0cb4, 0x2e075389,
0x759bf205, 0xe3b98f40, 0x638c4b91, 0x2e0f9cc2, 0xd089768f, 0xfd620d0d, 0x5b389ab8, 0x6fce6760,
0xca0ace04, 0x10142b36, 0xbd45752d, 0xb890adf4, 0x23b45e8b, 0x1044547e, 0x4e0df945, 0x6b7bf018,
0x6a5d862e, 0xdc2df2e7, 0x08b61001, 0xa3ef68b2, 0x874a8160, 0x0dd3d9bf, 0x49878a03, 0x5b6843fd,
0x0c00fffd, 0x88f9da60, 0x63b37bc0, 0x29944576, 0x2f447ecf, 0x4a9bd2a1, 0xcf85d377, 0x2d04c3d3,
0x5c27af46, 0x44c5c91b, 0x820ca7e4, 0x33dbae38, 0x1ae584a3, 0xdaee50c0, 0xf07446a4, 0x9f2dfc6f,
0xbaf60298, 0xdbead5b4, 0xac3bbce6, 0xc74f0ed7, 0xc30f6177, 0x527020c9, 0xeffaf883, 0xabafc257,
0x88ea334c, 0x45c39087, 0x1c76f9ed, 0x2dcc49f2, 0xcad72815, 0x68f5e69a, 0x15a8df00, 0xd1586bfb,
0x7fe952bb, 0x28ecd652, 0x7d5e726e, 0x90b8c7c1, 0x839c5f76, 0x23ecad76, 0x3cd8ec31, 0x413f4dd4,
0xffff5c2a, 0x39610028, 0xf987b3a8, 0xd3b9ea6f, 0x27105b20, 0x5c609572, 0x66df23b3, 0xb7a7e67c,
0xac0b2783, 0x064d6a69, 0xca96a8a5, 0x7b0cd855, 0x96f11bc2, 0xa49838e9, 0xd324f400, 0x2514ec51,
0xe9f97375, 0x7caba735, 0x0dd68155, 0x346f3c01, 0x667a3316, 0x52081fb5, 0x66e2dcd3, 0x00b9c02e,
0xb29bddef, 0x0f0477fa, 0x6cae0761, 0xde8060a8, 0x66ce58b1, 0xfa1190c9, 0x292be69b, 0xd54d802f,
0xf3c31707, 0xd32a71ee, 0xf5eec7e9, 0xa2abd738, 0x6013832b, 0xd927098f, 0xfc906890, 0x9c45085c,
0x60043553, 0xeb07c67a, 0x9cb7a8d2, 0x7a90311e, 0xfdc34e27, 0x84eb78a3, 0x31c42e28, 0x0d6e53b4,
0xe728cccc, 0x5e1e83e4, 0x2315f748, 0x0916789b, 0xab3ee7b4, 0x3eb1d232, 0x1e1edaf7, 0x0f67763c,
0x1fd85b56, 0xa4736aa6, 0xe82a2ecf, 0x751d0d00, 0x31bf47cd, 0x75193772, 0x9f0e3cf1, 0xf97d0046,
0x4aea45c2, 0x1e4426af, 0x4bd58752, 0x454a2a6d, 0xe223dca5, 0x49e90ba2, 0x509c9b92, 0xb5559996,
0xd61a8c95, 0xfe0ef800, 0xe126f762, 0xc71add0f, 0x8deafaec, 0xcce77984, 0x47e8a128, 0x163ba219,
0x59e737d4, 0xae8d1f57, 0xf032a535, 0x21ebc70b, 0x5c4dea45, 0x2da934fb, 0x084b3753, 0x8da6e3b2,
0x76675ea1, 0xabe15400, 0xfb5d239f, 0xdcd30a3d, 0xf07dc4f2, 0xa3d0d4e0, 0xc1c64f2d, 0x42753f37,
0x189119b2, 0x6c27d07b, 0x1e68372d, 0xa8e71342, 0x2a7955be, 0xc27655c0, 0xa5d6c879, 0xcfc02a61,
0xaa648eb1, 0xcac6f569, 0x6e333247, 0xf4d681ae, 0x2c254a67, 0xc1a56387, 0xa71d2613, 0x1abb7983,
0xfed7e89b, 0x251a6e03, 0x189d0e07, 0xbb2e1e8a, 0xee684bd3, 0x787c9675, 0xb27f0d4e, 0x2603768f,
0xe85f95dc, 0xda0cb4a4, 0x337af78b, 0xa4d35079, 0x168dcbbb, 0x236428df, 0x2bd45ff5, 0x25eb53c8,
0x9b5ca85f, 0xa0ba7178, 0xca5eb245, 0x8fd7c529, 0xb4b91657, 0xa646928b, 0x8144b5aa, 0xfcd61a00,
0x3496cb49, 0x82fdcf60, 0x2a0d65d2, 0xb5e548f7, 0xea92957b, 0xd2010a73, 0xa12e9791, 0x3540a235,
0xa81df4d9, 0x65b4cb1a, 0x01212aa6, 0xa2783a33, 0x16eb4532, 0x7d36d2d2, 0x499e9628, 0x3698cbed,
0xfd229d6a, 0xb62b2dfe, 0xd6c21158, 0xc1918d38, 0xfac7e4b2, 0xff4ba150, 0x1b2851fc, 0x01122fdd,
0x71e6b45e, 0x5b3b66b4, 0x9bdf8bce, 0x6f678610, 0x3fde5ac4, 0x6e028718, 0xaa927708, 0x3b12ab5b,
0xa2f0f180, 0x7802f4c6, 0x6078923b, 0x968ffa69, 0xa62d3cb3, 0xb34c0972, 0x717157a5, 0x9e7c3788,
0x1234b076, 0xe467a5a0, 0x6a51919f, 0xc0360335, 0x7788da5e, 0x59fb10cb, 0x1e3cfb6d, 0x19ad0bf8,
0x546c2cc4, 0x6bbb80a4, 0xb15615d2, 0x5e2a80de, 0xe3297e29, 0x28066e51, 0x89e76574, 0x4e5c3995,
0x4c279135, 0x6c505c79, 0x25c6693e, 0xfcfbdef8, 0x5acec346, 0x21dbf3a0, 0x51308ec2, 0x84b87db1,
0x55306625, 0x63793556, 0x4ad0519e, 0x5343b312, 0xa79a9f68, 0xa4f04d78, 0x597d7d30, 0x451bc435,
0xf56f2082, 0x4d3c0eab, 0x36f2337c, 0xca00abfe, 0xbd4b1b68, 0x2ba6fb71, 0x38d42082, 0x9a0f9f76,
0xb2aad8ff, 0xad362cdf, 0x4a2ce3b5, 0xadfb3dd6, 0x288c662b, 0x45713085, 0x35bbc77a, 0x975a710a,
0x2c4e585d, 0x49521534, 0xc81c9ac8, 0x10dd2bde, 0xd42e84e0, 0x4edc3a96, 0xd4728f1b, 0x92141b36,
0x9eab6917, 0xd126b90b, 0x771e7d4d, 0xeaff2987, 0x3056c1c9, 0xdb04fea2, 0x8a47d736, 0x89647fd4,
0x34de872f, 0xd77bb4ad, 0x2bccfdd0, 0xcdb3b140, 0x2f768ee6, 0xffd23d73, 0x9192d0d8, 0xdddb7923,
0xe8cc0c8f, 0x76b0193d, 0xdaaf65fa, 0xa7934657, 0x9e5e62cd, 0x7d7fa10a, 0x7d2ed9b3, 0xfdf12f26,
0x4a9ccac6, 0xd2d559b4, 0x35020d15, 0xb1b046d4, 0xa1e61322, 0xa011c61c, 0xad37fd67, 0x6072ba99,
0x77b9edca, 0x962afd6b, 0xfc5ea7d8, 0xd3c94847, 0x76afcb66, 0xadc33bb6, 0xa749fa48, 0x0b4f132c,
0x1a0d7e70, 0xbefef9ee, 0x1a72b3e4, 0xd36b7c31, 0x07d254ac, 0x70f6766b, 0x4cda7171, 0x86d75bfb,
0xaaf87217, 0xd6f086f9, 0x84392302, 0x63df9ef4, 0x4073abf3, 0xc2774f23, 0xebcefdff, 0xb13f6b47,
0xae12e530, 0xbf5d06b6, 0x81695500, 0x57cdcd24, 0xd3fdef7a, 0x1690a305, 0xb4021bf3, 0xf94aa19d,
0x0be5446e, 0xa09e5f84, 0x38f9c6eb, 0x8f0938b7, 0x368a8d5a, 0x8d5d8773, 0x3736d2d2, 0x3e049177,
0x3ec256ff, 0x9b2ff052, 0x0d8ede10, 0x580ea45a, 0x43c2f756, 0x183b8348, 0xcf1283df, 0xc54baf91,
0xd5387906, 0xba7e138f, 0x9a56bebe, 0x1bb6fba5, 0x1b8e44ae, 0x1dcc87ee, 0xa125a638, 0xdd08121b,
0xc38784d9, 0x4811dcc3, 0xdd9c401b, 0x9da02681, 0xf2a957d5, 0x192a81f5, 0x47b82391, 0xc6441f25,
0xfbc15da1, 0x37a8f6ef, 0xf132ae9f, 0xc3ad2695, 0xcb19c791, 0xc59c454b, 0x68e6ae29, 0x76fd400f,
0x2295b223, 0x43f6c846, 0x3fc3c40d, 0x4c5f8e4d, 0x4bbd7a01, 0xd9fb6a15, 0xa0b97ce8, 0xea14e132,
0x062cdb4c, 0x597bbc59, 0x3a875b7c, 0xad76db1b, 0xf478af55, 0x8d7d1e3f, 0x4c873636, 0xc50f26ea,
0xfa5e7fe4, 0xcc7743e4, 0xef22d435, 0xc35047be, 0x29327520, 0x9cfcbfd9, 0x598b1277, 0x241bcdbd,
0xee645b77, 0xeb2baf4d, 0xa2f2b7f0, 0x8ede81f0, 0xb0735950, 0xd6f4dab0, 0xc2bbc9c7, 0x9222a96f,
0xc14f7b5b, 0x4c031d81, 0x7f3b2654, 0x5caa8363, 0x81123e64, 0x5c4ca711, 0xc3645aff, 0xa2bbd557,
0xa5078e38, 0xf9426f13, 0x8bacce7e, 0xbea5e73a, 0xe10278d2, 0x5641d6f0, 0xcbf70459, 0xdc3a3e48,
0x48ca6d1c, 0x5588666e, 0x91099350, 0xe4830bd4, 0xb833a255, 0xa32f48a2, 0xf6542608, 0x761fe37f,
0x2dd3494e, 0xabe92933, 0x68c98092, 0x44e54c73, 0xdb5d4dee, 0x99dd8fef, 0x0207d8a4, 0x5168c3bf,
0xb61fa028, 0x0f36302a, 0x59867092, 0xeecd57c8, 0xd886a80f, 0xa4ab1b50, 0xe018aef1, 0x07ba15d4,
0xdc38664c, 0xcdcd1b9d, 0x5668c54b, 0xef7bef8c, 0xdba780ad, 0x3ce34dae, 0x1db1ba8d, 0x1ddfc829,
0x745f89a8, 0xa6fe03c2, 0xf0610338, 0x248fe3b0, 0xa712b3f1, 0x8b9f15ff, 0x196fafe2, 0x1d5239f7,
0xc1060803, 0x442956d2, 0x579e61fc, 0xd6c523a5, 0x8bf1ba4f, 0xcb0ff6b3, 0xb626bfdc, 0xa47b86a6,
0xf389d560, 0xabdc22ca, 0x16471a25, 0xee78d3f4, 0xb1738447, 0x831e51f4, 0x21ecfb97, 0x1a9a6f45,
0x2841828f, 0xe0cf11fc, 0x2fa7c7d9, 0x9199be06, 0xabeee5f6, 0x7f40a28f, 0xf0a01897, 0x165b156e,
0x13e29f08, 0xa2ec785c, 0xe7a953c5, 0x25b693ea, 0x2b3e2a50, 0x9e5bf417, 0x7d35420f, 0xce1a7ea6,
0x52fb23ce, 0x54636a9c, 0x5e200e76, 0x8f87bb44, 0x85aad8b5, 0x41739f6b, 0x2386ad27, 0x0eb0a4d4,
0x7c4fba60, 0x5e825839, 0x31edac8b, 0x324b736f, 0xf98819ef, 0x93a5b325, 0x9a836c01, 0xb9afdb1a,
0x07469eae, 0x5d79ae50, 0x023675b3, 0x73a31a5a, 0xc14e557f, 0xb262336a, 0x7d0781be, 0x215d5fa7,
0x4b8daf57, 0xe00c3720, 0xc67e7cd0, 0xc52a481e, 0x3941d0ad, 0x10c9214e, 0x15b6b32b, 0x207a740b,
0x1485f591, 0xa34780e4, 0x2668d01a, 0x67955aab, 0xc6d5be6c, 0x726087fa, 0x51b7e1fe, 0xd4459245,
0x7e8e80b1, 0x11280414, 0x2f6e8631, 0x472a9d5c, 0xfcbddaa0, 0x42fda39f, 0x802a6063, 0x3d1ca292,
0x0ce17e50, 0x5a8de43a, 0xe8cf6908, 0xe539a2c8, 0x079755be, 0xb2f47e7d, 0xe297ff15, 0x953553c5,
0xe0d9e2da, 0x6a4e8743, 0x14b042ee, 0xfa0f3055, 0x9fe33f9d, 0x9fcea167, 0x3b45355a, 0x3e6acc38,
0x0279aca3, 0x174c7b69, 0xbd23081e, 0xcdf1595c, 0x4bd8e9e7, 0xbfe7c946, 0x1be66b28, 0x7991c74b,
0x55b8e775, 0x6a8585ce, 0x0f19933f, 0x327f8a91, 0xf80091f0, 0x08379dbb, 0x0629440c, 0x99d65e6f,
0x7c301537, 0xd479432d, 0x65ca6526, 0x75965166, 0x10cbc99a, 0x2095dc36, 0xce05a05b, 0xa267b39c,
0x6fb86426, 0xcb77aaef, 0x637548fa, 0xb5e27394, 0x9fb14ea2, 0x0bce79b1, 0x38a4c7f5, 0x609de2ba,
0xd1da92d6, 0xca49b6e4, 0xb464a860, 0x11bcec67, 0xd98df287, 0x63f9e5e4, 0xfcaaa271, 0x43375b7a,
0x45bc21fa, 0xeab6e360, 0x883868f5, 0xfa8e0c94, 0x473eb43a, 0x133f7106, 0x0507633f, 0x400f117a,
0x7468cb58, 0x001090f0, 0x14945b77, 0xbfb610ee, 0xd1168279, 0xc316450a, 0xb5089c3d, 0x3fc8c867,
0xcbde6298, 0x77cccdf9, 0x88a8c7f0, 0x00b41461, 0xc013d81b, 0xff82e792, 0x4d09a30d, 0xf1d15c50,
0xdba4927c, 0xc72a9804, 0x182e580a, 0x43cb5668, 0xa503dad5, 0x6fe54218, 0x2bc9d763, 0x1395b649,
0x47ea7284, 0x4a0999e6, 0xec6385b8, 0x73998bfb, 0x3c77211a, 0x6e615242, 0x9f2231c0, 0x39d53031,
0xdaf1e77e, 0xbe491a48, 0x286de521, 0xf6109e72, 0x531d84c4, 0x09f000c0, 0x7a9c9b51, 0xe22c61f8,
0xc2d7e43d, 0x093792ef, 0x327f619d, 0xe3126522, 0x8db1efa9, 0x1bc5314f, 0x1df2fd46, 0x1e93a4d9,
0x1ae5dabc, 0x9a6c91ef, 0x7d06e118, 0x00fec473, 0xa9b6112a, 0x6447da66, 0xcd989a41, 0x363edf07,
0x744dcf23, 0x3fa1667f, 0x74a38f31, 0xdd4691d6, 0x46fe0eeb, 0xf4a7f842, 0x2c2f4146, 0x5f4d9441,
0x25491b90, 0x617a8776, 0xa7104508, 0xa5b2a83b, 0x9fd99010, 0xbc6dccc7, 0xaa2b7447, 0xdbb08d3b,
0xf021c265, 0xabf15aa5, 0xc79205d3, 0x1c82ed8c, 0xe1a38e4c, 0x0784685d, 0x9ed134b7, 0x7d74f2f3,
0xd95cd495, 0x9fbc5b4b, 0xcfc4ad99, 0x886091c3, 0x3aed7c9b, 0xdb71fb64, 0xff01ca85, 0xcafdb58d,
0x95a14214, 0x0bbc18b8, 0x5e712615, 0x23c2930e, 0x4aa744a4, 0x429aee7a, 0xbef2d991, 0xf19323a2,
0x4a7cb157, 0x3596a489, 0x52ee5293, 0xdad39f17, 0x1ba33c2a, 0xed0a1a32, 0xcdeffd2c, 0xee77c85c,
0x1875e4c3, 0x39c13089, 0xf8a236f2, 0x3d5ffc37, 0xd4d2356e, 0x71bfc034, 0xaef1876c, 0x2a0481de,
0x1e67a676, 0x6ad7dd1b, 0xc12142fe, 0xbec1faa0, 0x2c3d827b, 0x31ff68e3, 0xa850bdf8, 0x791f977b,
0x60c50647, 0x68c6978f, 0x847ac2af, 0x2a0ef10a, 0x59d1da62, 0x76f65b2f, 0x25c9315d, 0xe591e7cc,
0xb94db3e2, 0x9d18477c, 0x1b2c64ad, 0x5ab79fd3, 0x667e7e58, 0x2db524c4, 0xa7faf364, 0x42d830de,
0xacdd75cd, 0x63859f6d, 0x875bcbcd, 0x8c1cb086, 0x51e574fb, 0xe4debc09, 0x677152df, 0x8053be2c,
0x772a1d28, 0x14fcb99f, 0x2f453cc8, 0x3f0e04b7, 0x4c84f21f, 0x7c6182e8, 0x01cebaf5, 0x165abafb,
0x05b1ade0, 0x88c12c7e, 0xa68c618e, 0x65ddcf01, 0x34065067, 0x1151bd6e, 0x0f325fe8, 0x8ae3d60b,
0x47efa432, 0x47715c61, 0x2c839fcd, 0x97b9e86b, 0x973c5c84, 0x54924c98, 0xf9c400f0, 0x1ae330ba,
0xd727683b, 0x7c2c471f, 0x74e24149, 0x49e0ad49, 0x03f16f5c, 0xf8e6b235, 0x96c24f59, 0x1639323c,
0xf91d6da4, 0xe76a75c6, 0xe6d09705, 0xaa966337, 0x79b2edf1, 0xa280d9c8, 0xd63ca53b, 0x9e9b01b8,
0xda982d5d, 0x3cb79786, 0x05681cb3, 0xfd915476, 0xe0e935fe, 0x1863c9ee, 0x40db1528, 0x803fd689,
0x59f7ea42, 0x61b4a480, 0x3a16d5a4, 0xb2f59336, 0x36e80356, 0xa552d7ac, 0xe8540384, 0xcbd556d0,
0x9c403f6b, 0x8e533c5a, 0x45aa07bd, 0xe4c7dfa9, 0xdcd59bf4, 0x3490250d, 0x2f699fea, 0x8d983c5f,
0x241b560c, 0x86a05082, 0xbd2db6b1, 0x4ff43ad5, 0x637b7c5b, 0x28db955d, 0x469d3d33, 0xddee4172,
0x16f19487, 0x6b5f1431, 0x7e41dfd6, 0xda790b90, 0xac97ac1b, 0xe55d8697, 0xe8a94cec, 0xe654aab9,
0xc51980c1, 0x32d74c90, 0x400a7022, 0xed6eec2a, 0x4958de45, 0x873b7a90, 0x470a0253, 0xe0ccfedb,
0x91a4142b, 0xc24943ef, 0xc06ecbc7, 0x9adfe603, 0x2a878fcb, 0xb12be103, 0xef020e3e, 0x0a5cd77b,
0x78ecfd8f, 0x02334466, 0xf2918cec, 0x94aa9b7a, 0x4d1929ff, 0x79e21121, 0x507e32e3, 0x24737e76,
0x34248b2f, 0x9e8b919d, 0x004581cb, 0xd402481d, 0x3effef4e, 0x5a255bb8, 0xf7e4a961, 0xc224c679,
0x683ba083, 0xa1eedd76, 0xda83bcd7, 0xd364b9f3, 0xa0de396a, 0xbd26bb4e, 0x46a5dafa, 0x00588797,
0x02c55150, 0x27918b7f, 0x60c13d93, 0xcbf407d0, 0xf234c2f1, 0x99b31850, 0xf2793d53, 0x81c0df09,
0x3bf83f49, 0x40afed14, 0x3a28b098, 0x78bcf227, 0xd65f03de, 0x3c83127c, 0xa0924d07, 0x9ef3c021,
0xc43cdbcc, 0x8135837a, 0xb78e5d7c, 0x3cc07b4c, 0x6d85180c, 0x8bf6b9af, 0x34605a17, 0x4f15bc8e,
0x019691f8, 0xebe0faa2, 0xb58ad2ad, 0x6650cbd0, 0x8930fa0d, 0xc0251d83, 0xb0bf4635, 0x0b47b656,
0x3dbc3705, 0x6b437fed, 0xbd834391, 0x22abf3ce, 0x36332846, 0x52704f49, 0xb57d35e2, 0x4697bd50,
0xf4cb0869, 0xff3fd66f, 0x231dcc7d, 0x51ce07ab, 0xe1ef2295, 0xe098a7ae, 0x4f7a09f3, 0x28c24cfe,
0x29833e35, 0x541a9276, 0x15b28ca8, 0xe0ce0059, 0x845b8906, 0x6ad36dcc, 0x46b1ba82, 0xfcf217e8,
0x0127a7ef, 0xf2620463, 0x166bd6c3, 0x9eb8ef47, 0xc4774dab, 0x33585320, 0x3db23fcc, 0x8ae671a2,
0xc7e4d609, 0x41d99067, 0xb9b0d04b, 0x069b1cfa, 0xcf23fc21, 0x117731aa, 0x768dddf4, 0x149eb3e8,
0x4f382bd0, 0xdb9b1b78, 0xc28287a2, 0x009b05a2, 0x1ad9366f, 0x690be7af, 0x07854023, 0x99c28c6d,
0x7e2179c5, 0x26a28a6e, 0x348c0757, 0xefd047f0, 0x897541f2, 0x37f0f92a, 0x34302e3c, 0x72ff8542,
0xadb0ff9b, 0x46873b6c, 0x7e6deb08, 0xf1cbfd9f, 0x3dd52f33, 0xbf6d6074, 0x2551e0e7, 0xf89f039f,
0x587322eb, 0xa45a3c1e, 0x9c4a0ddc, 0xd63d69f3, 0xb8792d98, 0xf62e6328, 0x50fa04d1, 0xc765078e,
0xa93c2cfa, 0x15b0b75b, 0x26a07c2c, 0xce1af927, 0xfd922c1b, 0x1641012b, 0x033f3240, 0x7341e23c,
0xc93a522a, 0x3f0471e2, 0x4294930c, 0x0374b869, 0x96015816, 0xef4a4037, 0x85fa4eb9, 0xcd54da8f,
0x648b4acd, 0xf1a85ffa, 0xb87a8fb2, 0xcb9c4857, 0x89dc010f, 0x6aa36615, 0xbd77cf53, 0xd5aee5f1,
0xb07e5288, 0x076f969d, 0x1004588e, 0x13cf2305, 0x4f37d97e, 0x5312128a, 0x75db8d3e, 0xbdccd272,
0xf44bbc9f, 0x94520046, 0xe9a61be1, 0xb4fe6c67, 0xcab36c46, 0xf2f98fca, 0x0f2b443a, 0x5f80d7dd,
0xbfcb5fe7, 0xd04600e1, 0xc2930d20, 0x12b580ef, 0xe151481e, 0x2118739b, 0xd5bc2f6c, 0xeeed4274,
0x6a49c1bd, 0xd80db58b, 0x12d83655, 0x09814537, 0x3c32260d, 0xef3cf5d0, 0xdee4b389, 0x9f579817,
0x860de19b, 0x126b2bda, 0x2e8b897a, 0xf03b5ae9, 0x0d6e1f8a, 0xfb890782, 0x9425c901, 0xfb2b4ad8,
0xda698175, 0x3b684432, 0xf0ee9123, 0xdef27702, 0x92f5c703, 0x1030e5d2, 0x8a22d864, 0x132c82ac,
0x51517543, 0x0af86664, 0xfe5829e5, 0x0cee1ad4, 0x61676c14, 0xf47a0a68, 0x0d9ff2ae, 0xbfed67c5,
0x591b85fc, 0x38c8288d, 0xa7a45330, 0xa69f7500, 0x97fd39a1, 0xab6063cc, 0x108240e6, 0x4da95070,
0xf33c98ab, 0x0c552163, 0x31d0975a, 0x6e28f721, 0xf2d433c3, 0x3324bedb, 0x4c79a3b7, 0x02c8bf31,
0x615954b1, 0xc9811641, 0x748cf7b5, 0x67b3797c, 0x41bae4a8, 0xd1475ebd, 0x71bd7e4e, 0x3d8120b9,
0x075f35e1, 0x483e1084, 0x743c9a1b, 0xb15fa04a, 0xdd7c0270, 0x687ca429, 0x8c525d4b, 0x481b652b,
0x76acd7ea, 0x1aeb3ce5, 0x908c0989, 0xd15aff53, 0x6af7ff62, 0xbe5c3fbd, 0x677be845, 0x07c188e9,
0x73b9496b, 0x405df9ea, 0x9df040c8, 0x66cf3ad8, 0x44a79ccc, 0x94e30491, 0xe977f087, 0xd23659ae,
0x2dd61308, 0x2cdc949c, 0x78f10229, 0x518bc952, 0xe1235ca7, 0xad527f8c, 0x55bc9daf, 0x783e0b65,
0x83c5e6d8, 0xa3567ac3, 0x221920f9, 0x05a80986, 0x43b1777f, 0xf850d536, 0x5ab76a1b, 0xd6e03aa1,
0x7853a6f8, 0x7e5f4a98, 0x7cb16c75, 0xf6820f1d, 0x8cf0ce39, 0xe859a0dc, 0xee512017, 0xb86d4721,
0xff101de8, 0xed0f514e, 0x38c03907, 0x7badbec6, 0xee29ec9b, 0xcb5e8d94, 0xe6a5a2e9, 0x50f616ff,
0xa7c1513e, 0x6c7b413c, 0xfae4fde5, 0x4644f9f3, 0x59735426, 0x905ea784, 0xfa0a61bf, 0xdf94a377,
0x81995f2c, 0x59d72951, 0x90e9b02d, 0x6f6e4c39, 0x945d14fb, 0x3f8f70af, 0x0798fcf3, 0xb719a2c6,
0x2e764857, 0xff732157, 0xfa1b0dc3, 0x7ac98ce6, 0x5c92f51c, 0x63d3d8f5, 0xce77a516, 0x775bb303,
