# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0x580fce6d, 0xf883e47b, 0x44374df6, 0x526e7bc2, 0x47a5ff16, 0xf128a049, 0xa825875c, 0x3f03def9,
0xb42570a7, 0x5fbe6a3d, 0xf8b0e961, 0x1ce62eb1, 0x697e12af, 0xb05953cd, 0x83246f64, 0x6c93d754,
0x3a25583b, 0x56729499, 0xacecdd23, 0xe778032b, 0xe371468a, 0x92f798fc, 0xec25165f, 0x54828829,
0xf914421a, 0x378f10e2, 0x0026d987, 0xca2f856e, 0xa3f015c0, 0x3b717d15, 0xe5ba0f5b, 0xd011c8d7,
0x584086d9, 0x82c38c44, 0x86a90023, 0x68390674, 0xe81da0bc, 0xc19ef0c5, 0x8a12a62d, 0xab8b36eb,
0x72a119a8, 0x0642ee8c, 0x190336ad, 0x711e0cc3, 0x8da754ba, 0x2594a9a6, 0x6991641c, 0x350c5dc9,
0xb0c33a66, 0xc5d07e9b, 0x2fa964fe, 0x05d3460a, 0x842a90e4, 0xdf4ea6ab, 0x7fe8b136, 0x2720e37b,
0x6bdc01bf, 0x082678eb, 0x9dabe192, 0x3cf8f371, 0xea63ff47, 0x83187d33, 0x3e056c54, 0xa7fc586d,
0x31afb399, 0x128a2a1b, 0x9a1ab95b, 0x3de61c3c, 0x7550141d, 0x8becc5c1, 0x6f98ea62, 0x79f6e4a4,
0xf801448e, 0xc0212dff, 0x3549a2f9, 0xc9b6d2b0, 0x91890561, 0x807154c1, 0x31a88fb3, 0x4035315f,
0x3b399686, 0x25c98dda, 0x552e8b63, 0xf723f058, 0x5031d0eb, 0x1be992bd, 0x1e367f5c, 0xe4d29713,
0x0d429e6a, 0x85909611, 0xd5751f34, 0xead70519, 0x5d6fbd58, 0xe9b3e0b8, 0x76d1b3fe, 0x68501ffe,
0x5809494a, 0x7cd31ab8, 0x0c641c83, 0xa3310bb4, 0x211e2128, 0x3b75a4dd, 0xce0661a6, 0x787c8b26,
0xcc1bde79, 0xfe6fc71c, 0x605b3a4b, 0xbeda70a9, 0xc99a1a3f, 0x184bb260, 0x96749c6d, 0x2edfcd3b,
0x72b9932c, 0x47adef57, 0x413f01ad, 0xbeb6eaaf, 0xeebb3041, 0x71f88198, 0x38015e3c, 0x35ce03f4,
0x836c7569, 0xc2230085, 0x963ecffd, 0xca419974, 0xf32d184c, 0xba3db8a5, 0xfbafaf2d, 0xa18a41ce,
0x9130311d, 0x8e5c78d3, 0x0e7458de, 0x4cdeb9e2, 0x95cda5bc, 0x2a4dfcbf, 0x88c182eb, 0x65bd8f0e,
0x8902ed06, 0x9fd8a71e, 0x69e21d2b, 0x0048bc9e, 0xd54b46b3, 0x353b8207, 0x08b3d376, 0xd14f00d9,
0xad8d07c8, 0x5e61d3f7, 0xae2850d0, 0x2dcaab98, 0xa0ff5948, 0xdb14d6f8, 0x778b19b7, 0x1633a86b,
0x0b8b62e4, 0xab5043c8, 0xb9b65bc3, 0x8670a1fb, 0x6f229614, 0xe4943654, 0x5853d0e8, 0xec338166,
0x02d6aba5, 0x23cb3bdc, 0x82aa86aa, 0x05677c2b, 0xab838233, 0xb3788625, 0xab59f88b, 0xf47967b3,
0x221145db, 0x0feb77db, 0x0481945b, 0x28b25088, 0x903846af, 0xb7b7ad3e, 0xe81baa83, 0x13f05abb,
0x5a3f479b, 0x8f146a36, 0x2b69c311, 0x78ec38a7, 0x69605e24, 0x563e01e8, 0x69ce9ad2, 0x9e778f8a,
0xdac52133, 0x1bafd8b8, 0x0e6d5820, 0x43e34476, 0x8b30d0aa, 0x71985bd0, 0xd49d9eb7, 0xee588f90,
0x7fd3f1ca, 0x0cd80dd5, 0x0ab97efe, 0x158c44e9, 0xcb8fe0d2, 0x755fd571, 0x1a660884, 0xc0ff2c6e,
0x72eaf156, 0xb08ee7cf, 0x43e831dd, 0x41e20c3e, 0x879873b9, 0x1b5c0480, 0xa1048da9, 0x7a1969fd,
0xa6dc0a10, 0x69e8bb3b, 0x400884fc, 0xd4d36526, 0xb98cf38b, 0x9cfd82e5, 0xc73e83ae, 0x359392f5,
0x159f716d, 0xd9126971, 0xcd136913, 0x3880aeff, 0xe0f4673b, 0x436b6d61, 0x0a62779a, 0x3d1c8611,
0xfec3d977, 0x4175f8ab, 0xd1acc03c, 0xf2f32255, 0x451bee82, 0xd1d55287, 0xea2e7eb8, 0x6136ad76,
0x60a81c68, 0x212f9fac, 0x051386d7, 0x04bcdb78, 0x0aae4a5b, 0xa798058a, 0x0218154b, 0xc7d0e3ee,
0xaa224e85, 0x70e9de43, 0x05204dca, 0x12a8c69b, 0x9a3d7eab, 0x7be716cd, 0x4d66b99b, 0x004a92f4,
0x246ce626, 0x41d2a444, 0xd394aae0, 0x7d4ba67b, 0x9edfb83c, 0xcb67187b, 0x26960a5d, 0xeba236f7,
0x81ae8ad4, 0x1ef6fc2e, 0x845b9de6, 0xad47442e, 0xa089f553, 0xc3475d9e, 0x2679322b, 0xdcd58545,
0xb941f768, 0x328f1c9b, 0xee4635fc, 0xf02dd26a, 0xc6b05127, 0xf6bac021, 0x8ad27a20, 0xf919cd80,
0x868c0b46, 0x3508b2eb, 0x784ba701, 0xbe781aa8, 0xf0bb88c5, 0xb9de2058, 0xcea65020, 0xd01cfcf0,
0xe03a7cd1, 0x23a4a15c, 0xaceea692, 0x2dca090a, 0x5b98a14c, 0xdfb3fa29, 0x44ecc15d, 0xb25099b3,
0xcc6c1501, 0xfc43fff4, 0x8b096264, 0x45563154, 0x1a91d2ef, 0xcf08f659, 0xe0f3682e, 0x575f0ceb,
0x2c05ad03, 0x9035c54d, 0x7214696f, 0xece9f570, 0x7edd0694, 0xc75742e9, 0x26c386d1, 0x8a503fea,
0x08a2dbf2, 0xa70bf4ff, 0xf3a848d3, 0x3aa88e41, 0x7cd7daaa, 0xbc1098d0, 0x25422899, 0xaf045795,
0x313e8511, 0x5360ac90, 0xc307c06b, 0x08a22080, 0x608ef1c1, 0x72b4f04c, 0xcc0f314a, 0x52ec5a20,
0x1f8f354f, 0x4c0b3aa6, 0x8eae00d1, 0x430a543d, 0x953fcc76, 0x28e990cc, 0x00134c7e, 0x50350afc,
0x88bb7194, 0x1add7848, 0x515a90a7, 0x56c5a9c2, 0xad96b116, 0xfac29431, 0xfcf91baf, 0x78b449a8,
0xb640fd2e, 0xcb4b67ce, 0x3866103d, 0xb172d7ef, 0xe2cbc9ac, 0x2c407354, 0xc8beee9f, 0xf3d5b8d7,
0x568ce502, 0xd6240afb, 0x7f4cbda2, 0x3e97b420, 0x86fdb398, 0xafa0d9ad, 0xd0694f81, 0x9e5d856a,
0x542efe45, 0x3d8b3e45, 0x8c246f22, 0xccdc4730, 0x831bc0b7, 0x9d6c2e61, 0x2416777a, 0x97903503,
0xc1f6d5ae, 0x528759cd, 0x3b70658f, 0x2e437333, 0x2aa293a3, 0xd290313e, 0x7b3f9929, 0xf898c37e,
0x09dc3416, 0x51722128, 0x9d3723f8, 0x29ba09b1, 0x10183ece, 0x239ac872, 0x0d0322cd, 0x08c74354,
0xabb2b25e, 0x483cf519, 0x5f0d8c07, 0x3e481333, 0xb7c0696e, 0xdc1a090c, 0x3fc87514, 0x1bafb5b5,
0x207518ee, 0xa349f92e, 0x459b0058, 0x61a1834d, 0x04d7b7ef, 0x4c302ce1, 0x047c03b2, 0x07057940,
0xb821edb7, 0xb4c03e5b, 0xc8f25e5d, 0x2b2c0c69, 0x24093f7b, 0x40c6efc2, 0x4a0d770a, 0xac803f16,
0x0a25b776, 0x9f2dc1a5, 0x8ded7aae, 0xbdfd7c07, 0x6b972829, 0x0eb28432, 0x4b498b33, 0xda5f4782,
0x26378f3f, 0xc1ed6d2a, 0xe072aa35, 0x9ed4b088, 0x471025ec, 0xbaa2e088, 0xa0b2b722, 0xdbf18d98,
0x00861c4b, 0xaa8e2726, 0xeebf3f69, 0xc963e247, 0x5a62701b, 0xd0773a17, 0xe9153fb5, 0x6a8f09c1,
0xaa12e09e, 0x7a2ff03d, 0x8f2852de, 0xb11a18a8, 0x534e6b34, 0x2df4854e, 0xbebbe1a3, 0x3f6c3382,
0xe255e212, 0x07b433e6, 0xa4e09a03, 0x11868c0a, 0xf9a92dc9, 0xfa15e65c, 0x7cc40934, 0x697d87cc,
0x6cf92b8e, 0xed37eba9, 0x9b00c90f, 0xda85c2c2, 0x067d0326, 0x610e4a22, 0x638ead47, 0x1a3d8d4e,
0xfc9f7757, 0xe5498632, 0xcb4e0927, 0xb9c15125, 0x274da5af, 0x9572a920, 0x39768c24, 0x23816c6d,
0x30ff3f2d, 0x349b3eea, 0x28d97906, 0xd1b83d6c, 0xd16fef0c, 0x97ee700e, 0xe2559970, 0xf237eb43,
0xb275b911, 0xb8188a90, 0x0ad2c33a, 0x129f2a63, 0xd819b850, 0x427c0dac, 0x72e40ac3, 0xc2cb1484,
0xfce4c485, 0xc1533840, 0xcd773a5b, 0x2538515a, 0x859b31ab, 0xa97e68ad, 0xbd1ddc3b, 0x72a0e74f,
0x92d0f76d, 0xc401b186, 0x8b90bad4, 0xd15530dd, 0xf8c442dc, 0xc744e175, 0x54a5fce6, 0x1f1d389b,
0x8ce8f253, 0x900fda20, 0x084de4b4, 0xa9729d3e, 0xb384c35f, 0x991b3564, 0x475309cf, 0xdc9d254f,
0x55bba35e, 0x19a284ac, 0xeb67e1a0, 0xb1efad6d, 0x4c31e14d, 0xe9406b08, 0x1039866b, 0xed2b4ce4,
0xc72c23d4, 0x0e030c86, 0x2a1c4b3a, 0x4f82c3cc, 0x512fb588, 0x2252c2b3, 0x6c3702af, 0x377a4ede,
0xcf2cb265, 0x302511b0, 0x584e9aca, 0xd0f91c19, 0x51fe821f, 0xb4d59fe5, 0x8a58c2fd, 0xe89afadb,
0x4cb2ed7b, 0x607cb66a, 0xeb00f050, 0x4fb6a009, 0x74d03e37, 0xc208885c, 0x12cfd018, 0x3df4e05a,
0xb6cbe980, 0xc0aa0de6, 0x9252c497, 0xf463aec6, 0x3c575e89, 0x737fc26a, 0xb5d8bfe5, 0xbacef324,
0x925f09f2, 0x83d1cdd2, 0x22d0fca4, 0x2546c54f, 0xe3960ae1, 0xb5f9e401, 0x73b374cd, 0x321f33ae,
0x644350a7, 0xdead3b8b, 0xfa02465f, 0xcaba1dcf, 0x0f82c7fe, 0x83551f20, 0x33529895, 0xc8ad8512,
0xb9b55203, 0xbb012521, 0xf036fda1, 0xb4e17f9b, 0x209dbbad, 0xdcda09ac, 0x4200235e, 0xa8bc5a64,
0xa91f3fb4, 0xe0f062c0, 0xf7fad930, 0xc081d9fc, 0x35b0c212, 0x56a6c65d, 0xf455b407, 0x9a53fbcf,
0xb5c09a13, 0x0add64f2, 0xfc8339c0, 0x2e9000ca, 0x192123cb, 0x0a577a4c, 0xc2efa736, 0x0cbabfbc,
0xeee881b7, 0x93512db0, 0x2ac17396, 0xdd3140a3, 0x7484a477, 0xb7334a7d, 0xb874ff36, 0x9be87e9c,
0xf4d44301, 0x321cb3f1, 0x7ac49b50, 0xe51e9e54, 0xd9875de1, 0x116324d8, 0xc628d395, 0x9f48e63f,
0x37ed7ea6, 0xbdbd1b15, 0x5f93475a, 0xc20d10aa, 0xabd90f24, 0x8a6a2f41, 0x4339a248, 0x104d456e,
0x28764c4c, 0x0beabe7f, 0x1b7fecd8, 0x6a459e83, 0x2b8f8615, 0x0eda55f0, 0x7889afab, 0x79895cda,
0x1950d8ba, 0xbe7bbac9, 0x8db1bf13, 0xd52c1280, 0xc4ab85a3, 0x44e6bc71, 0x944854f7, 0x9188c77f,
0xdfc70747, 0x2b89a8b6, 0x805c9346, 0x5af2997f, 0xf15e98ee, 0x053cfbbc, 0xa47765e7, 0x7ab24779,
0x77f1d37f, 0x0b7b97d0, 0x7faac8d8, 0x47ba2ffa, 0xaf33c3c6, 0x23bb277c, 0x3bb9ed02, 0xb0eb545b,
0xa8a15a2f, 0x92700bcb, 0xe3b7c4e8, 0x08427364, 0x748b3985, 0xebf6f838, 0xc4f9ec9a, 0x14cd0999,
0xfa70b810, 0xe4663701, 0x29234487, 0x663d41c0, 0xbcd44cd7, 0x46b82100, 0x81e814b9, 0x8be1d7af,
0xe50de1e6, 0x9ced55b0, 0xf4fb970d, 0x2985e3f4, 0x0e087ef4, 0x6e4d1c16, 0x4fb40b1d, 0xc9cab97a,
0x417ee193, 0x081802e4, 0x181f5c4e, 0xa1b6c6a6, 0x7e9ee442, 0xea4ca142, 0xb14ee7b9, 0xbd56eaf3,
0x5c19000e, 0xda05ecce, 0x06c525ae, 0x123edcdd, 0xb14277ad, 0x8989f4d8, 0xc7a24bbc, 0x9f2f42b1,
0xdd96244a, 0x3a5c3dfd, 0xcd251cb2, 0x033a2f38, 0x32a75d33, 0x9055d5d9, 0xbc15adcf, 0x54728c98,
0xb9634ed9, 0xd9fafd97, 0x70491e97, 0x7e151a13, 0xfff0c526, 0xd1bb9295, 0xa6c5797a, 0xb2c6542b,
0x6d49f030, 0x59f2bb8f, 0x1a24017d, 0xa382e6dc, 0xbee2b92a, 0x64e601fa, 0x20c0499d, 0x3a723ba1,
0xfa4330ce, 0x2d67277e, 0x1c3249e6, 0xfefbaf5f, 0xbe48a08e, 0x3cbf1683, 0x8df116ca, 0xd1e31b60,
0x80a8a26d, 0x2e5620eb, 0xeeb28faa, 0xeae31fa9, 0xdc27329d, 0x328995b8, 0x18657d51, 0x315c820a,
0x0da01a21, 0xe9cc99a6, 0xc1a738c6, 0xfc260188, 0xcf05446f, 0x58408d6e, 0xb7286daa, 0xefbd0dd7,
0x93d61a6e, 0x234f98e0, 0x8ee39030, 0xf9f58031, 0x07610325, 0xe1540a0e, 0x709b2590, 0xddaf7034,
0xe9425d60, 0x427a1b03, 0xd2f885d8, 0x840e01f6, 0x7f9bd3ee, 0xeb399999, 0xccc426f4, 0x460fdbde,
0x29a02c46, 0xc5f916d2, 0xfc24d538, 0x68b89c0f, 0x236a3915, 0xd9493db7, 0x870ec0b0, 0x3f4643ca,
0x324a65d9, 0x55050e8a, 0x4f4bf3e4, 0x6875e5f2, 0xf60ad71a, 0xbfb6632d, 0x48761e87, 0xdd4b78a2,
0x8251638d, 0x7007e79e, 0x46cf3885, 0x1e19d869, 0x2cdb6ffe, 0x1b5538e9, 0x5016846d, 0xefe69412,
0x45434f8e, 0xeb24703d, 0x6344c1c8, 0x53c33ccc, 0xa605f373, 0xfc5c5d53, 0xc3cb8291, 0x621a03ee,
0x6ee99a06, 0x1cc2f12b, 0x3d91cded, 0x07fa27b5, 0x0f6c0724, 0x536008bb, 0x2388a4d9, 0x8f37375a,
0xa24e5b92, 0xe879b825, 0x6d3153f7, 0x7a003b2d, 0xf1b66cd3, 0xd86139b5, 0x83506627, 0x1840b5b9,
0x7746c894, 0xa7832a0a, 0x01b3c55f, 0x14cb8bc1, 0xcb40b2c8, 0x843773c3, 0x2f8c835d, 0xae2c87b4,
0xca18e46d, 0x2098a9c0, 0xb7705a64, 0x1032fd5f, 0x1cae5bc1, 0xc8065e90, 0x1c37c508, 0x4c882c79,
0xfe288be0, 0x712b58c6, 0xec9502d8, 0x0449b5e7, 0x6c274220, 0xbbec130a, 0xe0666be6, 0x93f9bd05,
0x62f996fb, 0xcf9cf8c0, 0xc2ad6c38, 0x64b5d79f, 0x9fe9ddcb, 0xfa58ee05, 0xb1da0401, 0x9728e9bf,
0xeea10cf1, 0x79293b87, 0x9a44ed2b, 0x13cab066, 0x017cd168, 0x456ef02e, 0x39f59447, 0xc677c288,
0x6dd2ce4e, 0x68fba9e3, 0xbbed6e36, 0xb4b551a7, 0xed81dadf, 0x5baed75e, 0x6553eea6, 0x6c864eb3,
0xdd78ea4e, 0x58737ed9, 0x279a04af, 0x53b0f145, 0xfe7af905, 0x2ce337a5, 0x9ee13455, 0x93cd766f,
0xe0b54d8c, 0xf8c70727, 0x954bd27c, 0xc1a7b234, 0x9ed8ba7c, 0xbf82a9cf, 0xc6b10133, 0x27cf1b14,
0xed16a055, 0x121d8654, 0x8d5a8834, 0x024e5f81, 0x23620379, 0x52cb22dd, 0x59c5deec, 0x81a4889b,
0xf9a3cf8e, 0x14966fa2, 0x1babe5fd, 0x590b655f, 0x6af67d70, 0x1c0e919b, 0x47197d52, 0xe9c0eb85,
0xbe05165c, 0xf1fafb1e, 0x078d161d, 0xb90416c7, 0x611597f6, 0xc5ec3109, 0xe48167fb, 0x18619cb8,
0x3f16fa48, 0x62ab4459, 0xca19f3e6, 0xc70ee024, 0x520c1864, 0xf727f73e, 0x2f01b51c, 0x06c57b24,
0xf9f04d98, 0x2eb0e082, 0xe08c90ff, 0xf116dbd8, 0xea4b7679, 0x20cd7d62, 0xd3463fc1, 0x653db7e3,
0x6d56fe0c, 0x3ecafc0f, 0xdc9ce234, 0x9efc0ac7, 0x11fc0b87, 0x1ed16596, 0x9e612370, 0x824beb58,
0x3daff017, 0xffd4729d, 0x1ab378c5, 0x4d56df8b, 0x890a77ae, 0x47b44c53, 0xa292a6d3, 0xccfa626e,
0x932eaa77, 0xd025ff64, 0x32714a4a, 0x2afde60d, 0x140dc815, 0x2b309db0, 0xc2d31308, 0x77289be9,
0x86fffa16, 0x0bdd61b4, 0xe5cb6e29, 0xa09871b4, 0xb1edac7a, 0xabf64ebd, 0x6dff38c7, 0xd0e2d1f2,
0x1ea1493c, 0x814d3bf8, 0x57f8710b, 0xb80a5e6d, 0xc1844f55, 0x6ddd33be, 0xc88d8e3c, 0xb74aeaa3,
0xf5437060, 0xe68662d7, 0xba57a9de, 0x1e3a2fa9, 0x5ce9b37b, 0x8f66080e, 0x00eafc29, 0xe2e18ada,
0x6ae523aa, 0xeb1d78ee, 0x83856a03, 0xf2c645fd, 0x8067795d, 0x7aed130d, 0x8f045c98, 0xf5e71d79,
0x925754b6, 0x8cf1fa30, 0x4acf6641, 0x6f6e2bd8, 0xd9eb9f05, 0x65b45650, 0xc20b9151, 0x0ba036ad,
0xdf012d09, 0xc0698bf9, 0x432e70af, 0x92e50395, 0x541320d4, 0x979462bf, 0x666d6c79, 0x6f57d21a,
0xbdcde198, 0x3d3a4ef7, 0x466983b2, 0x7829da4d, 0x6429ff3f, 0x1af6951e, 0x329a1ffc, 0x3c5f3308,
0x8e1234d2, 0x02395f4b, 0x4f26b2a1, 0xcbe1ceac, 0x3ad45911, 0xb1195d7f, 0x416a8f7f, 0x219955e1,
0x6644c4b5, 0xee075784, 0xa7aa1c83, 0x0fc9db45, 0x50801005, 0x5568a935, 0x84f0c322, 0x2e1e0e59,
0x71ec4518, 0x9706a2e3, 0xc2029722, 0xafb350ff, 0xeb9fe925, 0x6fe79658, 0x43e796cb, 0xa13ce8a0,
0x648a2192, 0xca43a5d0, 0xfa11469e, 0x08750e88, 0x3745e118, 0xbaad864b, 0x36e7b86f, 0x28df4f60,
0xc9cea361, 0x1f23d7ee, 0x04192638, 0xcfc0bf0f, 0x4c33d32d, 0x24608c9b, 0x92d8b3bf, 0x658fe05b,
0xd95041ec, 0xed7a0bbd, 0xddc5c76c, 0x59db13e0, 0xff8f39d3, 0x5cda3acd, 0xfcd429d2, 0xfdb2d55a,
0xb062faa5, 0xd7f0521f, 0x9700af26, 0x59142b17, 0x0cb9fc54, 0x04d92f51, 0x0292bdf4, 0x9ad425eb,
0xe0420212, 0xf53f6f00, 0xe5af0dd6, 0x6208c24c, 0xc34b5b19, 0x3d188d96, 0x79f58db0, 0x58b75b77,
0x436f7841, 0xdbd92b0d, 0x46d143b4, 0xb495189d, 0x14d42777, 0xccf904b4, 0x7c946f76, 0xc0df084e,
0x575c85dd, 0x2b28a6e0, 0x952a809c, 0xff370996, 0x588cdb9a, 0xa38280bc, 0x856db3ca, 0x7cb2c680,
0x610c0e72, 0x2b92caad, 0x9a8f62be, 0xaad3570c, 0xc6a2ec18, 0x146861a3, 0xbc91808a, 0xffe386f8,
0x4dca5712, 0x5734339d, 0x3c5b96e7, 0x8585844d, 0x201a811f, 0xa7c1931b, 0xc3d33451, 0xc389da4c,
0x7a74a123, 0xa2620c73, 0x2e9c0aa6, 0x88deabe4, 0x53b5e82c, 0x8670a595, 0xf7212609, 0x8b37fc08,
0x768a3a05, 0x15177402, 0xf80de694, 0x029946ca, 0x1ad86c15, 0xbff43e74, 0x10d06ef1, 0xc02199af,
0x51786050, 0x75e5e5e0, 0x10dfbd22, 0x5d02dd8a, 0x3c1c4570, 0x3e3a705f, 0xafc20624, 0xeef030d9,
0x161d12c5, 0x53cfe269, 0xd0e0eaf7, 0x699089f8, 0x5ef5eb10, 0xfbf6b1ff, 0x0636440e, 0x81343dc4,
0x4ab52940, 0x2d2d1c22, 0xe3875110, 0x62ed586e, 0x08b7d90a, 0xaa17c1e2, 0xa6f3f241, 0xe7e6b13b,
0x24d036eb, 0x386281aa, 0x891e6841, 0x4789bd04, 0x0a65e089, 0x5288ea75, 0x4769c5a1, 0x04839c4d,
0xe50cd936, 0x7a8ccda8, 0x26b05de7, 0x983ebc22, 0xfa9d65e6, 0x4d8d1ca5, 0x70021f96, 0x8ff6b3f9,
0x475e18da, 0x022ed3f0, 0xc69d9583, 0x9989fa13, 0xcdb34e02, 0x519258e1, 0x75511eda, 0xf4f2c1aa,
0xe1c6b605, 0x35f98d83, 0x8ea51cd6, 0x723ae94c, 0x43e1fca2, 0xe7067d6b, 0xe06f75ef, 0xc5b201b6,
0x6cb49812, 0xaf0a1436, 0x1db4f74c, 0x9194f2dc, 0x4c095999, 0x253ee1e7, 0xe555531e, 0xda62c024,
0x9e7bc541, 0xfd1ef641, 0x144c366b, 0x4d320a61, 0xb5922c44, 0x799846e0, 0x9c39dcfe, 0xa769f107,
0x99e2141e, 0xdb0fc7c9, 0x83c4cd15, 0x4c141340, 0x26446b6e, 0x62923717, 0xae2b7fdb, 0xb30dda69,
0xa5039d88, 0xfddc31bf, 0x85f9462d, 0x1ad6043a, 0x4a1d6895, 0xdc7d6fa5, 0x38411928, 0x92f8ddb7,
0x531da156, 0x828a8105, 0x57e7b611, 0x89c45a7b, 0x7fb78c78, 0xa6d2575c, 0xea9f6817, 0x69660cf7,
0x370937ed, 0xfea85045, 0x1385a1d4, 0x293843e6, 0xa11befaf, 0x479852a7, 0x91aaef3d, 0x2e1ab0c1,
0x68dad363, 0x563ea53f, 0x50249945, 0xb0b2d620, 0xb2879cba, 0xd1eb7088, 0x1bf25a69, 0xccbbf407,
0xf7aed20b, 0x017531d9, 0x88739f98, 0xb7327abb, 0x903bd932, 0xabd11c2c, 0xca159cea, 0x4a8daf61,
0xd783b010, 0xd76c9301, 0xefbda1e9, 0x1bba2500, 0x38d1878e, 0x046fd11f, 0xb82bd82d, 0x26336b4d,
0xed844301, 0x4ae6247f, 0xe9b427b9, 0xfdb85927, 0x23f6232c, 0x2b7653f9, 0x75c85eff, 0x183bf140,
0xb34086a2, 0x58059f7e, 0xadd058b9, 0x900308a0, 0xb17c85d7, 0x27116966, 0x6f5828cf, 0x2418119e,
0x072c6ce9, 0x32b75654, 0x4df5bc17, 0xa2aadcd6, 0x88520a03, 0xc8660126, 0x1b2b70c3, 0x5acda6a8,
0x036f8a30, 0x4cd9ff1c, 0xd1d985a8, 0xc7eb9ef6, 0x9c07dc6c, 0xea4dc567, 0x1db8c514, 0x0c223416,
0xb3e04a44, 0x098b5edf, 0x7b6d36bf, 0xadbd2434, 0xdafbd69f, 0x7bf2ac34, 0x0c4d62d1, 0x3e9dbf40,
0x57020383, 0xaae8efb0, 0x2e77a987, 0x817e3ec0, 0xed69d729, 0xf9738649, 0xd5348f1d, 0x26f4ff2d,
0x3b71a497, 0x0a839350, 0xd7948577, 0x3e117142, 0x9976e955, 0x52bfe7e0, 0x0ebe6466, 0x68067c6f,
0xea8aaabf, 0x714c2f86, 0xa28bac8d, 0x69d83de5, 0x4db11634, 0x4bc44c4f, 0xe6b48ec0, 0xe2c144af,
0x85c00001, 0xdabe79dc, 0x4a5cc8d8, 0x0cac3a25, 0x98ce3aa5, 0x15e5934a, 0xdf971e47, 0x2785940a,
0xaa9f00a4, 0xda3733d6, 0x9c702f1d, 0xe2ba488d, 0xc42ef422, 0x69913573, 0x6c163114, 0xbdd234a7,
0x2a291697, 0x7e403583, 0x166307a8, 0x0e214cc6, 0x34c03590, 0xc42ca521, 0x89c722cd, 0x758e29d1,
0x2e54ef3f, 0x288eb723, 0xe51da5df, 0x9122aff9, 0x07125edd, 0xac7a5d3b, 0xce9cfceb, 0xbbe310b3,
0xe5a631cc, 0x6ff9bfbb, 0x6b875a7e, 0x02eaf918, 0x6a6fb7b0, 0x643eb293, 0x7f35550b, 0xb3b035ea,
0xe5591126, 0xc11350e6, 0x464cfd64, 0xc9a05854, 0xe887a16a, 0xfcac2c65, 0x39d882d8, 0x5759d8b7,
0x1733c85f, 0x81e08fd4, 0x9732709c, 0x1444a5ee, 0xf2c48b50, 0x1f283ebf, 0xe6dfd431, 0x8a859374,
0xf65a4da6, 0x909cdf28, 0x5f5f45e6, 0x7cc4e8f9, 0x22183615, 0x6fe81380, 0x880a4759, 0xffcf4569,
0xdf24d30d, 0xc9eea922, 0xcf604ef0, 0xb5012528, 0x6e1246dd, 0x57d849e9, 0x778c6cc0, 0xfd0143e3,
0xd7f6656a, 0x33d958b3, 0x9e477cfb, 0x74189e11, 0xb38842f5, 0x190560e1, 0x405459c4, 0x90831254,
0xbe2b3a2e, 0xe191d932, 0xcc435fcc, 0x95383b35, 0x89cb52a2, 0x6a3d6a0d, 0x4ff742a0, 0x931bc537,
0x47625a35, 0x5ac5d32d, 0x9c2a5ade, 0xb3cf1d32, 0xd3125aac, 0x4f478abc, 0x7cc6c427, 0xd9589ba2,
0xcf2e60ee, 0x830a82ec, 0x8048cf8c, 0xc1a6bbf2, 0x9021e623, 0x8e6bd54e, 0x49d5af87, 0x4157e376,
0xb19b9321, 0x54664895, 0x055c8ac3, 0x97b9df3e, 0x0865fde3, 0x2aea0399, 0x53dcce9f, 0xdd6b7ed6,
0x0461b7b2, 0x39afc06f, 0x04e4cea9, 0x386573d0, 0x345dd198, 0xcfaf4c58, 0x82442620, 0xfa7db7d8,
0xa7cfa623, 0x3cf75db0, 0xc4cc97ae, 0x875ea609, 0x4856972a, 0x302c564e, 0xb1cd384d, 0x9a6e07c1,
0xe92a507b, 0x6121385e, 0x25710b5a, 0x548a9fc6, 0xbc4fbcd9, 0x71c60eaa, 0xf1b09370, 0xea432090,
0xdda8c1f5, 0x936c52c7, 0xe0784232, 0x7e8fcd7e, 0xf28ca830, 0x9f6aa071, 0x18825ddf, 0xa028fb04,
0xa4e14481, 0x6566ff16, 0xb3053f6f, 0xefb44439, 0xe685128d, 0x41b14768, 0xead5b2b1, 0xe70aa917,
0xf08c2703, 0x823984ca, 0x2788f50c, 0x28a1e592, 0xcd8dc0c0, 0xf4504c7a, 0x0861f3fa, 0x2233123a,
0x624b1f28, 0xbf6c17ff, 0x8729d5f3, 0x25d07ee9, 0xcb321e85, 0x754db2e6, 0xf2243903, 0xb5898156,
0x7020d4f2, 0x14c85512, 0xf19e9b9a, 0x5685fe40, 0x4a40ceb3, 0x26ad48a6, 0xe23142c9, 0xfb6c08da,
0x93099f7a, 0x49bed24e, 0xe06935de, 0xb9c98660, 0xd4d2905d, 0x570158db, 0x897c7417, 0xd2e2e34e,
0x6721b947, 0x16b5263f, 0x074be925, 0x963d53a5, 0x1ab497e8, 0x7b152af3, 0x9bf1879f, 0x73599d35,
