# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0x3f270d04, 0xfefafcff, 0xe91af909, 0x241ffe01, 0xf9092807, 0xfcf3fa02, 0xdbbefdf2, 0x0702d100,
0xf9e4fdf6, 0x1406fb12, 0xfc05cc32, 0xf807fe02, 0x0ff7f9f5, 0x02ffe5f8, 0x010ff803, 0xf8fa0eef,
0x03040602, 0xf11903f8, 0x3ecbf4f8, 0x0102ea0f, 0x03f90602, 0xf9c70e0a, 0x03000514, 0x15fb06fc,
0xf32708fc, 0xfffa08e1, 0x0ffffd09, 0xbbc60f0a, 0x03008637, 0xd6f7f001, 0x5836e7f7, 0xf8ff1663,
0xfde2faf6, 0x0a03f6eb, 0x0106e4f9, 0x00f0f704, 0xcb4bf7ee, 0x01042efb, 0x06130405, 0xf644f60f,
0x0103f7d1, 0xf4fa0203, 0x0fa2fae4, 0xfe0913d9, 0x0504fc06, 0xfffde5e8, 0xf7f8c417, 0x0bfdff06,
0xb415eefc, 0xfcfbf812, 0x0d0602fd, 0xf50bf7f7, 0x000016ff, 0xfde4060a, 0x10f9faf0, 0xfe04091b,
0x0a0101f8, 0x2ff7faf4, 0xfc021ac6, 0xff0a0700, 0xb5a9eee7, 0x04f8c641, 0xf60d0002, 0x121805fd,
0xfcfa4af7, 0x12f60401, 0xf5d50905, 0x000508b2, 0xf2130305, 0x0ff1f9f9, 0xfefe9de3, 0x1e00f609,
0x08c80d09, 0xfe00fcf5, 0x1409fa00, 0x321f0701, 0xfdf72f20, 0x06ff03f7, 0x23260203, 0x070733fb,
0x08ebfe06, 0xf9120f06, 0xfdfd3e3b, 0x0cf60100, 0xde9c02e1, 0x080bfafb, 0x11ef0404, 0x0c1208fa,
0x00fd3a66, 0xf620000b, 0x75502715, 0xf1faffcc, 0x1af8f702, 0x48261103, 0x04faee12, 0xfb050404,
0x041c1400, 0xfaf70a0e, 0x09f90002, 0xd4cd0507, 0xfb02fec8, 0xe709f8ff, 0x1e3700f7, 0x09ff1523,
0xfcfefb08, 0x29fafc0f, 0xfa031358, 0xfbe7fc08, 0x0306e9ef, 0xf9fc5246, 0x160ffafd, 0xf1b80710,
0x02fd2d72, 0xfb26040e, 0x271304fb, 0x0604243f, 0x03f407ff, 0xced408fa, 0xfefc344b, 0x08120204,
0xddfb0213, 0x08054e02, 0xec1905f8, 0xfcd2ebfa, 0x06fc1dd5, 0x00fb0905, 0xef3dfa0b, 0xfd01fcdd,
0xeb02faf8, 0x030716ef, 0x07fc31b8, 0xf91103fc, 0x30c8fa0a, 0xfd00c10b, 0xf4090200, 0x109bfae0,
0xfdf5f90e, 0x11f9fc02, 0x52e1ea01, 0xfa0934cf, 0xf8070203, 0xd7fc04ea, 0xfa07014f, 0xe514f7fb,
0x599b191f, 0xf80b2a07, 0xfc0efbfd, 0x0c30f807, 0x01fd4fff, 0x141c050a, 0x9f261d03, 0xf6faa305,
0xe5ed0905, 0xe5ec0105, 0xf804a6e3, 0x190008f7, 0xfaa6eee6, 0xfbf8d602, 0xfbe6fb09, 0xb15e14e4,
0x050930c4, 0xf90bfd01, 0xf6d50a05, 0xff05083c, 0x0d0afe00, 0xff08e30f, 0x0afdbf27, 0xf304fefa,
0x4b39ee0a, 0x040050dd, 0x15fd06f9, 0xfdf117f9, 0xf802f9de, 0x0e020308, 0xcd14f805, 0xfe0405ba,
0xec100603, 0x330e07f9, 0x0202b712, 0xef050404, 0x62291dfc, 0x0afbff05, 0x1d15f606, 0xd54cfbed,
0xfbfbf00e, 0xfa080301, 0x9ff31df8, 0x0affd70e, 0x04f9fa02, 0x01f5e3f8, 0x0aff001b, 0x1c00f608,
0xeca5041b, 0xfb0933ae, 0x0816fe06, 0x4af2eef8, 0xfc0167ac, 0xdf170c07, 0xaa6d1823, 0xf9f35a1b,
0xe601f8f8, 0xdeff02e6, 0x08f7ffd8, 0x1b04f7fa, 0x153e03f4, 0xfbffbc08, 0x0ff2fd03, 0xb912f005,
0x03fcd4e5, 0xfbfffbf8, 0xf334f808, 0xff02d1f9, 0x06f0fc04, 0xeae4fc00, 0xfb095d22, 0x1bfef7f8,
0xfde41900, 0xf8f8c641, 0x0a0d00fe, 0xfc131705, 0xf9fc19f7, 0x020c07fe, 0xcdc9f8f7, 0xfeff10e2,
0xfaff03f7, 0x4113f304, 0xfe04fff7, 0xe70df802, 0xaffc16ec, 0xfa061bfd, 0x0019f708, 0xf2dc07fd,
0xfef92cea, 0x05fcfbfb, 0xb44ced12, 0xfb05deec, 0x02fbf8fc, 0x01dae403, 0x0a0709a0, 0xf4e4020a,
0xf514f7fc, 0x00fbc805, 0x09ecff06, 0xee3f05f3, 0xfd02fdd6, 0x16fb0705, 0x5605e912, 0x0705b825,
0x11fdfc07, 0xf035fa08, 0x03fefdfa, 0x1811f8fc, 0xce0807f3, 0x03fef9da, 0x0d0302f9, 0xbcf70e0c,
0xfefef6cd, 0x0a08ff02, 0x02ffe7e5, 0x08092f05, 0xfaeb04fa, 0xf5c2090b, 0x00ffea38, 0xfd0906ff,
0x41f40ef8, 0xfeff0830, 0x0efa03fc, 0xeb58fd19, 0x06f803bf, 0xeaf30702, 0x3ed60c05, 0x01fb28d0,
0xfc07fa03, 0xa3c31bf5, 0xf701eafa, 0x041205fb, 0x0f20f902, 0xfe08fbd0, 0xedfafb03, 0x3e080c0d,
0x01021aa1, 0x011c0709, 0x1d1e0000, 0x09095f01, 0xe4e7f708, 0xd13cfa0b, 0xfc0104e3, 0x150006f7,
0xac2d1705, 0xf9fcfc04, 0x1414fa06, 0x1c04ff17, 0x08f95515, 0xe90307fb, 0x1548fcef, 0xfb04523d,
0x160bfaff, 0x0001e5e7, 0x09f80446, 0xeb10fafd, 0x6dabdd17, 0x0df91d41, 0x00f309fe, 0x1213fa05,
0xfd04e415, 0x00fc08fb, 0x0506eeee, 0x0505d9e4, 0x040006f7, 0xf5ddf702, 0x00f8fd33, 0x1707f9fd,
0x1bfc0115, 0x08fab258, 0x1319fb08, 0x2d43050f, 0xfb03dee4, 0x0200f8f7, 0x2b1ffbff, 0x05f73419,
0xf80202f9, 0xba541017, 0x0307301a, 0x07ff0308, 0xbf370d09, 0x02ff0807, 0x0cf3fe02, 0x2a2efb06,
0x05fca4bc, 0x1af1f7fd, 0x26f9030e, 0x07fddb04, 0xfdec07fa, 0x15a5fc1a, 0xfb0808f0, 0x0cfafe02,
0x2e0606f0, 0x04046309, 0x1e0af601, 0xf7fdf319, 0x020803ec, 0xea040704, 0xc1fcf415, 0x01065025,
0x14030607, 0x4305f213, 0xfefa19fe, 0x02e5f9f7, 0xc94509f1, 0x01fd5e04, 0x1cea0907, 0xa0e3e300,
0x0a090e38, 0xf8f70100, 0xce32f9f9, 0x03fd05f8, 0xeb0e06fd, 0x3914f605, 0x00fcea25, 0xfcfd0507,
0x034b18ee, 0xf8fc3b4e, 0xf6ec01fb, 0xffade7ea, 0xf8fac6fb, 0x0a130005, 0xc5c10af4, 0x0001c450,
0x0b15fffa, 0x652a1ffc, 0x0bfb1acc, 0xff0808fe, 0xfe121b06, 0xf7fd1030, 0xfafafdfd, 0xbe37f2f7,
0xfeff04d5, 0xeafb0705, 0x242403fd, 0xf9f9aed2, 0xeafafafc, 0x13150504, 0xfcfbef9a, 0x061f030b,
0xbb0510ef, 0x03fca508, 0xe6f10903, 0xc31f0bff, 0xfff728b9, 0xfc11fa04, 0xd007f910, 0x0304f108,
0x070d0202, 0x0ad0f707, 0x00fdf55d, 0x09e50009, 0xd44bfa12, 0xfc04eeb0, 0x051504fa, 0xfbe31300,
0xfb09fa12, 0x1206fb03, 0x090909f5, 0x0001ad12, 0xeafbfa04, 0xca200801, 0x01f815fc, 0x0414fbfa,
0xe727fe03, 0x07069f0c, 0xe3f80a00, 0x190e02f8, 0xf901181e, 0x02ff07f7, 0x12fb05ed, 0x0405ea56,
0xfde80607, 0x2e11fafa, 0xfcfdfbe2, 0x14ff06f7, 0xfd01191a, 0xf8f7fc66, 0xec20faf5, 0x3fd90cfd,
0xff0633fc, 0xf8160207, 0xfecae508, 0xf7ff38f0, 0x0906ff03, 0x594019f4, 0xf8012763, 0x04e206f6,
0x30d00707, 0xfd032d70, 0xfadb04f2, 0x42d1f2fa, 0x02fcfde4, 0x16ff07f8, 0xfbdf13fe, 0xfb082d04,
0xfaeb04fa, 0x200302e7, 0xf8f83638, 0x0809feff, 0xb2db13fd, 0x05f92210, 0xfefaf8fe, 0x12fcfaed,
0x03fa2144, 0x020e08fd, 0xeb330407, 0x0502d6f6, 0x04f70500, 0x0625ef03, 0xfcf9ebb2, 0x0314fb05,
0x1f08ff0d, 0x09fda535, 0xe6f708ff, 0xcac7f709, 0x0100ba5e, 0xf1e4fdf7, 0xf212f9fb, 0xfe04ff01,
0x1ae5f7f7, 0x294cfcee, 0xfafbfafa, 0x10f0fc04, 0xe5ce0007, 0x08fe1b0f, 0xfffaf8fe, 0x1a970122,
0xf80c042e, 0x14060604, 0xbe060ded, 0xfefba9f2, 0x18f9f902, 0x81122c05, 0xef03c794, 0x0a23000d,
0xe8c7fe0a, 0x060024e4, 0xfd000709, 0xf0480710, 0xfefc1342, 0x05f20402, 0x474c1012, 0xfd05002b,
0xe3050a05, 0xa02a1d05, 0x0a051207, 0x050ffcfd, 0xd3e5faff, 0x04f8f714, 0x0b04ff05, 0x250b0309,
0xf9000406, 0x14f0fafc, 0xd9f9040f, 0x06fd10ba, 0x07f002fd, 0x611c1d01, 0x0af80b23, 0x090200f8,
0x543aea0a, 0x070034e3, 0xf8000209, 0x023ae9f6, 0xf900f8e6, 0x0eff03f8, 0xaa3ae8f6, 0xf900fbf9,
0xed0ffbfd, 0x07b70f11, 0x0304083f, 0x0e0cfd01, 0x332707fc, 0xfefa07e4, 0x0f0003f7, 0xab01171d,
0xf90a00e0, 0xe4fff608, 0xf301f9e6, 0x01f7fd03, 0x181708f9, 0x1e060111, 0xf704fdae, 0xea1607fa,
0x4cf01307, 0xfb02c5eb, 0xf6fc01fb, 0x63c2e2f4, 0xf601f8f0, 0xf4fafe03, 0xfed01afa, 0xf7fde84f,
0x0314fa05, 0x5cf01bf9, 0x09025804, 0xe7eb08fa, 0x2839fc0a, 0xfa001917, 0x02fdf906, 0xcd030818,
0x02f8e62f, 0x01faf8fc, 0xefaefaea, 0x030602c1, 0x1a0cf7ff, 0x602ce3fb, 0xf604f15e, 0x071cfef7,
0xbaa91018, 0x03f90afd, 0xf7e80008, 0xffd01afa, 0x090403f9, 0xe9100704, 0x53fb1611, 0xfafcb0dd,
0x15fd0607, 0xdb0803f3, 0xf9fd0b12, 0x09fb0004, 0x241503fd, 0x0705bed7, 0x0e04fefa, 0x1eef00fa,
0xf703e9da, 0xfdfd0607, 0xd136fa09, 0x04010037, 0xe4090aff, 0xdb4efd14, 0xf9fb2f11, 0x06fbfc03,
0xa4c4e6f5, 0xf8ff0f01, 0xf9e5fef7, 0x8e32da07, 0xf2fdfbeb, 0xebfc06fb, 0xfbd2edfa, 0xfbfcf4e5,
0xf8ffff08, 0x040916f4, 0x07fed9fb, 0x03eef905, 0x5e631ce1, 0xf7f5061b, 0x1101fcf8, 0x013be3f6,
0xf60001fb, 0x1a120905, 0xfaf811f4, 0x04fefb23, 0x15030607, 0x3509080c, 0xff02fcca, 0x17f70701,
0x16f6fc09, 0x0500463b, 0x0ff60300, 0xfece1708, 0xf8020bf9, 0xf70d00fe, 0x5bd21afa, 0x0804edf1,
0x05fa04fd, 0xc80409ec, 0xfffa3203, 0xf9e70308, 0xf824f403, 0xfef9fab3, 0x0fed03fb, 0xfd5dea1b,
0x07093eb5, 0x0bee01fc, 0x533cea0b, 0x0601ee0f, 0x05f90402, 0x27f60409, 0xfa003944, 0x090f00fd,
0xcf06f9f0, 0x0304e007, 0x01f10903, 0x4ceced05, 0x05045a59, 0xe6190808, 0xf3f20808, 0xffff2519,
0x03fe07f9, 0x00e61dff, 0x0a0819dd, 0x02fe07f8, 0xfadeef02, 0xfc0806c8, 0xf0f704ff, 0x0c490911,
0x00045703, 0x19ea08f9, 0xfe46e510, 0x0903eb06, 0xfc100504, 0x1b12fffb, 0xf8fc26e7, 0xfdfef9f9,
0x3d1af501, 0x0108acfe, 0xe9e707f7, 0x01f11bf9, 0xf702fb8e, 0x12dafb0e, 0xfb1becff, 0x06f83dc7,
0xf50a0100, 0x0a2ff6fa, 0xfffc004a, 0xe5ee0afc, 0x23b0feeb, 0xf8faca12, 0xf7fa0103, 0x00bae4f1,
0xf6fde811, 0x02faf9fd, 0xcd31f807, 0x02fdcffd, 0x0717fd07, 0x6212e205, 0xf6fc60fd, 0x1d190a08,
0xf0c5fa0a, 0x03fffb05, 0x14eefafb, 0xec0105e7, 0xfcf8bbec, 0x0ffcfdfb, 0x0ccbf808, 0x01020920,
0x0a010108, 0x48df11ff, 0x04099007, 0x25f10e03, 0x2b150503, 0x05fbf201, 0x07e7fe09, 0xfd1c1600,
0x07091709, 0xfd0a0601, 0xb62dee05, 0x040507c8, 0xf2f7fd00, 0x6013e304, 0xf604fd3d, 0x160cf9ff,
0x08a40ce6, 0x02093a5f, 0x0a1c00f7, 0x1ff1fff9, 0x0902fa66, 0x121f050b, 0xdad4fd05, 0x07fb4af8,
0xeff10403, 0x52e516ff, 0x060854a8, 0x171907f8, 0xfda1171c, 0x07f7d9d8, 0xfdfc06fa, 0x50a0eb1c,
0xfaf6ced0, 0xf80702fd, 0x08dc0efd, 0x0307fcb3, 0x161407fb, 0xe82f0206, 0xf9041624, 0x03fe06f9,
0xfda3161c, 0xf909a5ce, 0xe6f9f803, 0x13050513, 0xfc05e7ec, 0x02fbf904, 0x0b0af7f5, 0x0001ac09,
0x160df9fe, 0xd0d107fa, 0x0304f9b6, 0xf111fdfc, 0xe8970221, 0x07f4e9f9, 0xfeeff9fc, 0xfa261103,
0x04f90be7, 0x09020007, 0x62f81e0d, 0xf6fe1547, 0x04f0fbfc, 0x9bcae109, 0x0b01ea05, 0x03ecfafa,
0x08f5f309, 0x02003a2c, 0xf6050004, 0x06311107, 0xfc03ef08, 0x06f3fd02, 0x07e711fe, 0x04f9e0b6,
0xfe12f8fc, 0x18f10207, 0x06020d0e, 0xf8f9fffe, 0x260c0308, 0x0701ee16, 0x05fd0305, 0xe4d300fb,
0x0904e102, 0xffe909f9, 0xe7c80209, 0xf9006ed5, 0xdcfbf3fb, 0x181c0201, 0x0708c8de, 0xf702ff08,
0xe05a011a, 0xf708032e, 0x19faf8fc, 0x180ffd07, 0xfafefb0e, 0x13f9fafe, 0xe8fe0219, 0xfa08c04b,
0xf4eeff04, 0x0e4bf812, 0xff04ad2a, 0xea0506fb, 0xf5e40900, 0x00f771e3, 0xdbfff209, 0xfd21eb01,
0x06f8a6fd, 0x19e708f8, 0xc7a7f7e7, 0x0008552b, 0x18fbf9fb, 0x00e91b03, 0xf706fc4d, 0xe913f9fb,
0x160004e5, 0x05f725dc, 0xfdfdf907, 0x0413eb05, 0x06fc3a9e, 0xf61d000a, 0x1c51ff15, 0x08fa2bfe,
0x051805f8, 0x1d6300e2, 0x09f62e00, 0x06e404f6, 0x6a50de15, 0xf406ca1f, 0x0801ff09, 0x0dbdf80e,
0xfffe0905, 0x0beeff05, 0xb682112c, 0xfc11e2b0, 0x00140905, 0x22120205, 0xf8030761, 0x0ee2030a,
0xc0dc0d03, 0xfef9ff0e, 0x1df90afe, 0x11e00601, 0xfd09dc02, 0xfe1b07f7, 0xf0edfafc, 0xfdfc2f15,
0x06040405, 0x4e03ed17, 0xfb07ca16, 0x0904ff05, 0x30b7f9ee, 0x03fc39e0, 0x0aff0009, 0xafd2eb06,
0xfa04e960, 0xfd1d06f6, 0xa1d31d06, 0xf6041436, 0x0509fcff, 0x0c23f802, 0xff08c4b7, 0x0beffffc,
0x0604ee17, 0x05f909f7, 0xf3f5fe01, 0xf901f2e6, 0x03f74ea9, 0x14e8fb07, 0x4d8ced27, 0xfbf1a9f7,
0x180907ff, 0x0afff51c, 0xfff604fb, 0xec12fa05, 0xaf33eaf8, 0x0602eaff, 0xfce305f6, 0x163c030b,
0x06011597, 0x042105f4, 0x1b1c0100, 0xf8f7f62b, 0xf7fb0005, 0xd13d060c, 0xfd01f132, 0xf9f9fe03,
0x07acf017, 0x04f9cd14, 0xf8fc02fb, 0xddef02fb, 0xf803bb05, 0x0fef0305, 0x0ff10707, 0x02fee00c,
0xff090900, 0x17fa0313, 0xfafbf10a, 0xfaf7fe00, 0x1bb3ff14, 0x0805eaa7, 0xfd1afaf8, 0x2416fdfd,
0x07fa0525, 0xeb030607, 0x05fc12ea, 0xfbf94b36, 0xedf7fb01, 0xf726f603, 0xff07f554, 0x08e9fff9,
0x08db0f03, 0xfdf9d74c, 0xfced05fb, 0x05b3efed, 0x04fbdf70, 0xffdbf7f2, 0xd056f918, 0xfdf904c7,
0xebf7fa00, 0x4aeaee03, 0xfc0635aa, 0x0818fff9, 0x4a0a1109, 0xfc00c785, 0xf6d600f0, 0x02cde8f8,
0x0802015d, 0xe5e50909, 0x9ff2e3f8, 0x0a01a10c, 0x1cf8f6ff, 0x1934fef8, 0x07fe2e53, 0x061704f9,
0xf1b8f9ef, 0xfe0403b0, 0x1715f8fa, 0xf81ef101, 0x0309ecc6, 0x040afb00, 0x45af10eb, 0xfdfa303b,
0x07f60300, 0x6f1824fd, 0xf306d26c, 0xfa23040d, 0xa8211901, 0xf808dd7c, 0x02d5f8ef, 0x01e5e301,
0xf6f82838, 0x04f706ff, 0xffe31b00, 0xf709fea4, 0x1a1bf709, 0xc31df400, 0x01f7dd42, 0xfe0ef902,
0xf7ff0ae3, 0x01f6ecfd, 0xfce80408, 0xbc05f114, 0xfdfadcbc, 0xfdf107fd, 0xd66ffc25, 0xfb0e07d1,
0xf0fa0404, 0xeadafd03, 0xfaf91935, 0xfe09f901, 0x488e11db, 0x04f2d85f, 0x041cfaf7, 0xe61aff01,
0x08f8cff5, 0x07f70300, 0xfdc0170c, 0x07ff5dfb, 0x1bee09fb, 0x07a6f1e6, 0xfdf828f7, 0xfcf5faff,
0x08dcf502, 0xfef91c09, 0x010bf801, 0xe6f7fef5, 0x07ff3300, 0xf81cfe0a, 0x07f80ef5, 0xfdff270d,
0xfd0806ff, 0x00c21c0c, 0xf6ff0933, 0xf4080202, 0x1f46fff1, 0x090349e4, 0x110004f8, 0x3bfd0a16,
0x00f92203, 0xfee9f8f9, 0x07380f09, 0x03ff13d8, 0x05fcfc06, 0x241efdff, 0xf909e4b8, 0x0011f7fc,
0x1912fefb, 0xf9031715, 0xfd040605, 0xdafa030f, 0xf903eeed, 0xfb05fc04, 0xc9c809f7, 0x010002f4,
0xe809f800, 0xe65301ea, 0xf8f92d2b, 0x06fbfcfb, 0x0904f6ea, 0x01f94100, 0xf2e3fe0a, 0x13e505ff,
0xfc0864f4, 0x1f08f500, 0x49e3efff, 0x04f70ee2, 0x0701fef7, 0x2fdb0603, 0xfdf9e4e0, 0x0001f7f7,
0x30d40605, 0xfd05dd33, 0xfe080802, 0xaa03e8e9, 0x07f9fc20, 0x15fe0608, 0x7f0bc609, 0x1800d0f9,
0xf9f203fd, 0xa9491912, 0x08fc1719, 0xfdfefaf9, 0xe6acffe9, 0xf907e0be, 0xfff20902, 0x1554fdea,
0x06fa0400, 0x141c060a, 0x30130704, 0xfdfcde3f, 0xfe0df8fe, 0xf20bf908, 0x01ffa0e8, 0xe3fd0afa,
0xc7f2f608, 0x00ff6919, 0x21fe0c07, 0xeffd0619, 0x03f81fda, 0x01fdf7f9, 0xfaf9f0ef, 0xfc04bd04,
0x0eeafe07, 0xfdfee719, 0x080807f5, 0xf2f80300, 0xf80b0c08, 0xfe0006fa, 0x1212fbfb, 0x0add0afe,
0x0108b4e9, 0x130305fa, 0xc8330908, 0xff02dfa9, 0x02180808, 0x2fcd07f9, 0x0303f827, 0xf3fc02fa,
0xf7d1f506, 0xff043b2e, 0xf6fa0004, 0xbf3ef3f5, 0xfe014803, 0x11ea04f9, 0x03b51712, 0xf905df3e,
0x02f4f801, 0x054415f1, 0xfafdf70d, 0xf608ffff, 0x2dd10506, 0xfcfcff0a, 0xe7090800, 0x0ebd080e,
0x01fd3d14, 0xf5fb01fc, 0xfb16eefd, 0x05faf6e9, 0xf6fdff06, 0x59ace6e9, 0x0807c429, 0x0a0500fb,
0x500814f2, 0xfb03fb40, 0x130d05fe, 0x0023e4fe, 0xf6f83f4c, 0x0d12fefc, 0x032de8fa, 0x08fcb1e1,
0x150106f7, 0x06f2f008, 0xfc0106e8, 0xef02fcf9, 0x2b0a05f6, 0x050110db, 0xfafd0307, 0x0108e30f,
0xf6030237, 0x1809f8ff, 0xc8ddf7fe, 0x01f8e9f7, 0xfdf5fa01, 0x084e0dec, 0x02fbcc5b, 0xf8e6fe08,
0x21d901fc, 0xf7fadcf3, 0xfe0808ff, 0x280204e8, 0x0608480b, 0x11f70400, 0x09e10bff, 0x01099640,
0xde0d0c02, 0x5fbf1df2, 0x0a02d4d6, 0xfbfcfb06, 0xdff0fefa, 0x08fd2905, 0x0415fafa, 0xfb111406,
0x0603f942, 0xf20d03fe, 0x6802201a, 0xf4f72422, 0x0202f9f8, 0xfadbee03, 0x05f92308, 0x02f4f8fe,
0x3d4cf413, 0x0105162c, 0xfdfbfb04, 0x07200e01, 0xfdf712ec, 0x050404fb, 0x0b4a09ee, 0x00fc3c00,
0xf6e500f6, 0xf82cf3fb, 0xfe05ff5d, 0xe6e509f7, 0xf1170703, 0x02facbfd, 0x08e901f9, 0x41cdf3f8,
0xfe02fef8, 0x190d08fe, 0x631a1efe, 0x0af9fc05, 0xe9eef905, 0xfb10eb06, 0xfa03eef7, 0xfb0bfc01,
0xb4dd1302, 0x050809ac, 0x0a170107, 0x41e20dff, 0x0209fdec, 0xe9fc0804, 0xddc3fd0b, 0xf9ff6d14,
0xdd05f304, 0x31d307fa, 0x03fc1d01, 0x001c090a, 0xfda8e7e8, 0xf807cd69, 0x0722020c, 0xcfdff901,
0x03f70311, 0xe9fbf804, 0xe13a01f6, 0x0900fcd2, 0x16faf9fc, 0xf6d80a04, 0x01fa0004, 0x1d13f6fa,
0xc6def602, 0x00f80740, 0x0e0dfdfe, 0x2a4bfcee, 0xfafcbfd9, 0xf3fc02fa, 0xc4f70af3, 0x0002f6ff,
0xf71b0009, 0x146d0523, 0x04f334f7, 0xf80b0201, 0x08090ef3, 0x03fe0511, 0x13fa05fd, 0x51fdebe7,
0xfaf8e812, 0x0305fa04, 0xc9560918, 0x0107431b, 0x0eff02f8, 0x0d17f8fd, 0x01fa06fe, 0xf0e80408,
0xfdc7e80a, 0x080012a2, 0xfa1cfdf7, 0xab3ee8f5, 0xf9ff1b3e, 0x000b0801, 0xfcf2ecf9, 0x0602de29,
0xfe04f8fa, 0xc3ad0bea, 0x01fa20c6, 0x01f60900, 0xe207000f, 0xf7030328, 0x1704f906, 0x0407130e,
0xfa03f60f, 0x090700fe, 0xeee4fb00, 0x04f7fdd1, 0x16060704, 0x0207e8f2, 0xf8fdc748, 0x0aef0004,
0xc5fb0a14, 0x00062208, 0xfe0cf802, 0x602de305, 0x0a0402f7, 0xe6f409fe, 0xdf180202, 0x08f94000,
0xf3e4020a, 0x26cbfd08, 0x07ff1cc9, 0x000909ff, 0xaa08e9f4, 0x070208f3, 0xf408fe01, 0x1bf100f9,
0x08fe5ee5, 0xe5ff0908, 0x22fe021a, 0xf809031f, 0xe7010809, 0xeb6a0422, 0x050c5774, 0x18d9070f,
0xf6b3f513, 0x0105ede7, 0xfbfe04f9, 0xfd2315fe, 0xfaf94fff, 0xece4050a, 0x4211f306, 0x02fdcc17,
0x0802fe06, 0x4735f008, 0xfdfeb006, 0x15eefafb, 0x3e38f409, 0xfffff63a, 0xf50a0100, 0x104507f1,
0xfefdfca4, 0x161af9f8, 0x6a0522eb, 0x0cfaf84e, 0xf1ecfdfb, 0xe5faffef, 0x0804e2db, 0x01fdf7f9,
0x01f8e30e, 0xf603171a, 0xfdfffa08, 0xce0bf9f7, 0xfd00079d, 0xef1efc0a, 0x02f71a0d, 0x09fe07ee,
0xef06fc03, 0xc4c00af4, 0xfffe35e4, 0xf80001f7, 0x21fc02ea, 0xf8f9041e, 0xeb010609, 0xffe8e6fe,
0x09f94bce, 0xeef904fe, 0x9b471f10, 0x0b031656, 0x03e806f9, 0xf1f7f9f5, 0x0201083b, 0x0d0afe01,
0x0af6f5f7, 0xff00d2aa, 0xfa180407, 0xf92c0ffb, 0xfcfb2f00, 0x061c040a, 0xb3fcec15, 0xfbfafe1d,
0x1a00f709, 0x08f9f3ef, 0xfefc11e7, 0xfafefd07, 0xfeb11814, 0x0806f705, 0x0b15ff06, 0x26ecfdfb,
0xf9041bfa, 0x01ef08fc, 0xfdfee819, 0xf8f8ccbc, 0xf8f10203, 0xacae1616, 0xf906e104, 0xffea09f9,
0x2209020b, 0x0801dc29, 0x02fbf9fb, 0xf048f911, 0xfe04f0a5, 0x07e602f8, 0x590719f0, 0x0804fbb7,
0x13ee0504, 0x09d3f3fa, 0x0204ede3, 0xfb0004f7, 0xc8fcf715, 0x01fa0900, 0xf5e401f6, 0x33b30813,
0x02fb0cda, 0x090300fa, 0xd01e0700, 0x03f7d014, 0xf9fb03fc, 0x39f30a08, 0x000105ef, 0xedfbfbfd,
0x1c4901ef, 0xf8fc17d8, 0xfdfc0606, 0x0e0007e3, 0x02f6fc42, 0xeb0e06fe, 0x3ede0cfe, 0x01f8a310,
0x1bf9f7fe, 0xffede4fb, 0x0afc011b, 0xe600f7f7, 0xca0ff706, 0xff0211fa, 0x05f003fc, 0x9a27e1fc,
0x0b06ccfc, 0x08eb0206, 0x43a20e1c, 0xfef7f6ff, 0x0a1aff09, 0xfd9be9e1, 0xf90b17e6, 0xfd02faf9,
0xe5220102, 0xf80838b0, 0xf715ff06, 0x044aea12, 0x0704fd30, 0x17faf904, 0xcceef8fb, 0x0203d6fa,
0xfbee05fb, 0x61f9e310, 0x0afc4dc1, 0x140cfbff, 0x23fe021a, 0x08093d01, 0xf5e3fff6, 0xb5281304,
0x05060424, 0x1603f907, 0x3bd5f605, 0x01fbb50f, 0xee06fc02, 0x02fbe7ef, 0xf8044343, 0xf1f203fe,
0xcab60911, 0x01041b19, 0x00fe09f9, 0xb8ee11fb, 0xfc04f75f, 0x0b1c0109, 0x240903f6, 0xf9ffaa4d,
0x181307fb, 0xc0290dfc, 0x0206aa00, 0x17e3070a, 0x1911ff06, 0x08fde2d9, 0xff0409fa, 0x132dfb05,
0x0404e400, 0x001c09f6, 0x45440f0e, 0x03fda839, 0xe70af800, 0xe70cfe08, 0x07fff614, 0xf6fb0104,
0xea5604e8, 0xfbf97f17, 0x3303eb06, 0x002c1d05, 0xf6fb093c, 0x090b00ff, 0xf33df8f4, 0xff013661,
0x081dff0a, 0xbdb7f2ef, 0xfd04d626, 0xfcfdfaf9, 0x18e2fe00, 0x07f7be67, 0xf2e002f5, 0x511715fd,
0x06faff1e, 0x190108f7, 0x020018e4, 0xf80af6ea, 0xf70300fa, 0xc71b0a00, 0x00f7f7fb, 0x0aecff06,
0xb9c610f6, 0x0300dde7, 0xfefef807, 0x660ce009, 0xf500c108, 0x0cf1fffd, 0xbcfcf1e9, 0xfd070cbe,
0xf8f20102, 0xf902f21a, 0x03f7cc93, 0x0823fe0d, 0x23f302f8, 0xf901fdff, 0x191bf8f7, 0xb13514f7,
