# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_1.data
#        Test case 3 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x05feff50, 0x1c14f605, 0xfb0e14f9, 0xfaffa7cb, 0x1a08f802, 0x47e2f000, 0x0309e6db, 0xfefdf9f9,
0xebeb0304, 0x0505f8ea, 0xf403fe06, 0x1dad00ea, 0xf706f600, 0xf71d00f6, 0xe5b40013, 0x08fbf5f2,
0x090700fe, 0x491fef01, 0xfc091c00, 0x00e4f7f6, 0xf9e8f202, 0xfdf9050f, 0xebf90602, 0x90c3dbf5,
0xf2010622, 0xeffefcf8, 0x3a230a02, 0x00f8fb0b, 0xec090600, 0x362b09fb, 0x010551c8, 0xebf70600,
0xf7530cea, 0x02fad3ed, 0x06fbfcfc, 0xcc14f805, 0x02040ffb, 0xf91202fb, 0x1bf901f2, 0xf8032bf9,
0x05f2fb03, 0xc1370c09, 0x020102ff, 0xe7e70808, 0x07edf205, 0x0304042f, 0xec06fafc, 0xe715fefc,
0x0705ecbb, 0xfb0ffc03, 0xed1505fc, 0xfcfb0910, 0xf3fafe03, 0x0d02f81b, 0x01f7d930, 0xfcf9fafd,
0x061a1002, 0xfc070437, 0x160907ff, 0x03fae812, 0xf8fb11d3, 0xfbfafcfc, 0x04f9ec0f, 0x06fdf6e4,
0xf6ff01f8, 0x1afe01e9, 0x0808f1d1, 0xf90602fc, 0x04faebf0, 0x0604f711, 0xf7fa00fd, 0x992ae004,
0xf5fa3504, 0xf8ecfe06, 0xe0e6ffff, 0x09f800f0, 0x1cfa0afd, 0xe40101e7, 0xf8f8b1fc, 0xebe906f9,
0xca0b09f7, 0x0100f934, 0xef0804fe, 0x1e21fffe, 0x09f80ff9, 0x07f0fefc, 0xf9f9f0f0, 0xfcfc3bea,
0xf503ff06, 0x2b1005f9, 0xfbfeebdf, 0x0401fbf8, 0x1af8ff0d, 0x0802eedc, 0xfa020308, 0x1fa5011a,
0xf708dc13, 0x02fbf904, 0x4809eff5, 0xfc01c728, 0xf60400fa, 0x8fe82502, 0x0ef9074b, 0x101204fb,
0xe6a6ffe6, 0x08f85600, 0x181c07f6, 0xc119f402, 0x01f9f8d3, 0xf2fafdfc, 0x60061df0, 0x0a04fcbe,
0xebf20602, 0xdf06ff12, 0xf7fbfe1b, 0xe6ff0908, 0xf9fa0fed, 0xfd050940, 0x0b0d0102, 0x07e41100,
0xfc09a2e6, 0xe40209f9, 0x15c104f3, 0x0502e90f, 0xfdf90602, 0x4809ef0b, 0x04ff1b1d, 0x0100f809,
0xbd1af202, 0xfe07aed6, 0x16050605, 0xc1f5f409, 0xff00f748, 0x0af00104, 0x07ef0f06, 0xfd0362ec,
0x1e05f604, 0xf8370d09, 0x02010315, 0x15fcfa05, 0xf50f09fa, 0x00fe32d3, 0x0706fd04, 0x25e503ff,
0xf9f8b505, 0x13140506, 0xe52500fd, 0x09074e04, 0xedecfbfa, 0xfc1616fc, 0x07fb20c6, 0xfff60900,
0xfe15e5fc, 0xf7fb9e3a, 0xe3f6f600, 0xc0b60cee, 0xfe042af7, 0xfb0a0501, 0xa497e522, 0xf70ce545,
0x01f10803, 0xcad7f704, 0xff06feab, 0x19e80807, 0x281f0401, 0xfa095516, 0x17030706, 0xc1cb0c08,
0xfffee9b0, 0xfdeb06fa, 0x02cae509, 0x09ffb7f4, 0x12f8fc00, 0x43fe0ee9, 0x02f9f401, 0xf7190009,
0xd8eb0404, 0xfa059f69, 0x1d210a0c, 0x240ffdf9, 0xf9020306, 0x16110704, 0xb202ed18, 0x05f8d905,
0xfcecfa06, 0x2653fd16, 0xf9fa02d4, 0x18fbf805, 0x3b55f5e8, 0xfff9a3b5, 0x1beef704, 0xf0fb0714,
0x02fa33f0, 0x08fafefd, 0x22d4fefb, 0x08050705, 0x0ded02fb, 0xfccfe9f9, 0xf9031020, 0xfa0103f7,
0x322107ff, 0x03f8ee1d, 0x05000409, 0x0bfcf8e9, 0xfff9f702, 0x0be50109, 0xe63a01f6, 0xf8000501,
0xee1bfb09, 0x105c07e6, 0x02095b1a, 0x1bfef707, 0x3717f703, 0xff06ea06, 0xfd10fafc, 0xd200061b,
0xfc0a10e3, 0xfaff03f7, 0xb00815f3, 0x06fee8ee, 0x02fa07fd, 0x004de5ec, 0x09fb012f, 0x190608fd,
0xe80302ea, 0xf90751f7, 0xeb0cfa02, 0x1162061e, 0x030a2f34, 0xf9f80302, 0xb2caec08, 0xfb02cb22,
0xf80202f8, 0xb4fd13ea, 0x05f961e5, 0x1dff0a08, 0xeb0604ed, 0x0505fee4, 0x1b000909, 0x9a192002,
0xf5f9f5f7, 0x08f50001, 0x5d121bfa, 0x09fd24c5, 0x030a0700, 0x5d0b1bf7, 0x0900a079, 0xe3290a10,
0x05ed15fb, 0xfa041d18, 0x000209f9, 0xe5c0010d, 0x08fed8bc, 0xfc0f06fd, 0xcf09f90b, 0xfd01a827,
0x1904f806, 0xa9d7e805, 0xf905fa01, 0x121a05f7, 0x601f1cff, 0xf6f7f339, 0x08f6ff00, 0xc0050d13,
0x02fb0120, 0xe5fff7f8, 0xe5c801f7, 0xf8012e9a, 0x06e004f5, 0x091df400, 0xfef7fd03, 0x17ea0807,
0x0b1af801, 0x00f8f8c3, 0x0df4feff, 0xf137f909, 0x0201d261, 0xfa1d040a, 0xedfd05e9, 0xfc07e743,
0x020ef9fe, 0xfbeb15fc, 0x06fbfc3b, 0xe9f50701, 0x14f904f1, 0x0503e32c, 0x01faf7fc, 0x1338fb09,
0xfc01f7fb, 0x0bec0106, 0xfcf317f8, 0xf9ffe044, 0xfe0f0803, 0xdb39030a, 0x07001403, 0xfce9fcf9,
0x30f50709, 0xfd00c621, 0xf60100f8, 0xba2610fd, 0xfd07eae4, 0xfd0106f8, 0x13fc05eb, 0xfc063805,
0xf7ee0105, 0xdee702fe, 0x0807b49f, 0x121d04f6, 0xffd71cfc, 0x0afad054, 0xfa17fdf9, 0x6dde2302,
0xf3f82dd8, 0x060404fa, 0xce3c070a, 0x020017cd, 0x0307fa03, 0xe2fe0019, 0x09f8f65c, 0x091b0009,
0xf8dcf403, 0xfef9fa5e, 0x111cfc09, 0xc2ee0cfa, 0xfffdcfbe, 0x07f203fe, 0x30fff91b, 0xfdf7f08c,
0xfad9030f, 0x3c1c0aff, 0x000808c3, 0xf1f50301, 0xa7dfe701, 0x08f80fda, 0x070302fa, 0x1d9d001e,
0x090af6bb, 0x09f10003, 0x375c091b, 0x0109a108, 0x1cf3f7fe, 0xbcabf2e8, 0x0207e9fc, 0x0216faf9,
0xd9500314, 0xf9fa01eb, 0x1afc0905, 0xc4b7f5ee, 0x0104253c, 0x03f6f900, 0x4d28ed04, 0x0506162c,
0xfd05fa04, 0x03e8e9fe, 0xf9071c8f, 0x00daf70e, 0x010be509, 0x0900c717, 0x0afd0006, 0xa4a41b1a,
0xf70802be, 0xe90e0702, 0x16ff041a, 0xfb09cf0b, 0xf9090300, 0x3f16f4fd, 0x02061912, 0x02050703,
0xb0d6ebfb, 0xfafb00ff, 0x1ce3f6f6, 0x19f701f4, 0x0702f703, 0xf316fe07, 0x07c7100a, 0x040002ec,
0x19fcf8fb, 0xcd0af9f7, 0xfe0017ae, 0xfdeafafa, 0x01fe1b19, 0xf708a927, 0x1904f806, 0xd0c4fa0b,
0xfd01c52a, 0x0a040005, 0x0c0608f0, 0xff045b08, 0x1a0ff803, 0x2c5ffb1c, 0xfb093b4b, 0x0aee00fb,
0xed1b05ff, 0x0408e712, 0xfefbf904, 0x27f3fdf8, 0xfaff031a, 0xeb01fa08, 0x6103e315, 0x0a062d48,
0xfa110404, 0xd49cfbe1, 0x05f52c21, 0xfb02fb08, 0x564ee8ed, 0xf905142a, 0xfcfbfcfb, 0x380809f2,
0x00fdfbcd, 0xec08fa02, 0x0b150904, 0x0005fd54, 0x18e908f9, 0x094a0dee, 0x02fcb70f, 0x11f904fe,
0x01a21a1b, 0x09f7cd24, 0xf9fefef9, 0x0013e404, 0x0afce816, 0x0203f9fa, 0x09bef5f3, 0x01fef6f2,
0x090800ff, 0xf0d7f904, 0x0206fcf7, 0xea0cf902, 0x1a2001ff, 0xf8f7a604, 0x19eaf807, 0xeef8fb0c,
0x04fe591d, 0xe70008f7, 0xb8f0effa, 0xfcfd00ed, 0xe405f604, 0xfbabef17, 0xfb071607, 0xfdf1fa03,
0xe1230103, 0xf7075801, 0x19e7f8f8, 0x1411fc05, 0xfb0434de, 0xf80202f8, 0x38d609fc, 0xff0651fb,
0x16effa04, 0x0453e9e9, 0xf9072758, 0x04190608, 0x166e03dc, 0x05f3cb70, 0x0824020e, 0xfb051312,
0xfbfb49f7, 0x110afc01, 0x4901111b, 0x0409059d, 0x11e204f6, 0x0507efef, 0x05fce9fa, 0x03ef06fc

output0 =
0x45d107f8, 0xa020f853, 0x5f83bd33, 0x84d00158, 0x940685d5, 0x37ba645d, 0x2db3ec04, 0xb6811f19,
0x23f1a38c, 0xf42609f3, 0x76806ef6, 0xc965ae8e, 0x15c333b1, 0x23bfb6aa, 0x663e3af3, 0x1a775d56,
0x2521766f, 0x52fc555a, 0xf1ed4b60, 0x58537f21, 0x8949a672, 0x4611afaf, 0x78fd3eb3, 0x3a5741f9,
0x1df9a4e2, 0x4402021f, 0x39453884, 0x7bab551a, 0x44215e51, 0x0d676a6c, 0x509d622c, 0x7c0f6d35,
0xa68fc357, 0xa11d76dc, 0x038706d5, 0xa158a6dd, 0xda805660, 0x588aa4c4, 0x53877dc8, 0xe129d5be,
0x3a5140ef, 0x24cba196, 0x1f3d11ae, 0xb15d46ec, 0x4b93aa34, 0xbfeeaacb, 0x1c3ebb46, 0x16e6b59f,
0xd6865e1f, 0xfb17d370, 0x5af6e7cc, 0x16199f94, 0x7f93a963, 0x08161d8e, 0xf858d33b, 0xd473bd67,
0xef3d08aa, 0xe405deb4, 0xa6fc36a8, 0xcd82e379, 0x15a9ac65, 0xa0db777c, 0xfe625e04, 0x464be930,
0xc8e91585, 0xb6ba501e, 0xbc9d65a7, 0xab9650b0, 0x51cf7358, 0x6f755138, 0x63a754f5, 0xba532ce1,
0x78cb7897, 0xe4d28316, 0x44f38e20, 0x3fd69c0d, 0xf2262a78, 0x171f134a, 0x15abbd31, 0x828dcc64,
0x56f67a3d, 0xaff7aca1, 0xe846b93c, 0x58a0b061, 0x2790a767, 0xc1224b36, 0x1ded6be6, 0xa371a080,
0x1f4502e5, 0xbc30f4d4, 0x060d2001, 0xb1db0e16, 0x7d51d28f, 0x83c928f3, 0xe43de7bc, 0xeb1118a3,
0x0dd84da3, 0x5df06c47, 0x77fdd56a, 0x2eba6f7a, 0x87d950b6, 0x56557ef2, 0x5af0bb6a, 0x1f9a0aba,
0xa8eae424, 0x07cefa74, 0x8e5e0180, 0x12521d54, 0x5414a799, 0x6a9b0864, 0x57792833, 0xf8fb7b3d,
0xab11682e, 0x1b7ae232, 0x35c3a09c, 0x27160891, 0x70550509, 0x6925ead4, 0x88de8f99, 0x793d745f,
0xc681799e, 0xedc81725, 0x6193a92d, 0x963e1f06, 0xf5c91cf9, 0x903344eb, 0xfa8c6c53, 0xba4db7c8,
0x7fc45675, 0x919f81d0, 0xf462a119, 0x0a2fc774, 0x31d119de, 0x49444907, 0x64a33328, 0xb9f53769,
0x0736f95a, 0x849d9a7f, 0x01463496, 0xd6db29fd, 0x062eb963, 0x0dafcec3, 0xf86fe34a, 0xa9ccb3da,
0xcd2169c5, 0xa46521e1, 0x6a90c5e9, 0x662079d7, 0xfbf653b3, 0x0fb70de8, 0xc825ed18, 0x4c0d185a,
0x699477b5, 0x405de005, 0x6a476bf3, 0x20945dc5, 0x43deb900, 0x90fd6735, 0xcf7c1393, 0x46ca9f07,
0x9d7d67b6, 0x7ef2ced2, 0xec3fa04a, 0xc5a4ac24, 0xaad6cdb4, 0xd1dbdfa3, 0xb17a3455, 0xd2c083a0,
0xde012e9f, 0x2980f46e, 0x8bace0c8, 0x3fc584b0, 0xb82d65c2, 0x660fefd2, 0x93337627, 0x065594d5,
0xabcab8b7, 0x70126cde, 0xfaf01bed, 0xb90c6a2d, 0xb0addf1d, 0x20deebc4, 0x9a7042a8, 0xd81617a8,
0x6f7eeb94, 0x1c518945, 0x41b8a8dd, 0x6ea5848f, 0xc699e925, 0x32ba217c, 0x244f786e, 0x88e56f38,
0xf01f1c93, 0x0fa68e04, 0xbae4fcd4, 0xb5c90e90, 0x8ca7edc2, 0x166554e3, 0x49cb2822, 0x3b38709e,
0xd65507a8, 0x104f9f73, 0xcbbd5313, 0x2bb8e10b, 0x49343126, 0xaae6f74e, 0x2290f4d5, 0xb6548ffe,
0x2b1b9fd5, 0xea3d5dd5, 0xed22532a, 0x29b26dad, 0x1537a2f2, 0x5fe31fbc, 0x7772a3e3, 0x92ae634f,
0x78a27d32, 0x4fa29d0b, 0xa6b12324, 0x2684a096, 0xf8d44791, 0xc7cbc671, 0x8abc8f1c, 0xb206934e,
0x2979aba6, 0xa7e9a0c0, 0x8b86ec23, 0xc591cadd, 0x8f678576, 0xcb3f49fd, 0x6f53fec5, 0x9acca70a,
0x5514dee9, 0x225ed12e, 0xe9d0005c, 0x55ef6dc4, 0xc866ac84, 0xc08e021c, 0xd5eff83d, 0x5f7197a2,
0xf239747f, 0xba2e6f1e, 0x538a063c, 0xaa44d200, 0x4a7b56ed, 0x5649a926, 0x302a65e7, 0x298163fb,
0x2fe68b9f, 0xdeb2bd17, 0x8988bb1e, 0xe915f149, 0x7d294e46, 0x07448743, 0x346bc0f7, 0xf7c90c64,
0x4ea1c0a5, 0xcb8dc0f4, 0xd0382203, 0x26ec14d2, 0xd0b52a8e, 0x4ab4786d, 0x486b31f4, 0xb613c37c,
0xc0596e91, 0x1202e445, 0xb214d223, 0x76ec943b, 0xa82c82d3, 0x58dc5639, 0x008ece3d, 0xeb6a9e5e,
0x0ac96bea, 0x45f38976, 0xbfd98deb, 0xcced5d1b, 0x45d15cd4, 0x3adc1169, 0xd32503c4, 0x4786278f,
0xeac40188, 0x90815a19, 0x118a598c, 0xb8df66ae, 0x22a5a092, 0x8646b997, 0xb05c6a54, 0xc9d79e6b,
0x5b734bcf, 0x278f21ae, 0x01be5875, 0x97e67c00, 0xf4ebea8b, 0x4563af92, 0xed6606c3, 0x1dedea17,
0x0752ba37, 0xece26ba9, 0x28e86f95, 0xd9bff87b, 0x5a2d46d4, 0x7e7e68bf, 0x98aef0d9, 0xa567a066,
0x569fe59d, 0x68593dbd, 0x438dbcee, 0xad8cfa3e, 0x4f2d2d3b, 0xd109639c, 0xd3891948, 0x3f417e1c,
0x97e29631, 0x77c64a7f, 0xe24d54e0, 0x2e857d23, 0xfeacf552, 0x70a9b6ad, 0x6d2fbdcc, 0x76b25b9e,
0x904074a4, 0x7a9c54ef, 0x2743bf3c, 0x5e58195c, 0xce9ee8f3, 0x726e4174, 0x6289984b, 0x22a8c69d,
0x81e8c112, 0xcbcca5e8, 0x894d12a6, 0xdea0a1b2, 0xc790f2ff, 0x84bef0a7, 0xcab1d4b3, 0x27773ea6,
0x5cab859e, 0xef962278, 0xa65cf369, 0x2c16a374, 0xded2423f, 0x65c5ceeb, 0x559fa259, 0x1b89c410,
0xb4776f4b, 0x1fd09f2f, 0x2ac2ec11, 0xbd5f50a3, 0xba9d7c14, 0x8078963e, 0x8959ef20, 0x3e41a17c,
0x5f826a98, 0x882682ba, 0xa2a37cfb, 0x5212f83d, 0x080e8a49, 0x8f5fd985, 0x016fe362, 0xc4bd73cc,
0xf9c50bf6, 0x4997fb8a, 0x35ebaa90, 0xde373c71, 0x26ffdcb0, 0xfd93679a, 0x10b27159, 0x56189eac,
0x2dfc50b1, 0xa7a8b422, 0x352df6d6, 0x0d67555b, 0x9feda745, 0x5081d622, 0xb3284e9b, 0xde63ff18,
0x29b1bdb3, 0x06b889ef, 0x48b1d8c7, 0x3fe804a1, 0xeb431b8f, 0x04f464ba, 0x07c74650, 0x5b466ff6,
0xb6ddc3e0, 0x21605d6c, 0x4d938272, 0x54d5abc0, 0xf9281ee9, 0x30f02f8d, 0x83ed50c1, 0x644a1a33,
0xc0e24d8e, 0x8fbf2615, 0xa4a019fb, 0x1097527d, 0x967b4972, 0x90c37b2a, 0x34ef6c30, 0x58cf333f,
0x16e5e5ee, 0xfc67d368, 0xf208b5cc, 0x28ed001d, 0xc02a111a, 0x02b27fad, 0x02f7c52a, 0x67ca56f0,
0x25581604, 0x53166279, 0x7ed5e9fa, 0x3483855d, 0x739629fe, 0x7df26f4f, 0x115ac209, 0xc0494ac9,
0x4eb7a046, 0x7ef67fbc, 0x7e28d545, 0x2a8df3b7, 0x2fa4baf5, 0x57221828, 0xdf3ccf70, 0x7d2720ff,
0xa4979d20, 0x0b9ec4aa, 0x037aa2ee, 0x99539306, 0xf0212cbd, 0xbcab1b65, 0x3c674282, 0xbf37571c,
0x93751f8f, 0x9d395787, 0xfacbfdc4, 0x365b541c, 0x8040fef4, 0x0db2f5ae, 0xa730e136, 0xbb41b3c8,
0xfa87afbc, 0x4c3570ff, 0xb2b01fab, 0xa5768624, 0x7b9c88f8, 0xb4c313aa, 0x362f085c, 0xf77c3cf2,
0xadd9e078, 0xe7c0da07, 0xabe98576, 0xff33669f, 0x7d4d25ca, 0xb8b63257, 0xd1a5f721, 0x34a0fc69,
0xa7f06008, 0x7fd7e530, 0x383707d9, 0x23a8aec9, 0xcc20eb47, 0xd0798f12, 0x34219532, 0x99678602,
0xe8c9d964, 0x33aa10f6, 0x780d68f3, 0x353e7ddd, 0x522f3f38, 0xad0d35b9, 0xb08ea2fb, 0x5e4dabb5,
0xf399248a, 0xa471917a, 0x667d1a2a, 0x5334c3c8, 0xfc47bd1e, 0x517f6b17, 0xcd697015, 0x2a343e51,
0x35f25867, 0xf3542b8a, 0xcaf1489a, 0x35a03376, 0xc0c1f331, 0x08f2736a, 0x43677018, 0xa8f050cc,
0x23eae1a5, 0x34efee57, 0x86bdf469, 0xf11522f1, 0x3e7bd6aa, 0x1d4c2d0e, 0x30bf57f8, 0x497769b4,
0x28c88d04, 0x0c9b38c3, 0x40eb9df7, 0x55c3ef20, 0x75762e74, 0x0d382b51, 0xd8385bee, 0xf5d02f13,
0x11b2b76c, 0x58e1da18, 0x52f7abc6, 0xd82c7536, 0x9deb2554, 0xbfd56f8a, 0xced354b1, 0xd75f089e,
0xc1bc3c65, 0x8be381ad, 0x9e95d6cd, 0x7fe9fe1a, 0x37b66a97, 0x325bdee6, 0x0567934c, 0xd92f27f2,
0xd16e48c9, 0x4d074585, 0x1530e13e, 0x6f82564b, 0xf24325ed, 0x3cc503ae, 0x30bb1b42, 0xbf58364a,
0x1484e942, 0xa38bfb19, 0x7b4eabdb, 0x44c36d45, 0xe93f734b, 0x54331d0c, 0xc55fd631, 0x69f1be23,
0xa331cb13, 0xee47bb18, 0x444f1263, 0xb9c26ec0, 0x621a6f27, 0x8e509f30, 0x3353c319, 0xa4a0a86c,
0x29a3c77c, 0xb37941b2, 0x09abdc95, 0x254720a4, 0xa20e0ef2, 0x9b36e8be, 0x9a62eed7, 0xcd93932a,
0xd0cad704, 0x8f9352c1, 0x4664e165, 0x9172d46a, 0xeafe9210, 0x2fdd3129, 0x78e719e0, 0xdbe7073d,
0x615e7d80, 0xaf163f37, 0xaa8a10d0, 0x5deb5160, 0x25bb6e05, 0xc3ff532f, 0x13384440, 0x1ee5338b,
0x3b10423c, 0x2955e5fc, 0x423a5d9d, 0x6dd32d99, 0x8bb0abe2, 0xae56a7c9, 0x09b325b9, 0xe4e164e3,
0x72ff6642, 0x36c0e4b1, 0xd779f9b9, 0x983aa028, 0x3ec1c08d, 0x7b3a2606, 0xd4332606, 0x36b08a49,
0x9bfc48d6, 0x59b3e3fa, 0x03ad491c, 0x09f986dc, 0x21b6c2f2, 0x5d2c4714, 0x60927c65, 0xcfb359f7,
0xedd20b34, 0x65503d95, 0x72e59aec, 0x3a90ec67, 0x08aaf73f, 0xa42196ec, 0xcb3155c9, 0x7fd887dd,
0x504d6590, 0xcc7395ce, 0x11f70426, 0xef13c2c7, 0x515c85e5, 0x3bc54680, 0xcdf96b27, 0x0e7dbc8f,
0x501626df, 0x0f369789, 0x11c12e6a, 0x7b37f1cb, 0x5f7c173b, 0x0087911e, 0x5089605b, 0xdbb12b6d,
0x5b3e05bd, 0xc1fb5768, 0xb0c5096b, 0x464e5d95, 0xb2fb4e32, 0xa691f5da, 0xc3c5b7a4, 0x75154669,
0x302d0bd8, 0xe5ce1187, 0x3a49ae9d, 0x3d096f99, 0x178cb8f0, 0xcfe12bd1, 0x46acd9a6, 0x0fc5bb50,
0x3ecd93f4, 0xe71c991c, 0xb23662ea, 0x4232b8d8, 0x7dd9f968, 0xc79915a0, 0x5faa12e4, 0xa355d216,
0x064041ea, 0xc4664057, 0x3b90fae8, 0x62aa8ec1, 0x6549618b, 0x4d16009b, 0x61111ab9, 0x5f955f5f,
0x80364779, 0xa5d60c75, 0x10ff38e8, 0x883207f2, 0xd73fdb03, 0x571acd80, 0xc0d6a7f4, 0x1968be38,
0x7415956f, 0xf8a5a450, 0xd33e6677, 0x5ffd16f9, 0x650c8667, 0xe108f2da, 0x07f4f8df, 0x96430742,
0xd3ae4d45, 0x700785da, 0xe87be538, 0x859286f9, 0x6e3b139e, 0x7a676c69, 0x94a5afef, 0x997901b6,
0xfc928123, 0xe2f38f63, 0xf77b38e8, 0xddd32aef, 0x3c3bc1ca, 0x84c573d4, 0xd7a339b9, 0x31327856,
0x990a8dd5, 0xf7d7fd63, 0xcdca2668, 0x3d7cccf6, 0x4c214900, 0xe73df30d, 0x73fde217, 0xc7367c20,
0x297ff970, 0xb5168a6d, 0xcfb84a5f, 0xa6c6308e, 0x1ffd9af8, 0xa2de05a0, 0xaa44b333, 0x74814745,
0xcd0c1de6, 0xe4d59845, 0x5a3fa44c, 0x30284c14, 0xd681970f, 0xf917c9c5, 0x08588f17, 0x5e33e194,
0xee226680, 0x6194a7ce, 0x2149ac42, 0xe48c3064, 0x8a1aeb1e, 0x3968e177, 0xeeeff6cd, 0x89cec261,
0xd5a717f4, 0x7689781b, 0x87c10ac6, 0xc5e30958, 0x6e2e03c6, 0x97778182, 0x9ad929af, 0x3273d274,
0x09cfa3c9, 0x8b5f0ecb, 0x42582bf7, 0xaed720df, 0x917985f8, 0x6c5997ea, 0xb7ebc11a, 0xd7644c3f,
0x5214f8a5, 0x2dc73037, 0xd086c5ab, 0x593ffb3d, 0x7c6d3098, 0xc58f3c1a, 0x8bec61a6, 0x0e25b32a,
0x9ea27e13, 0x1c941a8f, 0x786b7d4e, 0x7c893677, 0x861530ba, 0xa38747f1, 0x95aa7ff3, 0x677ce141,
0x4f899e86, 0x09f81767, 0x8006d460, 0x530c34b0, 0xd5a21581, 0xcd548980, 0x9c2f5939, 0x5675777a,
0x91fb334a, 0x581d1d59, 0xc9960a66, 0x30dd60b0, 0xd7aff284, 0x0d1afa04, 0x9477fcd6, 0x4da949c3,
0xe0156609, 0x2753572f, 0xfc41feef, 0x25bc9ecc, 0x85caf7bb, 0x78969479, 0x4bf89c4c, 0x534e29bd,
0xf0b58da8, 0xf124481e, 0xf2b704e8, 0x561a6d84, 0xda3ea930, 0xd9ab0516, 0x3d7cf418, 0xdfbaf541,
0xdcf4f874, 0xb2beeec2, 0x31b7981a, 0x2545d23e, 0x52d65ee3, 0x2b7352d7, 0xff2e6626, 0xd91e0e3a,
0xf324cc90, 0xedf8a80c, 0xbc689114, 0x9ec1f365, 0xfa5708b5, 0x9f494ee7, 0xf40e7722, 0x628ca963,
0xe13bd486, 0x7bad6c73, 0xdf682bac, 0xd2a00bcc, 0x17a45b9d, 0xd2944dd8, 0x11032ef6, 0xa2688043,
0x1ea84a39, 0x7e7f05ee, 0x836ffba5, 0xe3055f8c, 0x9aaaba44, 0xaecb5bd1, 0x4b87240c, 0x220ddc0a,
0xd5a11f78, 0xe3340855, 0x7e57d3ad, 0x2f5bcf5d, 0x99145daa, 0x295ef571, 0xedac4668, 0xd5e7a658,
0x1db7d263, 0x94db50d5, 0x855b259c, 0xc3393036, 0x1e44a872, 0xc7f47ec7, 0x40429774, 0x08c6fe69,
0xe0669a75, 0x9a91f9e4, 0x5f687d65, 0xf092e21e, 0xa912a2bb, 0xc0c0fca4, 0xb993f556, 0xe34cc22f,
0x298489c0, 0x6d017997, 0x18d10fad, 0x44ffc3f5, 0xf9751eae, 0x981a1dd8, 0x409cc829, 0xd43683ef,
0x013057eb, 0xe8455245, 0x8330e12d, 0x3b0db835, 0xdb521c97, 0x24a5d72e, 0xa5aca767, 0xf07cfecc,
0xa1a57fe6, 0xc308dbb7, 0x291b78e0, 0x3014382d, 0x6ac4329a, 0x88a7282f, 0x13fc8174, 0x8973e0df,
0x33dc2090, 0xa3ee975d, 0x7e6aac62, 0x041fa9ef, 0xecef1364, 0x00e001fc, 0xeb684665, 0xc8befee0,
0x1c2e9fe8, 0xd4da76f7, 0x2ee4b373, 0xe4d5427a, 0x3d99b7d2, 0xb9ef5812, 0x37630c68, 0xd14f4997,
0xf913439b, 0xfe937237, 0xe0bfc5ec, 0xbb21c1b2, 0x614f568f, 0x39985a80, 0xbc14bba5, 0x3360654d,
0xded3e37c, 0x743b71c4, 0xc5138753, 0xd109aa48, 0x5a1bb15d, 0x3a607b5a, 0x42ec6c32, 0x6bef38f1,
0x59157fa7, 0xc5b4bd91, 0x2225564c, 0xc2dcd431, 0xc7de2d8f, 0xe583b0f9, 0x7eba4a25, 0x053dffa7,
0x6767814f, 0xd898742a, 0xe87a8870, 0x943ab5dc, 0x82100fc7, 0x9633f8c5, 0xd6417493, 0x27b2558b,
0x16303b1e, 0xa1cb70cd, 0xc11e62da, 0x0c95a0c3, 0x71ee857a, 0x7a79ab38, 0xc48866b4, 0xae84eccd,
0xb6d6fa30, 0x8b467f5e, 0xb11a9a43, 0xbcd582e4, 0x78eefb18, 0x9523e4d7, 0x94a75548, 0xea8b80c2,
0x009f0c44, 0xfbdbe99a, 0x8095dc9c, 0x2939e9f6, 0x8324b5f9, 0xb6be6980, 0xbe0b5971, 0x64ce27b8,
0x716f44c0, 0x1626409b, 0xf572558f, 0xc23c8d9f, 0xa254025f, 0x1dcb4a22, 0x96aca8e7, 0x206768a0,
0x4ecffa50, 0x2ab4fa53, 0x232efd84, 0xeff8a1fb, 0x86e8e811, 0xa0d2f36f, 0x8aea017b, 0xf96dcd41,
0x32ea03ca, 0x3ebb2f2d, 0x3b7689f6, 0x18d17ea3, 0xd9eaf0b5, 0xbd18c14f, 0x2aafdde3, 0x512b1ce7,
0x66af9344, 0x4c991426, 0x92fcc813, 0x2b9f332f, 0xa7f597bc, 0x8a963f1c, 0xe2a096e9, 0x88a23429,
0xbc2d3fd9, 0xcb90a958, 0xc74025c4, 0xae97d74e, 0x35a82638, 0x5229c783, 0xa0407235, 0xffe6f15d,
0x11da8c21, 0xef9907da, 0xcef55826, 0xcc34199b, 0x1fd737b7, 0xdb5166ce, 0x997434f8, 0xfeebe9ae,
0x90402793, 0x2eae1685, 0xd59cae1d, 0x077da5ea, 0x772c252d, 0x8944d5ce, 0x25fdf382, 0x90e1b7ad,
0xcc5a1c23, 0xe14c021b, 0x08b591eb, 0xdd49f684, 0x1aff5ab2, 0x486bf930, 0x0beafdd7, 0xc85adc32,
0x53750cb0, 0x4dd2ba68, 0x99bc78f8, 0x648f3028, 0x1fa8797d, 0x75afce04, 0x3e410d6d, 0x56ae4e02,
