# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x0f13fdfb, 0x15340308, 0xfbfef7f7, 0x0cf4fefe, 0x01c7e7f6, 0x090007bc, 0xf30ffefd, 0x1a18fe03,
0xf9fae2e6, 0x0101f708, 0xf9e9f202, 0xfd0711bb, 0xfb0ffd03, 0xb244ecf1, 0x05fdf6aa, 0xf6e80107,
0x063610f7, 0x04ff45e5, 0x0f0103f8, 0xd8fcfc16, 0x0607133b, 0xfcf60400, 0x48171103, 0x04fab7e0,
0x110104f7, 0xcd55f917, 0x0207d901, 0xfce4060a, 0x57fce715, 0xf8fa18f3, 0xfd080601, 0xa2ef1c06,
0x0903f9ea, 0xf0fd0406, 0xfa031119, 0xfc085b43, 0xe6f2f802, 0xb00314e9, 0xfbf9f9f9, 0xf0f10403,
0xfe26e603, 0xf7060204, 0xe7150806, 0xb300ed1c, 0x05f652ba, 0xeaf0fa03, 0x75f4d909, 0xf10046fe,
0x10e6fd09, 0xf1f707f5, 0x02ff3ed1, 0x0c07fffd, 0x9aae20eb, 0xf5fafa09, 0xeff404fe, 0xc3370b09,
0xff01ef0a, 0xfaf60301, 0x11d7fafc, 0x03fab2f1, 0xedf9fb02, 0xea00fde4, 0x060ab1f9, 0x140efbfd,
0x14d804fc, 0x05062409, 0x03f5f9ff, 0x2403fe16, 0x08f93511, 0xf8fa0203, 0x0902f519, 0xfff83f1f,
0xf401fe09, 0x46f8100f, 0xfd03a70f, 0x19060803, 0x050a14f7, 0xfa00e324, 0x00fef707, 0xf23007fa,
0x0203f1f3, 0xf9f8fe01, 0x52a71619, 0x0608c61c, 0x0aff0008, 0x09280904, 0x00faadb1, 0x17ecf9fb,
0x1f660120, 0x090bc9ca, 0xf7f8ff01, 0x1217fafd, 0xfdfa1c16, 0x00030906, 0xfafeeee6, 0x0509e83a,
0xfdf60600, 0x45020f17, 0x0308ec06, 0xfcef0404, 0x18ac02ea, 0xf907f1d6, 0x0704fefb, 0x9e081d0e,
0x0afde0fe, 0xfe1af8f7, 0xb025ecfd, 0x05f98e05, 0x2615f206, 0xdc02fd1b, 0xf9f70a4c, 0xf71300fb,
0xe906fd10, 0xfa04f64b, 0xf612fffc, 0xd73c040b, 0x0601ffee, 0x1b0509fc, 0xa20ce5f8, 0xf701a0e0,
0x1c010909, 0xa4d31bfa, 0xf70462ab, 0x1de9f607, 0xf717f503, 0xfe0605f2, 0x130805ff, 0x18160203,
0x0605fe33, 0x1808f8fe, 0x2d0dfbf9, 0x04025c5c, 0xe5e50909, 0x02051aef, 0x09fb0cd5, 0xf8fb00fb,
0xecc204f4, 0x05012f1e, 0xfafffc09, 0x1a2a0105, 0xf805b109, 0xecf6fbff, 0xddbefe0d, 0xf80243cc,
0x0f0803fe, 0xf8d10f06, 0x030317b6, 0xfdeefa04, 0xb04deb14, 0xfa052a3c, 0xfbf505ff, 0x18cc0208,
0xfa02403b, 0xf30a0200, 0x1805fe13, 0x0705f224, 0xf9fd02f9, 0xa8e3e700, 0x0809601d, 0xe3000af7,
0xf9e31000, 0x04f717dd, 0xfdfe06f8, 0x4e44140f, 0x050353f8, 0xea0d0602, 0xe60efff8, 0x08011d6a,
0x00df090c, 0x0208e8f4, 0x08fe0fe7, 0xf9020207, 0x1a02ffe6, 0xf8f7fbeb, 0x12fc05fb, 0x64db1ffd,
0xf50738fe, 0x091b00f7, 0x4408f1f4, 0x03feecd7, 0xfc04fb06, 0xc72c0a05, 0x0005dc08, 0xfd0df902,
0x1d0200e7, 0xf7f8ff14, 0xe5040905, 0x4e1d1400, 0x05f7d0b8, 0xfaef03fc, 0xf82e0dfa, 0xfe0405ab,
0xee180507, 0xcad708fc, 0x01fb25f4, 0x030807ff, 0x410b0e09, 0xfe00082f, 0x0e0603fd, 0x3536f8f8,
0x020269f7, 0xdff4f4fe, 0xe3f900f0, 0x09fcc70c, 0xf6f70000, 0x1604fcec, 0x050662fe, 0xe3e70af8,
0xbedb0dfd, 0xfe07d8fb, 0x041506fa, 0x160103e4, 0xfb0ab738, 0xee090401, 0x21d2fffa, 0x09fccb01,
0x081a02f7, 0xbbd6f1fb, 0xfd054124, 0xf203fe07, 0xf90bf3f7, 0x020007b3, 0xf01304fb, 0x049deae2,
0xf90a02ff, 0x18e508f7, 0xbd1cf2ff, 0x03f8e0da, 0x02fdf807, 0x16b3fded, 0xfa050dee, 0xf805ff04,
0x330cf9f8, 0xfd0113b2, 0x051304fb, 0x1a79ff2a, 0xf8f00fca, 0x0608fd01, 0xfcf91610, 0x07fc17d1,
0x03fafafc, 0x05471510, 0xfa03a155, 0x1c18f7f9, 0x36def702, 0xff08eb59, 0x04e705f8, 0xf09cfa1f,
0xfe0bc610, 0x0af90002, 0x91e624fe, 0x0d076bfb, 0xdeec0cfa, 0xccdb08fd, 0xfef9b21e, 0x14010509,
0x48de11fe, 0xfc08cd01, 0xf8e302f6, 0x30030619, 0x04f85b4e, 0xe614f805, 0xfcfce913, 0x07fb089b,
0x0b1f02f5, 0x560d18f8, 0x070168f5, 0x2109f400, 0xf7d20cfa, 0x02fc14ae, 0x05eb04fa, 0x1200051c,
0x040a611b, 0x1e010a08, 0x9b59e1e7, 0xf5f8012d, 0xe6fb0904, 0x0beaf703, 0x0006a6e6, 0xe6fff808,
0x2b14fbfc, 0x0505c63b, 0x0a0a0000, 0xfbf3ee08, 0x0501fe07, 0x1bf20903, 0x0019e302, 0xf6f90ccf,
0xf70700fd, 0x0f9b071f, 0x020b0cf6, 0x08090000, 0xfef1e6f9, 0xf702e7a0, 0x01e407f6, 0xe01b0101,
0xf8f88e13, 0x26fb0e04, 0xfff9e70d, 0xf803d623, 0x0402fa08, 0x380309ea, 0x01070a6f, 0xf724000d,
0x78b9d7f0, 0xf0fdc4fc, 0x0bebfffa, 0x1c9dffe1, 0x08f544d6, 0xf104fdfb, 0xf12b07fb, 0x020525c0,
0x030d0702, 0x3115f9fc, 0xfdfbd31c, 0x0500fb09, 0x07210f01, 0x030834a3, 0x081bfef7, 0x47fbf011,
0xfd040101, 0xe4e50af7, 0x31b0f915, 0x03066014, 0xe304f6fc, 0x10fafaee, 0xfdfb201b, 0xfffff808,
0x81efd1fa, 0xed03fcd3, 0xed06fb04, 0xf9d0f007, 0x04fd00e0, 0xe4010af7, 0xa200e4e4, 0x09f6e511,
0x010608fd, 0x4ec0ec0d, 0xfb02f6a7, 0x09e70008, 0xf1e50701, 0xfef8150b, 0xfdf7fb00, 0xe7d4fefb,
0xf9fb0706, 0x0e11fd04, 0xeaba0310, 0xfa03f3d5, 0xf80501fb, 0xfb01efe5, 0xfc0afcfe, 0x151b06f7,
0x4a0c1208, 0x04ffd156, 0x06e804f9, 0xfdf9e810, 0x08fca5f8, 0xe6f3f8fe, 0xb4f8edf3, 0x05fde8fd,
0x02eafaf9, 0x45a40f1b, 0x03f7ddcb, 0xfe080802, 0x69acdfe9, 0x0cf9ab57, 0x18e807f9, 0xfb4b1512,
0x06fc07db, 0x0ffd0307, 0xfd481610, 0x0703d4d7, 0x06fc04fa, 0xfe391a0a, 0xf70018e8, 0xfefdf9fa,
0xc042f30e, 0x02fef73a, 0xf60a0100, 0x0b45f70f, 0x00fdfc11, 0xeb0606fd, 0xab02e818, 0xf908dc13,
0x03040705, 0xb80110e4, 0xfc0ac33f, 0xf40cffff, 0x12f6fb09, 0x03000a07, 0xf7110004, 0x09f00c06,
0x02fdecc4, 0x050a0400, 0xff0919f4, 0x0802defb, 0xfe140806, 0xb7f5eff7, 0xfc00f3fb, 0x08eefffb,
0x1549fcef, 0x0504fdb9, 0xebf00603, 0x6c0e23f9, 0xf3024533, 0xf0f9fd02, 0xd7f6040a, 0x0601aef3,
0x1607fa01, 0x0cf5f709, 0x0000d1f7, 0x06f7fc00, 0xb301ec1b, 0x05099be3, 0xe1000bf7, 0x2d0a0509,
0xfb00fa6b, 0xeede05f3, 0xe829fe04, 0xf9050523, 0xecfe06f8, 0xfb5dee1b, 0x050910f4, 0x06f803ff,
0xf94610f1, 0xfcfd1ef3, 0x01f8f701, 0x015ee6e4, 0x09f71605, 0xfd1406fa, 0x1b08fff2, 0x08fd0b20,
0xf7ff00f7, 0x04fc1514, 0x06fa0704, 0xf1ea03f9, 0x01011ce3, 0x0af657ac, 0x1917f8f9, 0xf8150c03,
0x0206ffeb, 0xe3040afb, 0x1ff2ff07, 0xf702c600, 0xf61c000a, 0x110a060b, 0xfdffc9f8, 0xf7f4fffe,
0xf8cdf108, 0x03feb9e3, 0xef00fc09, 0xe2e40001, 0x09083f12, 0x0cfbff03, 0x87f22907, 0x1002212c,
0x0105f7fb, 0xf2c4070b, 0xff010c06, 0xf8110105, 0x514a16ef, 0x060422b3, 0xfe130805, 0xfced1705,
0xf904d409, 0xfb0cfbfe, 0x42e5f201, 0xfe083040, 0x060d0302, 0xff35e609, 0xf7ffc609, 0x0af60001,
0xa7b11a14, 0x0805deee, 0x0205f804, 0xe20a01f6, 0x0901133f, 0x05f4fcff, 0x524e1513, 0xfa052bdf,
0xfb02fbf8, 0xbabaf0f1, 0x03fde297, 0x0021f7f4, 0xadba16f0, 0xfa03e8f7, 0xfef5f901, 0x1bf301f8,
0x08ff2827, 0xfcfcfa06, 0xc7fe0a1b, 0x000907fd, 0xf1e803f8, 0x2106fef0, 0xf804b309, 0x13f4fbfe,
0x6d52dcea, 0x0d06f1ff, 0xfa1d020a, 0xfcea17fd, 0x07069905, 0xe0130bfb, 0x200801f1, 0xf7fd3a08,
0x0af100fd, 0x2424fdfe, 0x07f9f528, 0xf7fc0006, 0xfe33e507, 0xf7fdcb07, 0x080e0203, 0x3bfff61b,
0x0009cb21, 0x0802fe08, 0x1b3e010c, 0xf8ff155d, 0xfc1bfbf7, 0xf3fb08ef, 0xff052c3a, 0x050afc00,
0xe43600f8, 0x09fffdf1, 0x1907f8fe, 0xe3f700f3, 0xf702fb41, 0xecf30602, 0xedd0fc06, 0x05fc0656,
0x11e8fc07, 0xc0d40dfb, 0xfefb0800, 0xf4e4fe0a, 0x4f1dec00, 0x05f74afe, 0x12e6fcf7, 0x583119f9,
0x0803031d, 0x180008f7, 0x0dc0080d, 0x01fee759, 0x02e60708, 0x0332e707, 0x0803980f, 0x20f9f4fe,
0xec50fbeb, 0x0406bdd6, 0xf2fcfefa, 0x2b46fbf1, 0xfbfd0602, 0x10e704f8, 0xe2e7ff01, 0xf707ce0a,
0xf9f6fd01, 0x46f9f111, 0xfd040a4d, 0x09ed00fb, 0xa4fe1be7, 0x0908f016, 0x06fcfdfb, 0x354708ef,
0x010409c7, 0xf40a0200, 0x49231103, 0x04f9c7bc, 0xf60f0003, 0x631c1e00, 0x0a09ef04, 0x06130305,
0xeec6050a, 0x0400ce02, 0x0718fd08, 0x0f39f909, 0x02ffe6f3, 0x02f80701, 0xc9ec0904, 0xff04051a,
0xed02fb07, 0xc608f6f3, 0x00feed59, 0xfbe70408, 0x0ddd0802, 0xfff9f90a, 0xef090400, 0xdff2fef9,
0x08fe34ff, 0x08e6fe09, 0x70d32506, 0xf2fcfbc8, 0xed0905ff, 0xcaa509e6, 0x01f82536, 0xfd0907ff,
0xd7e8fcfe, 0x0607bcd2, 0xf1fa03fc, 0x2cdc0603, 0xfc072315, 0xfefd0805, 0x5a341af8, 0x08fe513b,
0x15f60600, 0xfc561518, 0xfa07da04, 0x03ecfa06, 0x9fd91d04, 0x0afa0ced, 0xf805ff04, 0x3bb90a10,
0x00031d1c, 0x0000f709, 0x08360cf7, 0x0201b528, 0x1204fc06, 0xf1e0f9ff, 0x02f83bf0, 0xf5070102,
0xab17e903, 0xf906abd0, 0xe807f9fd, 0xf0ef06fa, 0x03fdbed5, 0xf2fb0205, 0x0bf50909, 0x00001dc5,
0x000a09ff, 0x32f607f6, 0xfdffeb21, 0xfcfe0508, 0x12eb0504, 0x0405450a, 0x0f090300, 0xaae218ff,
0xf9093f4f, 0xf414fefb, 0xbc4bf112, 0x03fc1116, 0x06fc0305, 0x603ce30b, 0x0a01cb2d, 0x08fa02fc,
0xcaee09fb, 0x0104e3ec, 0x0004f705, 0x4da1141c, 0xfb092763, 0xfc1f06f5, 0xd5e90503, 0xfbfa5727,
0xe7fcf8fa, 0x12ccfbf8, 0xfc025ac2, 0xe6f508ff, 0x3123f9fe, 0xfd083932, 0x0af900fd, 0x015ce4e6,
0xf6f87ae5, 0x2aff1008, 0xb090ebdc, 0x060e0624, 0x1103fcf9, 0x32b908f0, 0x02fdef1d, 0x06000309,
0x8b53d916, 0xf1070af3, 0x0af80101, 0x271ffc01, 0xfaf712cc, 0xfbf8fd02, 0x0dd20706, 0xfe04f3a8,
0x081901f8, 0x4afe12e6, 0xfc0904ec, 0x1405fafc, 0x05eb1304, 0xfb052dfa, 0x0611fc04, 0xc9a409e5,
0x01f707ce, 0x1108fcfe, 0x58cde808, 0xf902e352, 0x0015f7fa, 0xbf1a0d02, 0x02f909ab, 0xf51701f9,
0xfd0c1708, 0x07013a4e, 0xf61400fb, 0x670020e4, 0xf50ad945, 0xfc1006fd, 0xefaefaea, 0x0306f3e6,
0x07fefef9, 0x0af80b0d, 0x01021afa, 0xffef07fc, 0x4c1c1200, 0xfb09feea, 0xe8fd0806, 0xf32bf8fb,
0xff05113d, 0xfa0b0301, 0x05f8150d, 0x06fef93e, 0xf00c04ff, 0x3fb7f4ee, 0x01fc1539, 0xfc0afb00,
0x37e50900, 0xfff81ade, 0x0202f9f8, 0x3af50af7, 0x0000cdbd, 0x080efe02, 0x09c3f40b, 0x02013cf7,
0x0a0b0001, 0xeed10506, 0x04fd0fe3, 0x070002f7, 0x0cfc09ed, 0x0005e8e4, 0xfe00f909, 0xa534e6f8,
0xf8fe3643, 0xf7f20102, 0x4cd013fa, 0xfbfd19d4, 0x010507fb, 0xcf42f90e, 0x03fe3a0a, 0xf60b0001,
0x2cda0503, 0x05071e23, 0x01fe09f8, 0x0405eaeb, 0xf9060c18, 0x080300fa, 0xd235fa08, 0xfc012743,
0x030efafe, 0x45d30ffa, 0xfd04f616, 0x0b0401fb, 0x47e010ff, 0x03f70700, 0x0de302f6, 0x116305e2,
0x04f6f3f3, 0x08080101, 0x6bf822f2, 0xf403fe59, 0x1919f808, 0x40f10cf9, 0xfffe2ef3, 0xfa08fc01,
0xd8e4fcff, 0x0608ef61, 0x06e3030a, 0xdc1c03ff, 0xf9f80f1b, 0xf9ff0208, 0xe80bfef7, 0x0600a60c,
0x1af7f800, 0xd681fb2e, 0xfbeefd0a, 0x16f6f9ff, 0xc5fdf517, 0x01075ccb, 0x1b08f7fe, 0xedfdfb18,
0xfcf83441, 0x080e0202, 0xe7f9020e, 0xf903ffbe, 0x1bf309fe, 0x01091af5, 0xf7ff0c21, 0xf8fefff8,
0x08410f0d, 0x03fecd04, 0x08ebfe06, 0xf8ea0dfc, 0x02051114, 0x06fb03fc, 0xfdde18fe, 0x08f80218,
0x19fe0806, 0xfd0b1909, 0x08000100, 0x1b1cf7f6, 0x06faee11, 0x0504fdeb, 0x18fcf805, 0xdbeb03fc,
0xf905c3f0, 0xf4070102, 0xeb09fc0c, 0xfb0231b9, 0x07f0fd03, 0x0501121d, 0x050acc31, 0x08f9fefd,
0xfdabea17, 0x0707d137, 0x07f703ff, 0xf005faee, 0x02fbecf7, 0xfbf5fcff, 0x0546eef0, 0xfbfdd7f9,
0x040e0603, 0x0627effc, 0x040609ff, 0x0c1a0209, 0x005fe4e3, 0x0a0aba2a, 0x0f05fd05, 0x4303f218,
0xfef80dda, 0x0804ff06, 0x42350df8, 0xfefe074d, 0x10ecfcfb, 0xcaf908f2, 0xff031606, 0x03ee0505,
0x13ec0504, 0xfcfbf111, 0xfa05fefd, 0xcc030819, 0xfef8c60c, 0xf6080001, 0x002de505, 0xf6045518,
0x17fe0707, 0x4a05eeee, 0xfc05adf9, 0xea1006fc, 0xd2c506f6, 0xfc00b7c1, 0xeff40401, 0x0ea4f91a,
0x0209d540, 0xfb0d0502, 0x210e0107, 0x09fe222f, 0x020708fd, 0xfbaaede9, 0x0507244a, 0xfd120704,
0x03cc1808, 0xf802022f, 0x19fa08fc, 0xcb16f7fd, 0x01fa0543, 0xeef10503, 0x0bdef702, 0x00f8f609,
0x0b0a01ff, 0xc5210b02, 0xfff8caec, 0x08040105, 0xf9d20efa, 0x03fcd04a, 0x0612fcfc, 0xb1f9ec0e,
0xfb03e412, 0x0006f703, 0xe45e00e4, 0x09f7f904, 0xf117fdf9, 0x072cf2fb, 0x03fbfcca, 0x1609f9ff,
0xf8bb0f0f, 0x0303fe13, 0x18fbf804, 0xf2210701, 0x0208e9d1, 0x0306fa04, 0xfef9e8f1, 0xf8fddffc,
0xfeeb08fa, 0x571318fb, 0x07fcfbf6, 0xed0a05ff, 0xd4ec0504, 0x04fcfaf0, 0x11fafcfd, 0xee1cfb00,
0x04090d33, 0xf8f9fffe, 0xec31fcf9, 0xfb0310e5, 0x06fffdf8, 0xb3ffece6, 0x05090dff, 0x08e4fff6,
0xf8ee0efb, 0x0304fb02, 0xebe80608, 0xff3d1c0b, 0xf60108ce, 0x0cf902fe, 0xd0f7f9f5, 0xfdfff723,
0xf6fe01f8, 0x1dee0006, 0xf7fd202b, 0x0205f805, 0xf703f5e8, 0x0108eee0, 0xfb01fc09, 0x19db02fd,
0xf9070502, 0xeb1b0609, 0xfaa9ef18, 0x0407d603, 0x0516fb07, 0x491fefff, 0x04f72413, 0x020507fc,
0x03c216f4, 0xf9ff27c8, 0xfc09faff, 0xf500091d, 0x000ad138, 0x06f704ff, 0x36def802, 0xff08f4d8,
0x09fc0006, 0x4d22ecfe, 0x05080c01, 0xf71b00f6, 0xe6fbff12, 0x08050e6f, 0x07db020e, 0x0ee70701,
0x02f8eb4e, 0xfc14fb05, 0xfad812fc, 0xfb06b901, 0x101cfdf6, 0x0fe4f900, 0xfe0910e5, 0x07ff02f8,
0x1addff02, 0x08076308, 0x1e0c0a02, 0xcadf0802, 0xfff8e4ff, 0x001df80a, 0x3e0d0c08, 0x0101af39,
0xeb09faff, 0x01ff1be5, 0xf709d0d2, 0xfa06fdfc, 0xe704feea, 0x07f9ddc9, 0xfe0908ff, 0xfcb31613,
0x07fb0ad3, 0xf6fa0104, 0x072ff1fa, 0xfdfd06b6, 0xeeeefbfc, 0x2c13fa05, 0x0404ddf6, 0xfef70800,
0x02251703, 0x0807bb24, 0xf1fd0307, 0xfca5e91b, 0xf9f7c3e3, 0x0b0001f7, 0x38f309f8, 0x00015c43,
0xe50ff703, 0xff08e6f2, 0x09035f40, 0x1cf4f602, 0xdf13fefb, 0xf8fc1c0a, 0x00f70800, 0x1a6efe24,
0x07f3da08, 0xfdf5fa01, 0x30c407f6, 0xfd00f605, 0xf6ee01fb, 0xeef7faf6, 0x03019b30, 0xe107f503,
0xe51201fb, 0xf804f8a2, 0xf3e402f7, 0x34070810, 0x02fcffda, 0xe7030807, 0x8bfd27e8, 0x0ff804fc,
0x1616f907, 0xfae410ff, 0xfc089863, 0x211e0cf6, 0xc3e20b00, 0x01f7391c, 0xf60000f8, 0x3c0df508,
0x01ffbffe, 0xf2e7fe09, 0x01fbe3ed, 0xf6fb3ccb, 0xf508fffe, 0x09050d14, 0x02fad43a, 0x050afb00,
0x56cbe809, 0xf901ea12, 0xfd0506fd, 0xdeccfef8, 0x0802c6d9, 0x0a0400fa, 0xfffd1c16, 0x0a07d4fc,
0xfaec04fa, 0xef0406ec, 0xfdfa2b02, 0xfb18fbf8, 0xc5cbf6f8, 0x0002b1f8, 0x140dfbfe, 0x3b030be7,
0xff084ffb, 0xeb110604, 0xd0bafa10, 0x04fd59e5, 0x19010808, 0xf44bf8ee, 0xfffcfb66, 0x1320fb0b,
0xc70d0a08, 0x00ff0130, 0xe6faf703, 0x07abf017, 0x0407f304, 0x08ec01fa, 0x00371cf7, 0xf6ff3809,
0xf70a00ff, 0xd40bfbf7, 0x0500f7f6, 0xf40a02ff, 0xfbd015f9, 0x06fdfb58, 0xeee70508, 0x95dbdefd,
0x0cf9e8f4, 0x0208f901, 0xfd13e805, 0xf80410eb, 0xfa03fd06, 0xf6c70a09, 0xff00e56e, 0x012408f3,
0x275ffce4, 0xfaf7f50c, 0xf7080000, 0xdb040316, 0x07070066, 0x1de0f60b, 0xb522edfe, 0x05f8244f,
0x02ec07fb, 0xfb05ec13, 0xfa05e103, 0xff16f7f9, 0x32570718, 0xfdf86306, 0xe2ef0afc, 0x44cf0f07,
0xfdfdf2ff, 0x071a02f7, 0xa7ed19fb, 0x08041339, 0xfb0afc00, 0xeac603f6, 0xfa0026b5, 0x03ed07fb,
0x0939f30a, 0x020000e3, 0x1c00f609, 0x331e08ff, 0x0209d8f8, 0x04f3fafe, 0xbda30ee4, 0xfdf7bad2,
0x0f06fdfc, 0xca9ef81d, 0xfff6fdfd, 0xe91807f8, 0x640ee1f9, 0x0b02d705, 0x04130505, 0x302bf9fb,
0x0305fb71, 0xec25060e, 0x136ffbdc, 0xfcf33f05, 0xf3eb0206, 0x1c45000f, 0x09030f07, 0xf9100204,
0x15bb03f0, 0x05fdc047, 0x0def0204, 0xfc1fec01, 0xfa09b3da, 0x13fc05fa, 0x0f380609, 0xfd00c910,
0xf7faff02, 0x096d0bdc, 0x010d5c0c, 0x1af809ff, 0x560ae809, 0xf900c005, 0x0d1202fb, 0xf5f9f70e,
0x00fd0a97, 0xf721000c, 0xde2f02fa, 0x080404cf, 0x140706fd, 0xc602f6e7, 0x00f8ee2f, 0x06fa0304,
0xfe181902, 0x08f959f8, 0x19f50801, 0x0333e7f9, 0xf802fad7, 0x1104fcfb, 0x0ffcf9eb, 0x02faec05,
0x0415fb06, 0xf11f0601, 0x02096424, 0x1ffd0bf9, 0x4d9eed1e, 0x050a1c57, 0xff18f8f9, 0xf7f60af5,
0xff011eea, 0x01fd09fa, 0x0029e304, 0x0afbe2b2, 0x00edf705, 0x120efbf8, 0xfcfffcf6, 0x140b0601,
0x5bfa1a11, 0x08040f10, 0xf9070202, 0xc50a0af7, 0x00002b1b, 0x050105f8, 0xf7e6f401, 0x02082dfd,
0xfb15fc06, 0xf4450810, 0xff03e0d2, 0x0206f8fc, 0xc0d40d05, 0x0205b4d8, 0x1304fb06, 0xfcf41508,
0xfa0151df, 0x15fefa08, 0xb2e2ec01, 0x0509fef6, 0xe909f800, 0x8e08daf3, 0xf202c136, 0x0d09feff,
0xc80009e4, 0x010a2f23, 0xfafd0407, 0xb7fe11e6, 0x04f7e404, 0x00ecf8fa, 0xf1f8060e, 0x0203e3b6,
0x0012f7fc, 0xef58fae7, 0xfdf8dd32, 0x02f908fd, 0x37dc09fd, 0xff07e7de, 0xfe02f9f8, 0xddf3fe08,
0x08ff2b03, 0xfbea0507, 0xf50af709, 0x0000fdf8, 0xe8f5f802, 0x9ef9e310, 0xf6fc100e, 0x06f9fefe,
0x00221d02, 0xf6f82f0e, 0xf90703fe, 0x5403e918, 0xf908fbf0, 0x12fafb03, 0x300807f2, 0x0303eaf5,
0xfd090600, 0xea37fd09, 0x0601cdf1, 0x0807fe02, 0xe6fc0116, 0xf807c000, 0x0d1cfe0a, 0xe8f7fdf5,
0xfa01db5c, 0xfde50709, 0x33f808f2, 0xfefd1ab9, 0x01f0f803, 0x2ac0050c, 0xfbff25ce, 0x030707fd,
0xed0405e9, 0x04f90efd, 0xf8e80108, 0x0dd9f8fc, 0x0106052e, 0x1406fa04, 0x21a702e7, 0xf8f80804,
0xf41402fa, 0x3e0cf5f8, 0xff012c25, 0x050304f9, 0xf9e4f3ff, 0xfe0815e1, 0xfc010509, 0xe23c00f5,
0x09ffd9a1, 0x03e3f9f6, 0xcc27f804, 0x0206601c, 0xe400f6f7, 0x16eb0304, 0xfa059fad, 0xe3ea0afa,
0x02c019f4, 0x08fe9fd7, 0xe304f6fa, 0x38ecf7fc, 0x01fbc300, 0x0b1bff09, 0xee0efaf9, 0x0302c9f5,
0xf7090100, 0x99f620f6, 0x0bff00df, 0xe5fe0908, 0xf35c08e5, 0xfff7e747, 0x0210f903, 0xb20decf8,
0x05ffb0f5, 0x1509fa00, 0xb61bee00, 0x04f7a618, 0xe7fe0807, 0x134005f3, 0x04fe57cb, 0xe80807fe,
0x04cee9f9, 0xf903bdf9, 0xf20efefd, 0x02fee818, 0xf8f83403, 0xf817fef9, 0x01f0e406, 0xf603c0e7,
0xf302fe07, 0x1fc70109, 0xf7002be7, 0x05ff05f9, 0xaefd15e8, 0xfaf8e239, 0x010a0900, 0x2109fe0d,
0x08fef5eb, 0xf7040005, 0x6115e3fc, 0xf6fb1bfe, 0x01e608f7, 0xd703fce7, 0x06f8bf02, 0x0d1bfe09,
0xbf05f2ec, 0xfe06ccb8, 0x081102fc, 0x2b030515, 0x05061aeb, 0x01fcf8fb, 0x10c1faf4, 0xfd014c62,
0xede2fbf6, 0x9d3ee10c, 0xf501d088, 0xf9d8fdf1, 0xbef2f2f8, 0x020102fb, 0xe51309fb, 0x3df0f506,
0x01fd04ff, 0xece4faf6, 0x30e0f901, 0x03f81dfd, 0x00180908, 0xe3fa00ef, 0xf704fc01, 0xeae6f909,
0xdbbcfd0f, 0x07fd173c, 0x03f5fa01, 0x010f19fa, 0xf7fd5708, 0xe80df902, 0x47fef0e9, 0x0307ba02,
0xf01a0309, 0xeafa0311, 0x06fcbbfe, 0x0f1b0309, 0x440f0ff9, 0xfdfed501, 0x051bfbf7, 0x16f5fdf7,
0xfa00e136, 0xff09f7ff, 0xf9bbf2f1, 0xfd039f21, 0x1efe0a08, 0x02f41908, 0x0801eddc, 0xfbfdfcf9,
0xfbb4ef13, 0x05050be1, 0x090100f7, 0xbf07f3f2, 0xfe03b1e0, 0xecfffbf8, 0x06d4effb, 0x04fbc704,
0x091700f9, 0x32a807e7, 0x03f84ac8, 0x12f7fcff, 0xf8fc0ceb, 0x0206f5d9, 0xf7fc00fa, 0x071410fc,
0x04fbc745, 0x0a0f00fd, 0xb400ede4, 0x050ae0f1, 0x0107f802, 0x05291404, 0x0606ebdb, 0xfdfd05f9,
0x9e181e02, 0xf6073a10, 0xf60700fe, 0xfbe91102, 0xfc06cce5, 0xf8000208, 0x5fd3e406, 0xf704d7f7,
0x040afaff, 0xcbd3f8fa, 0x0204ce2b, 0xf90502fb, 0x13e4fb00, 0xfc095d16, 0xe5fd0905, 0xa8b71811,
0x08049f04, 0xe3150afa, 0x01f4e5f8, 0xf70141ec, 0x0d05fefc, 0xa6021a18, 0xf80835e3, 0x0900fff7,
0xdb03fde8, 0x0708d2ef, 0x06fa0403, 0xc1e6f4ff, 0xff080aef, 0x0a06fffd, 0x25df0302, 0xf9f805e3,
0x1400fa09, 0xa9ab1917, 0xf8f95637, 0x18f707ff, 0x09f3f4f8, 0xfe014317, 0x0f0303fa, 0xbc44f20f,
0xfdfdf9b2, 0xf2ecfdfb, 0xf2ae07eb, 0xfefa20ff, 0xfee3f8f6, 0xe7fffee3, 0xf90ace32, 0xf90703fd,
0x0308e90c, 0x070235f7, 0xf80cfefe, 0xf623f702, 0x00f8c0f7, 0xf3f4fe02, 0x02f51a09, 0x0900ee04,
0xfb1604f9, 0x16260303, 0x05fad5fe, 0x05e5fb09, 0xfcb3ebed, 0xfa05edd4, 0x0505fcfb, 0xccdff801,
0xfef8f8c7, 0x0d0a0200, 0x08b2f4ed, 0x0205b338, 0x13f7fb01, 0x24fcfe14, 0x07060912, 0xf6fbfffd,
