# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2023 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0xf2b5f0fa, 0xff040400, 0x3d81fd1b, 0xf705fd00, 0x836018f3, 0xfc01ff03, 0x01002b2e, 0x0df2fc05,
0xc5fb03e4, 0x0a050300, 0x11ab0d09, 0x00030401, 0x5ece0cff, 0xfff20305, 0x7ffbe020, 0xfa07ff01,
0xe47f062a, 0xfc0c0004, 0x8ef81419, 0x0204fdff, 0x7ff2d2ef, 0x0e01fb04, 0xca65020f, 0xf400fcfc,
0x88811621, 0x030702ff, 0xf85d170c, 0x03fffefd, 0x047f1e23, 0x0608ff02, 0x7f7f34dc, 0xeff80602,
0x0a8115e6, 0xfd04feff, 0x0d3310ff, 0x010d0405, 0x3d6bfdef, 0xf70103fc, 0xf60b1515, 0xfd030202,
0x04c3e303, 0x06090103, 0x81132cf5, 0x0c010403, 0xf97fe5d2, 0x050d0004, 0x0714e50b, 0xfbff0003,
0x5b7f0bd8, 0xff0bfefd, 0xecae0bf8, 0xfffd03ff, 0xd9b3fe07, 0x0904fd00, 0xd0f800e7, 0xf204fb01,
0xde22fd03, 0x07f90202, 0x0a4d14f9, 0xfefcfe00, 0xc7fffed7, 0x0b0bfcfd, 0x81dde3fd, 0xfb0700fe,
0x7fc7d8fe, 0xf6f5fdfc, 0x63290e01, 0x000afcfd, 0x614df307, 0x01fc0300, 0x968110e1, 0x0106fcff,
0x030cd912, 0xf6020303, 0xfe7fd8ce, 0xf50f0305, 0x1300f52e, 0x01f20305, 0x8148dffb, 0x0705ffff,
0x7f2be501, 0x040cfffc, 0x74b315f9, 0x02040200, 0xe2d1fb00, 0xfcf30005, 0x7ffde2da, 0x05f60003,
0x190908e9, 0x030301fe, 0x5f7ff3da, 0xff09fd03, 0x9a14f1f5, 0x00fffc03, 0x5621f604, 0x02fafe01,
0x81811ddf, 0xfb070001, 0x110d0c10, 0xfffffd04, 0xababf7f7, 0xfdfe01ff, 0x0981ead5, 0x03f40204,
0x7f032d22, 0x0d08fcfe, 0xf945e7fc, 0xfc060101, 0x487f05dd, 0x05080102, 0xe8df08fd, 0xfe07ff02,
0xe8fef8da, 0x030a0103, 0xfb02e525, 0x05f600fd, 0xe1780416, 0xfa0301fe, 0x12eb0cf6, 0x00020302,
0x0e041023, 0x01f704fe, 0x260c02ef, 0xf80103fc, 0xc87f021b, 0x0cfc04ff, 0xfbece2f5, 0x0601ff03,
0x7f7ace17, 0xf1fd0502, 0x02442d04, 0xf307fc02, 0xe27cfce8, 0x0503ffff, 0xc1ee03f4, 0x09fffd03,
0xc80efe10, 0x0b01fcfc, 0x02f5d415, 0x0d0304fe, 0xa89d0a0e, 0x0200fe04, 0xbc1b04fb, 0xfafcfe00,
0x7f00d730, 0xf50f03fb, 0x7ff436ee, 0x11fe06fd, 0xe0fbfc20, 0x0507ff01, 0x45f904e5, 0xfafb0200,
0x390efef0, 0xf5fffc04, 0xdaf30211, 0xf7ff0303, 0xf3e61007, 0xff03fc01, 0x7f822d19, 0xf3040401,
0xa9740a15, 0x02fefefd, 0xb081f8e3, 0x0305ff00, 0x121ef4fc, 0x0005fc01, 0xff662d0f, 0xf300fcfc,
0xf1e40efa, 0x00040400, 0xe60307df, 0x03070101, 0xffecd6f5, 0x0c01fcfd, 0x7f16e4f7, 0xfbfe0002,
0x2e1f0004, 0x0dfafb01, 0x7fdad6fe, 0xf50904fd, 0x25c20203, 0x0909fdfd, 0xf9e9e6f7, 0xfcfe0002,
0xc20bfdeb, 0x09030302, 0xcf4c0006, 0x0e040500, 0x00152ff6, 0xf102fb02, 0xfb7fe0d3, 0xf9f30104,
0x89fd1625, 0x0309fe03, 0x81812e23, 0xf308fcfe, 0xa0caf302, 0x01f4fd04, 0xe91908f9, 0xfdfd01ff,
0x000330dc, 0x0f0905fe, 0x7936e901, 0xfd0cfe05, 0x0c0fef0f, 0x02010304, 0xd78202e7, 0xf6040301,
0xc07ffc1b, 0xf8fcfe01, 0x027a2be8, 0x0cfdfcfe, 0x6a771016, 0x01030402, 0xf215eff7, 0x01020402,
0x045d21f4, 0x0801fe03, 0x43c7fcfe, 0xf90bfe04, 0x903f1303, 0x02f703fd, 0x52d3f801, 0x03f4ff04,
0x37010229, 0x0c0b0403, 0x2f7f00d5, 0x0d0cfbfc, 0x72f61415, 0x0203fd02, 0x7ffcd6df, 0xf407fcff,
0x81f62716, 0xf6fdfdfe, 0xf5441404, 0xfe0703fe, 0xa8eb0af7, 0x0202fefe, 0x5e0d0cef, 0x01fffdfc,
0x16ebf6f6, 0xfe020202, 0xf4f712e9, 0x02030301, 0x7fff232c, 0xf80d0204, 0xe882f719, 0x0204feff,
0x7fa31e0c, 0x05ff0003, 0xc44103fc, 0xf608fd02, 0xa8550af7, 0x02fe02ff, 0x7f7fe6e4, 0xfcfbff00,
0x4b02fad4, 0x040d00fc, 0x81f8d0e7, 0x0e04fb01, 0x2cc701fe, 0xf4f5fc04, 0xa9280afe, 0xfe0afefd,
0x554c09fa, 0xfefc0100, 0xd2c70002, 0xf3f50504, 0xd71b01fa, 0xf604fd00, 0x26e9fe08, 0xf7fe03ff,
0xc2f4fd11, 0x0901fd04, 0x190607e4, 0xfdfbff00, 0x0cfd11dd, 0xfe08fdfe, 0xe792f9ee, 0xfdfeff03,
0x6447f2fb, 0x0006fc01, 0x81542309, 0xf80302ff, 0x02fed4d4, 0x0df3fc04, 0x7020edfc, 0xfe060301,
0x1238f4fe, 0x01f4fd04, 0x2484fde8, 0x0703feff, 0x08181908, 0x0403ffff, 0xbd8104dc, 0xf908fe02,
0xacd7f7fe, 0xfd0afffd, 0x2c330101, 0xf40efc05, 0xe8390902, 0x02f5fefc, 0x02fa2b1c, 0x0c050400,
0xfc53e308, 0x06fdff01, 0x63110e0d, 0x0000fc04, 0x21defc03, 0xfaf901fe, 0xc1aa030a, 0x09020302,
0xdc26fd02, 0xf8f70203, 0x7e1319f4, 0x04ff0103, 0x4f7f07da, 0x030aff03, 0x690cf0ef, 0x0101fc04,
0xf3751215, 0x02fe03fd, 0xe2ed04f4, 0xfc01ff03, 0x8109d7e9, 0x0b030302, 0x8118ddf8, 0x08020201,
0x9d08f218, 0x00fc0401, 0x812ede00, 0x07f3ff05, 0xeb240a03, 0xfff8fefe, 0x322501fe, 0x0e090503,
0xe57efbe7, 0xfc040001, 0xefa20d0c, 0x00ff0403, 0xd812fe0c, 0xf601fd03, 0xc20f030e, 0x09000304,
0x81121d0b, 0x05ff00fd, 0xa6eaf5f7, 0x02fefefe, 0xfdcfdcff, 0x09f2fe05, 0x0c44eefc, 0xfe0603ff,
0xdce30304, 0x08fcfe00, 0x8101d22a, 0xf20cfb04, 0xb881fbdf, 0x05f901ff, 0x095d160c, 0xfd01fefd,
0xeffc0c1e, 0xff06fd01, 0x3f6dfdee, 0x0901fd04, 0x185bf7f5, 0xfefefefe, 0x032b2501, 0x0af503fc,
0xe9020927, 0x02f6fe03, 0xa5080be7, 0x020402ff, 0x81ad22f7, 0xf9fd0201, 0xf464ed0e, 0x0200fd04,
0x1c3d0603, 0x040900fd, 0x7f2a3301, 0xf0f50604, 0xea570af6, 0xfefe02fe, 0x0019d007, 0xf1fdfb01,
0x39ed020b, 0xf5fffc03, 0x086c18ee, 0xfcfffffc, 0x2c8b01eb, 0xf4030402, 0x81412dfc, 0x0df8fcfe,
0x398e0214, 0xf5fefc03, 0x7de618f9, 0x04fd0101, 0x0334db01, 0x090dfe05, 0xbf2cfc01, 0xf80cfe04,
0x44e304fb, 0x07fc0200, 0x0d390ffe, 0x010b04fc, 0xf9f5e6ec, 0xfcfe0002, 0x66fe0f29, 0x00f5fcfd,
0x7f382a02, 0x0bf403fc, 0xf83f1803, 0x040901fd, 0x4a81fb2c, 0xfc0c00fc, 0x0a9316ee, 0xfd010204,
0xba02fb27, 0xfaf6fffd, 0xbd9f04f3, 0x070102fd, 0x0019d008, 0x0ffd0501, 0x05de1cfd, 0xfbf90002,
0xd4b2ff07, 0x0cfc0400, 0xe7fbf8e3, 0xfd060101, 0x811e19fc, 0xfc05ffff, 0x7f291d02, 0x050a00fd,
0x7e01e72d, 0x04f3ff05, 0x817fe21f, 0xfafa01ff, 0xf41012f3, 0x0200fd04, 0xf6cee901, 0xfd0efe05,
0x7b13e80b, 0x03ff02fd, 0xd6b801fb, 0x0b05fcff, 0x690b10ed, 0xfffefcfd, 0x197ff9da, 0x03f70103,
0x26a4fe0b, 0x09ff03fe, 0xaaf9f61b, 0x02fb0200, 0x7fb8e605, 0x04fbff01, 0xf8e0e804, 0xfcfaff01,
0x0307261b, 0xf6fbfd00, 0xa37a0ce9, 0x01fdfd02, 0xf43ded03, 0xfe0afd03, 0xf708e9e9, 0xfdfc0201,
0xc29f030d, 0xf70103fd, 0xc5fc0220, 0x0af903ff, 0x7f812632, 0xf7f1fe05, 0x08da1802, 0x0409fffd,
0x280f020e, 0xf6000304, 0xa8e80af8, 0x02fd0201, 0x9c19f208, 0x00fd04ff, 0x0a7fea2b, 0x030c02fc,
0x81d7db01, 0xf7f60203, 0xfd3124ff, 0xf70e02fb, 0xdcf4fded, 0xf8020203, 0x4c81f9e4, 0x04050000,
0xe8bbf804, 0x0307fffe, 0x8c81eb25, 0xfef703fe, 0x7f81221c, 0xf9fbff00, 0x7f082a18, 0x0b0403ff,
0xec81f5ce, 0x01f1fdfa, 0x587e0a19, 0xfe04fe01, 0xf6f916e7, 0xfd040201, 0xe3f805e8, 0xfc040001,
0xe5150609, 0xfdfe01fe, 0xe87ff834, 0x02110206, 0x2d5b00f5, 0xf40104fe, 0xfaefe4f3, 0xfb000004,
0xeba4f6f5, 0x02ff0202, 0x47e905f8, 0xfb02ff02, 0x53e1f7fc, 0x03060101, 0xba29fb01, 0x06f60104,
0x07f0e50e, 0x050000fc, 0x81f22ef1, 0x0dfffc04, 0xecf8f618, 0xfe0402ff, 0x81d9d002, 0x0f09fb03,
0x16090918, 0x0204feff, 0xd28100e5, 0xf3050500, 0x032d2601, 0xf6f4fd04, 0xeed0f400, 0x010d0305,
0xf1b2f1f9, 0x01fc0400, 0x81e9d308, 0x0d0304ff, 0xc964020e, 0xf400fc04, 0x02062a1c, 0xf4fb0400,
0xcc030126, 0x0d0afbfd, 0x0a0615e5, 0x03fbfe00, 0x24fc03e0, 0xf807fe01, 0x3881021a, 0xf5fcfcff,
0x0b81ebd5, 0x030cfe04, 0x817fd9d7, 0xf6f503fd, 0x58920aee, 0x020102fc, 0xeebb0cfc, 0x01fafd01,
0xaf50f8f9, 0xfdfd01ff, 0x7f102ef3, 0x0e00fbfc, 0x7ed51901, 0x04f5fffc, 0x487f0531, 0x050ffffb,
0x285a02f5, 0x0afefd02, 0x4d05f91f, 0x04070001, 0x128cf3eb, 0x000204fd, 0x63580e0a, 0x00020402,
0xe5ff07d4, 0x030dfffc, 0x7fa3e3f4, 0xfb010003, 0x0602e427, 0x05f600fd, 0x7f041923, 0x04090102,
0x1951f8f8, 0xfd0301ff, 0x30c30003, 0x0ef60503, 0xbafe05d8, 0x060b0103, 0x81d02d00, 0xf3f204fb,
0x0021cf04, 0xf1fa0501, 0x222a0301, 0x06f5ff04, 0x7f041c1f, 0x05f900ff, 0xbcf4fc12, 0xf902fefd,
0x02ab28f7, 0xf5fd0301, 0x94cc1101, 0x010dfc05, 0x0c1211f4, 0xfffffcfd, 0x81481e05, 0xfb050001,
0x81d4e0ff, 0xfa0c0104, 0xe57f06d8, 0x03f500fd, 0xdd04fddf, 0x070702ff, 0x5d3af402, 0xfff6fd03,
0xdef803e8, 0xf9fc02ff, 0xf67f1421, 0x02070201, 0x89181609, 0x03fefefe, 0x0e4f0ff9, 0x01fc0400,
0x0cedee0b, 0xfe01fd03, 0x7f0227d9, 0x0af503fd, 0x02ec27f6, 0x0bfe03fe, 0xa0100d0d, 0x0100fd04,
0xddd703ff, 0x07f50204, 0xb729fbff, 0xfbf601fd, 0x46e10504, 0x06fbff01, 0xc96afe10, 0xf5fffc04,
0x0d0810e8, 0x01fc04ff, 0xf819e9f9, 0xfc03ffff, 0x0084d2e8, 0x0e0305ff, 0xe8eef8f4, 0x03fffffd,
0xf30bef15, 0x02fdfdfe, 0xe8fef8db, 0x0309ff02, 0x41dbfcfd, 0x0808fe02, 0xa5ddf5fd, 0x02f902fe,
0x1481f519, 0x01fc03ff, 0x49490605, 0x040500ff, 0xd7f60216, 0x0afdfdfe, 0xc2d90302, 0x090a0303,
0xf952e708, 0xfc030101, 0xd77902e9, 0xf6fdfd02, 0xf6f9eae7, 0x03fc02ff, 0x815225f8, 0x0903feff,
0xee240c03, 0xfff80302, 0x25e6fe07, 0x080303ff, 0x81eee2f4, 0xfbff0003, 0xefadf308, 0x000304ff,
0xd6e202fc, 0x0a050301, 0xeb7ff6d4, 0xfef30204, 0x2f5000f8, 0x0efd0501, 0x3d05fde4, 0x09050300,
0x0410de0d, 0xf800fe04, 0xd96dfeee, 0x0901fd04, 0xdedc03fd, 0x0708fe02, 0xc95602f7, 0xf4fefc02,
0xd31001f3, 0x0c000404, 0x2607fee7, 0x09040301, 0x09dd18fd, 0x04f9ff02, 0x4301fc2c, 0xf90dfe04,
0x02b92805, 0xf50603ff, 0xf50814e8, 0x03fcfeff, 0x1c81061a, 0xfc0400ff, 0x0b2b14ff, 0xfe0bfdfc,
0xdd0f030d, 0x08000204, 0x7f15d30a, 0xf302fcfe, 0x60f80d18, 0x01fcfdff, 0x089619f0, 0x04010104,
0x0afeebda, 0xfd0a02fd, 0x81fdd223, 0xf3f80402, 0x3ac70202, 0x0af50304, 0xfbf91d1a, 0xfb0400ff,
0x6cd5efff, 0xfff50404, 0xf0c70e02, 0x00f50404, 0x8ef91419, 0xfefcfd01, 0x85c818fe, 0xfd0b0204,
0xef0b0deb, 0x0003fcfe, 0x1f81fcda, 0xfb0a01fd, 0x032a23ff, 0xf8f6fefd, 0x7ff919e6, 0xfc04ffff,
0x7490eb13, 0x02fefd03, 0x811ad206, 0x0d04fc00, 0x81811ae5, 0x0405ff00, 0xf9db1bfe, 0xfb080003,
0x7bfe18d4, 0xfdf3fe04, 0x09fbe81f, 0xfc06ff01, 0x887fe9d6, 0x030b0203, 0xa8820ae7, 0x02fc02ff,
0x7f01e32e, 0xfb0e0005, 0x05081c18, 0xfb040001, 0x95c4effd, 0xff0a0403, 0x7f81e629, 0x040bff03,
0x15050b1f, 0xfff903ff, 0x0f3bf3fd, 0x00f6fcfd, 0x453efbfd, 0xfaf701fd, 0x83d4e801, 0xfc0cfffc,
0xfd6b24ef, 0x09fffefc, 0xca1401f5, 0x0cff0403, 0xde81fd20, 0x070602ff, 0x1fa7fc0a, 0xfbfe0102,
0xd2f100f2, 0xf30005fc, 0xcbfdff22, 0xf40804fe, 0xf80ce6ee, 0xfcfefffd, 0x2ad5ff01, 0x0b0bfc04,
0xe509fa18, 0xfcfc0001, 0x151cf6fa, 0xfe04fe00, 0x03c32403, 0x09f70203, 0xfcefdd0d, 0xf700fefc,
0x9135edff, 0xfef30305, 0xfbdde0fd, 0xf9f9fffe, 0xed7f0b2a, 0xfff4fd04, 0x817f1bdb, 0xfc09ff02,
0x7032edff, 0xfe0e0305, 0x87eb17f6, 0x03020202, 0x7fec23f5, 0x08010203, 0xf6fd16da, 0xfd0afe03,
0x7f6ad4f0, 0xf4ff04fc, 0x81b623fa, 0x0804fe00, 0xfd0adc14, 0x0903fe02, 0x6ae910f8, 0xfffdfcff,
0x00ae2d08, 0xf30305ff, 0xbd18fc07, 0x07030201, 0x0ca0130d, 0xfe01fd03, 0x00a62e0b, 0x0e020502,
0x8afceade, 0x03f8fefe, 0x7fa525f5, 0xf702fefe, 0xa103f3de, 0xff08fd02, 0x27fd02d8, 0xf70bfd03,
0xf2caf102, 0xfff4fcfc, 0x0c00edd2, 0xfe0e0305, 0x810bd1ed, 0x0efe05fd, 0x020c26ef, 0xf6fffd03,
0xa1c80cfe, 0x010cfd04, 0xb6d9fafe, 0xfcf600fd, 0x12530c09, 0x00fd03ff, 0x427f0424, 0x080802fe,
0xc6e5fefa, 0x0afc0400, 0xc07ffc26, 0xf80afe03, 0xc9f80219, 0x0cfcfcff, 0x92f9eee6, 0xfe050300,
0x0b8114d0, 0x02f202fb, 0xe4fa051c, 0x04050000, 0x81ffe6d5, 0x040c0104, 0xd711fff3, 0xf50004fc,
0x5403f728, 0xfdf50103, 0x7f492505, 0xf7050201, 0xe60bf9ed, 0x03fe0103, 0x817fd72b, 0xf50c0304,
0x81f62c15, 0xf303fc02, 0x018fd014, 0x0f0205fd, 0x6f1e13fc, 0x0204fd00, 0x72a914f6, 0x0202fd02,
0xfe1a26f9, 0x0a0303ff, 0xf71b1805, 0xfcfc0100, 0x7ff5d3ec, 0x0dfe0403, 0x7ff72a17, 0xf5fd0302,
0xa04d0d06, 0x01040300, 0x7f7ce218, 0x05fd00ff, 0x6d81eece, 0x01f004fa, 0xda07021b, 0xf705fd00,
0xea7f0adf, 0x0207feff, 0x8141d5fc, 0x0cf80402, 0x7ff224f0, 0xf8ff0204, 0x9507efe6, 0xff05fc00,
0xa3ec0c0a, 0x01fffd02, 0xe501062d, 0x040d00fc, 0xdcf4fd12, 0xf902fefd, 0xa5ff0bd5, 0x020c02fc,
0xe003fcd8, 0x060b0103, 0x4350fc08, 0x07fd0201, 0x1efefc29, 0x040b0004, 0x1b7f06e1, 0x040600ff,
0xd97ffe1f, 0x09fafd01, 0x3281ff2e, 0x0e0dfbfc, 0x3760020d, 0xf4ff0403, 0xdb6cfeef, 0x0901fdfc,
0x81a9d5f6, 0xf402fcfe, 0x7f101c0d, 0x050000fc, 0xd5fe01d7, 0xf50b0404, 0xd181001a, 0xf304fbff,
0xe82e0800, 0xfd0dff05, 0x02c0da04, 0xf6f803fe, 0x81162bf7, 0x0c02fc02, 0x37a4020c, 0x0cff04fd,
0x157f0a1a, 0xff04fe01, 0x26d0fe00, 0xf7f2fd05, 0xd0de00fd, 0x0ef9fb02, 0xd3ae00f8, 0xf4fdfc01,
0x81cfd301, 0x0d0efcfb, 0x1812f9f3, 0xfd0001fc, 0x39dd02fd, 0xf507fc02, 0xca7f021c, 0xf4050400,
0xc40903e9, 0xf6fdfdff, 0x1b7ffadc, 0x04f800fe, 0xfff6d417, 0xf3fd04fe, 0xe901f8d2, 0xfe0efffb,
0x7fb0d808, 0xf603fd01, 0x7f6d27ee, 0xf601fdfd, 0x620ff2f1, 0x00ff04fc, 0x810025d0, 0x090ffe05,
0x81021dd5, 0xfb0c0004, 0x7fff2c2b, 0x0df4fcfc, 0xee99f50f, 0xff010304, 0x4e9af90f, 0xfc000004,
0x01a7d40b, 0xf30204fe, 0xe27ffce0, 0xfb06ff01, 0x65fff229, 0x00f5fcfd, 0x20f80419, 0xfa04ff01,
0x03ffd82d, 0x0bf30305, 0x81fae01c, 0x07050100, 0x8200e7d0, 0x04f101fb, 0x517ff821, 0xfd0701ff,
0x63f6f215, 0x000304fe, 0xe4ea05f6, 0x04fe00fe, 0x817fd52d, 0xf40d0404, 0x21450404, 0xfa07ff02,
0xee0a0ce9, 0x00fdfdfe, 0xfdbe2404, 0x090802fe, 0x4bf606ea, 0xfcfd00fe, 0x7f021bd5, 0xfc0cff04,
0xe7b207f9, 0x03fcff00, 0x9f850d18, 0x010303fe, 0xfe01d72d, 0x0c0d0404, 0xb6530608, 0x04fd0001,
0xd981fe1e, 0x09fbfdff, 0x0ee80f08, 0x01fd0401, 0x86ee17f4, 0x03fffe03, 0x452cfcff, 0x06f5fffc,
0xf0810d24, 0x00f8fcfe, 0x7ff432ef, 0x0f01fb03, 0x8131d400, 0xf40e04fb, 0x7b7e18e7, 0x03040201,
0x76b216f9, 0x03fc0200, 0x208104d9, 0x060a0103, 0xcdbd0104, 0x0d0705fe, 0x81201c04, 0x05060001,
0x2212fcf4, 0xfa00fffd, 0x818125de, 0x09f902ff, 0x33b5ff06, 0x0efc0500, 0xed9bf5f2, 0x010003fc,
0x7ff836e8, 0x1104fa01, 0x7ff4e5ee, 0xfb0200fd, 0x43fe04d7, 0xf9f5fe03, 0x91eaee0a, 0x02fe03fe,
0x1b9d060e, 0xfc000004, 0x817f21d7, 0xf9f50103, 0xdd92fd12, 0x070202fd, 0xbffc0424, 0xf8f70202,
0x7f7f1e1b, 0xfbfb0100, 0xa0010dd6, 0xfff4fd04, 0x3d11fdf3, 0x0900fdfc, 0xdbd502ff, 0xf70bfd04,
0xd634ffff, 0xf50d04fb, 0xe89af8f1, 0xfd00ff04, 0x673f0ffd, 0x0009fcfd, 0x033525ff, 0x09f402fc,
0x1a02f9d6, 0x030c01fc, 0xd87ffee1, 0x09060301, 0xf7d7e901, 0x030b0104, 0xabca0902, 0x020c0104,
0xf8fbe81d, 0x04fb0100, 0x2b89ffea, 0x0b030402, 0x00812f19, 0xf204fb01, 0x187f082e, 0xfef301fc,
0xdbc8fefe, 0xf70bfd04, 0x2e750015, 0xf3fe0503, 0x8c5e150c, 0xfefffefd, 0x8507e8e7, 0xfd040101,
0x7e29e7fe, 0x04f6ff03, 0x0348da05, 0xf6fb0301, 0x0b1f12fc, 0x020503ff, 0x3deb03f6, 0xf7fe0302,
0xc5e20204, 0x0a05fdff, 0xcc24ff03, 0x0df8fb02, 0x3a7ffedc, 0x0af803fe, 0x231603f6, 0xf90202fe,
0xfad41c01, 0x050c0004, 0xff7f30df, 0x0f07fbff, 0x0a56ecf7, 0xfefefe01, 0x3d17fdf7, 0x0a02fd02,
0x4edb0702, 0xfc090003, 0x1cbafa05, 0xfcfa0001, 0x9400eed0, 0x010ffcfb, 0x7fd8d302, 0x0d0a04fd,
0x186ef812, 0xfd0101fc, 0x7fb4e3fa, 0xfb040000, 0xe62bf9ff, 0x03f50104, 0x397f0222, 0xf5f804fe,
0x817f20e5, 0x07fc0101, 0xa1ea0d09, 0xfffe0302, 0x150bf6eb, 0x02fdfefe, 0x81851c17, 0x05030002,
0x34a401f4, 0xf3010503, 0xf2ee100b, 0x0101fc03, 0xfc7f21e2, 0x07fb0100, 0x8402e82b, 0x03f4fffc,
0x0ad61601, 0x030b02fc, 0xf307efe7, 0x02fcfdff, 0x007fd026, 0x0ff7fb03, 0x0aab1509, 0xfdfefeff,
0xff3a29fe, 0xf40b0404, 0x0e11f10d, 0xff00fc04, 0xf6e6e9f9, 0x03fdfeff, 0x2af501ed, 0xf5fefcfd,
0x6ef2eef2, 0x01010304, 0xfc202304, 0xf8060201, 0x28ea02f6, 0x0afefd02, 0x357f01e2, 0x0d050500,
0x380a02ec, 0xf4fe04fd, 0x4fa8f9f6, 0x030201fe, 0x265afef5, 0x09fefdfe, 0x8110d4f2, 0x0c000404,
0x011ad407, 0xf3fd0401, 0xfddedafd, 0xf6070302, 0x7e10190d, 0x0400fffc, 0x12810be6, 0x0104fd01,
0xfeadd6f7, 0x0cfd04ff, 0x722914ff, 0xfe0afdfc, 0xd18d00ec, 0x0d020503, 0x7f01da29, 0x0af503fc,
0xa6e1f5fc, 0xfe0602ff, 0x81812fd1, 0xf2f2fbfb, 0xa2e6f3fa, 0xfffdfd00, 0xf2e2f1fc, 0xff05fcff,
0x17fd08d8, 0xfef502fd, 0xadac0809, 0x03fd01ff, 0xd18100e1, 0x0d060501, 0xf9f81918, 0x04fcff01,
0x140f0af2, 0x02010204, 0x81811c1a, 0xfbfc00ff, 0xd801fed3, 0x0a0d03fc, 0x7f1cddfb, 0xf804fe00,
0xfe7fda30, 0xf6f203fb, 0x818ddaec, 0xf6fe0303, 0x8178df17, 0x07fdfffe, 0xa6ce0b01, 0x020e0205,
0x0c7aed17, 0x020303fe, 0x8188d7ea, 0xf50303fe, 0x5981f623, 0x02f8fe02, 0x7f4d3707, 0xeefc0700,
0xd55e01f4, 0xf5ff04fd, 0x01002e2f, 0x0ef20505, 0xf8b21807, 0xfcfcff00, 0x77d716fe, 0x030a02fd,
0xbcb104f9, 0x06fcfe00, 0xd2d60001, 0x0d0bfbfc, 0x1687f7e9, 0x02fdfe02, 0x04bae005, 0x0706ffff,
0x817f29e6, 0x0b040301, 0xfee8d9f8, 0xf503fd01, 0x2eda0002, 0x0df705fd, 0x68d7f0ff, 0xfff604fc,
0x817fdee0, 0xf9fa01ff, 0x7befe90d, 0x030002fc, 0x7fa9d1f6, 0x0efefb02, 0x08f31912, 0x04020103,
0x43fefc2a, 0xf9f4fe04, 0xfc9a240f, 0xf700fefc, 0x81021bd6, 0xfbf40004, 0x81a9e60a, 0xfcfe0102,
0xee7ff41a, 0x01fc03ff, 0x1d9f040d, 0x05010103, 0x6a7f10d4, 0xff0c0404, 0x6a211104, 0x01fafcff,
0x19d20700, 0xfd0cff04, 0xfd5f220d, 0xf8ff0203, 0x958110e4, 0x0105fc00, 0x0a3a1502, 0x03f5fe04,
0x0ca3ee0c, 0xfe010303, 0x0c7fede5, 0x0205fd00, 0xe563faf2, 0x040000fc, 0xc10803e9, 0xf703fd02,
0x5d2d0cff, 0x01f403fc, 0xffd82902, 0x0bf7fd03, 0xc4e6fd06, 0x0afdfd01, 0x036c24ee, 0xf7010204,
0x0604e424, 0x05f700fe, 0x862517fd, 0x03f8fe02, 0x7f81d3d9, 0xf3f60403, 0x4472fcec, 0x0602ff03,
0x815d240c, 0xf8010203, 0x28affe08, 0xf60303ff, 0x84fc181f, 0xfdfaff01, 0x15ed0af5, 0x02ff02fd,
0x7f1edd04, 0x08fbfe01, 0x1cfafae5, 0x04050000, 0xfbef1d0d, 0xfb0000fc, 0x0bfaec1c, 0x0305fe00,
0x03f22511, 0x09ff0204, 0x1b04f921, 0xfdf801fe, 0x7f11e6f3, 0x0400fffc, 0x1d8104dc, 0xfcf7fffe,
0xbf16fc09, 0xf8020202, 0x36f7fee9, 0xf4030402, 0x7f7fd7de, 0x0b08fd02, 0x81ba2a05, 0xf506fd01,
0xf1d50e01, 0x00f5fc04, 0xfe0b2aed, 0xf40204fd, 0x9ea40df4, 0x00ff04fd, 0xe2ff0429, 0xfcf40004,
0x22a5fd0b, 0xf9fffe02, 0xbd3efcfd, 0x07f702fd, 0xf33d12fd, 0x02f60303, 0x8181df19, 0xf90401ff,
0xf8fde8dd, 0x040901fe, 0xda7ffe29, 0x090bfd03, 0x817fd9e4, 0x0afbfd00, 0xcf02ff28, 0x0e0bfbfd,
0x1807081a, 0x02fcfe00, 0x817fe3df, 0x05f90001, 0xcf81001e, 0x0efb05ff, 0xe41006f2, 0x040000fc,
0xd9ff022f, 0xf70e0305, 0x05031fdf, 0xfa070101, 0x04811e34, 0xfaf001fa, 0x07021925, 0x040aff03,
0x04ebdcf6, 0xf70202fe, 0x81a3e5f4, 0xfbff0003, 0x99fef126, 0x000afc03, 0x261403f5, 0xf8fffe03,
0x1bfe06da, 0x040a0003, 0x3deefdf4, 0x0a000303, 0xfe81d431, 0xf3f1fc05, 0xf800e831, 0x040f0105,
0xd1fe002a, 0xf30cfb04, 0x01fc2bdf, 0x0c07fc01, 0xfdf62915, 0xf503fdfe, 0x962d1001, 0xfff4fc04,
0xef7f0dd4, 0x000d04fc, 0xf912e7f4, 0xfc010103, 0xd97ffe2d, 0xf7f3fd04, 0x2305fde3, 0x07050200,
0x2d0301de, 0xf4f8fc02, 0x0d0deff0, 0x0101fcfc, 0x7ff42e13, 0xf3fefc03, 0xec6e0bee, 0xfffefd03,
