# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_1.data
#        Test case 2 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2650fef8, 0x090303ff, 0xf6ebecf6, 0xfd02fefe, 0x27f502ec, 0x0a02fdfd, 0xd4ab01f7, 0xf402fc02,
0x1181f3e6, 0x00fcfc01, 0xf50114d7, 0x02f5fd03, 0x0039d102, 0xf1f505fc, 0xf8dee803, 0x0407fffe,
0x6b31ef01, 0xfff20405, 0x10cb0d01, 0x000c0404, 0x5b0bf514, 0xff0202fd, 0xd97c0218, 0xf603fd02,
0x79811727, 0xfd0afefd, 0x61d60d01, 0xff0bfdfc, 0x3681ff2a, 0x0df4fbfc, 0x18810729, 0x03f5fffd,
0xeb14f60b, 0xff010203, 0x09cee9ff, 0x030efffb, 0xb181f9d8, 0x04f600fd, 0xf6c3ebfd, 0x030a02fd,
0xebd0f600, 0x02f202fb, 0x0cbb1305, 0xfe06fd01, 0xd8d0fe00, 0x0af203fb, 0x81f7d8ea, 0x0b03fdfe,
0xf630eb00, 0x030efefb, 0x6746f1fb, 0x010604ff, 0xf501152b, 0x030dfefc, 0xcb0901ea, 0x0d03fb02,
0xd4ff012f, 0xf40e04fb, 0xf6c616fe, 0x030b02fc, 0xfe3c2afd, 0x0cf6fc03, 0x3fe903f7, 0xf8fe02fe,
0x5d3af402, 0xfff5fdfc, 0xf6bf14fc, 0x02080202, 0xe2e104fc, 0x05fbffff, 0x8981ea2c, 0xfdf3fe04,
0x31f0000e, 0xf200fb04, 0x2d3dff03, 0x0c0afcfd, 0xff742c15, 0xf302fc03, 0x19210703, 0x03f9ff02,
0x1cbcfafc, 0xfcfa0002, 0x0ef90fe5, 0xff05fc00, 0x088919ea, 0xfc03ff02, 0xba7efb19, 0xfa0401ff,
0x9d1ef204, 0x0005fc01, 0x51d7f8fe, 0x03f60103, 0x07c01b03, 0x05f800fe, 0x0e02f1d9, 0x01f6fcfd,
0x01fc301e, 0xf1fa0501, 0xc0ef04f3, 0x080002fc, 0x031edd04, 0xf705feff, 0xe6cc07ff, 0xfd0dff05,
0x672cf1ff, 0x010cfc04, 0x7f81e5d8, 0xfcf601fd, 0x8981ead8, 0xfdf6fe03, 0xe048fc05, 0x06fb0101,
0x814fd607, 0x0cfd0400, 0x3ca3fd0c, 0xf6fffd03, 0x87d4e9ff, 0x03f402fc, 0x1cdffafc, 0x04060001,
0x81f4cdee, 0x10fefafd, 0x15bcf6fc, 0x0207fe02, 0xfb811ed5, 0x06f401fc, 0x217f03dd, 0xf908fe02,
0x7f0ae615, 0x04fd0102, 0xfc03dfdc, 0x0809fe02, 0x041423f6, 0xf7ff0203, 0xb7d10500, 0x040d0105,
0xb0fe07d4, 0xfd0d0104, 0x7fc1e1fd, 0xfaf7fffd, 0x9c3c0e03, 0x00f6fc03, 0x3b5f030d, 0xf601fdfd,
0xb308f9e7, 0x04040001, 0xa304f424, 0xff0903fe, 0xa102f3d5, 0xfff4fdfc, 0xddd4fd01, 0x070c0204,
0x39d6feff, 0x0b0afcfd, 0xc58702e9, 0x0a030302, 0x81212803, 0xf507fd02, 0x0d0bf015, 0x01fdfcfe,
0x04eede0c, 0xf8fffe03, 0xa97e0a19, 0x02fc0201, 0xf8ffe8d0, 0xfc0ffffb, 0xd8030223, 0xf7f8fd02,
0xfefe27da, 0xf5f6fd03, 0xcda1010c, 0x0efffbfd, 0x038bdd15, 0xf803fe02, 0x4946fbfb, 0xfb06ffff,
0xfd6ade10, 0xf801fefc, 0x7fbc3604, 0xee0607ff, 0x037fd91b, 0xf5fb0300, 0xabaff708, 0xfefd02ff,
0xa4f7f516, 0x01030302, 0x817f30d3, 0xf20d05fc, 0x7f161df7, 0x05020002, 0x11260d02, 0x00f7fcfd,
0x9adb0f02, 0x00f704fd, 0x74f9151a, 0x02fc0301, 0xe0f0040d, 0xfb00fffc, 0x817fd423, 0xf40804fe,
0x30e60007, 0x0e030501, 0x68e5f0fa, 0x01040400, 0x2f8100dc, 0xf308fbfe, 0x0bc4edfd, 0x02090303,
0x81c7d0fe, 0xf2f5fbfc, 0x7fd321ff, 0xf90cfffc, 0x4f8107d8, 0xfd0a00fd, 0x63f40e13, 0x0002fc03,
0xeb010ad4, 0xfe0d0204, 0x4900fbd2, 0x050eff05, 0x81d2e500, 0x04f401fc, 0xaf7f08cc, 0xfdeffffa,
0xc6d40201, 0x0bf4fcfc, 0x31f900e7, 0xf204fb01, 0x1981f9d9, 0x03f6ff03, 0x187f08cd, 0x031001fa,
0x1dbefcfc, 0x05080102, 0xa5e6f507, 0x0203fe01, 0x171bf807, 0xfd030101, 0x7fbacb05, 0xeffafa01,
0x5ddff4fd, 0x01fa03ff, 0x0181d6dc, 0x0cf804fe, 0xcaac0109, 0x0c03fcff, 0xfe7fdb19, 0xf6fcfd01,
0x37c40203, 0xf40a0403, 0x27a302f4, 0x0901fd03, 0x81d12200, 0x080dfe05, 0xecedf60b, 0xff01fdfd,
0x8112e10c, 0xfa00fffd, 0x45e0fc04, 0xfafa0101, 0x00f4d2ed, 0x0e0205fd, 0x7fdecb03, 0xef0706fe,
0x19aff808, 0xfdfdff01, 0x12630c0e, 0xff0003fc, 0x9d9e0ef2, 0x000004fc, 0x8181e6dc, 0xfc09ff02,
0x3a93feee, 0x0a0104fc, 0xd6f401ed, 0xf5fefcfd, 0x397f022e, 0xf50efc05, 0xcfdf0004, 0xf20605ff,
0x0381d930, 0xf60e03fb, 0x5e7ff31e, 0xff0603ff, 0x814621fb, 0x070501ff, 0xd1320001, 0xf20efb05,
0x8174d9eb, 0xf6fefd02, 0x0cea1209, 0xfefe03fe, 0xf8bd18fc, 0xfcf901fe, 0x0581e11f, 0x060601ff,
0x1a5f070d, 0xfdfffffd, 0xcd2301fd, 0x0d07fb02, 0xfe9a2b0f, 0xf40004fc, 0x0a1414f5, 0x03ff0203,
0x7f011cd0, 0xfbf100fb, 0x7ff91fe8, 0x06040101, 0xfee1d704, 0xf4fa04ff, 0xf4ff132f, 0xfe0e03fb,
0xbaf9051b, 0x05050100, 0x0d13110b, 0x020103fd, 0xd38e0114, 0xf4fefc03, 0xef3a0c02, 0x000bfd04,
0x0af9151b, 0xfdfb0200, 0x3a60fef3, 0xf6fffd03, 0x756615f1, 0x0200fe04, 0x7f7fde21, 0xf907ffff,
0xdcccfd01, 0xf80d02fb, 0x7ffd31df, 0x0ff80502, 0xfb811d1a, 0xfbfc0001, 0xe081fc1a, 0x060401ff,
0x811bdcfa, 0x0804fe00, 0x17f60916, 0xfefd0202, 0x8509e917, 0xfd0302fe, 0xcaa0fef3, 0xf4ff0403,
0x7ffb1a1c, 0xfc050100, 0xbffcfc1e, 0xf80602ff, 0x33810128, 0x0d0a0503, 0x1812f80c, 0x020002fd,
0xebee0af4, 0x0200fefd, 0x881e1604, 0x03fbfe01, 0x19daf902, 0xfd0801fe, 0x14eef5f4, 0x01fffd03,
0xcefdffdf, 0xf208fbfe, 0x7fcedcff, 0x09f202fb, 0x9d7ff21b, 0x00fb0400, 0xe8b7f805, 0x03050101,
0x047f211b, 0x070402ff, 0xf73c18fd, 0x040a0103, 0xb23cf9fd, 0xfc0a0003, 0x1627f602, 0x020a0203,
0x1bf30610, 0x040100fc, 0x7f7fe32b, 0x050c00fc, 0x5b750b15, 0xfe03fe02, 0x18f8f817, 0xfdfdfffe,
0x81cdd001, 0x0ff2fbfb, 0x7285ec18, 0xfefdfd01, 0x10aff2f8, 0x00fd0401, 0x0ac71602, 0x030bfefc,
0x087fe7d7, 0xfc0bff03, 0xe350fb07, 0x04fd0001, 0x81f71bea, 0xfbfd00fe, 0x5c8c0beb, 0xff020203,
0x0a0617e6, 0x03fc0200, 0xa3020cda, 0x010afd03, 0x7f4c1bfa, 0x05040000, 0x1cf9fa19, 0xfcfc00ff,
0xd115000a, 0x0efefb02, 0xffa1d70c, 0x0bff0303, 0x25ea020a, 0x09fefd02, 0x7ff1da0e, 0xf7010304,
0xbb8cfceb, 0x07020203, 0x504d08f9, 0xfd04ff00, 0x813cd7fe, 0xf5f6fd03, 0x447d0418, 0xf904feff,
0xd8a5020b, 0xf602fd02, 0x3977fe16, 0x0b03fc02, 0x5d7ff4de, 0xfff9fdfe, 0xd8fc02e1, 0x0a0703ff,
0x81fb1d1d, 0x05060001, 0x03372402, 0x090c02fc, 0xf84618fb, 0x040601ff, 0x02d825fe, 0x090afefd,
0xc47ffd2b, 0x0af40304, 0x11f3f4f0, 0x01010304, 0xf97fe723, 0x04f801fe, 0x7fe5e1fa, 0x0604ff00,
0x57e5f606, 0x02fc0200, 0x3e15fd0a, 0xf7fe03fe, 0xe4b50506, 0x04fc0000, 0x7ff9d7e5, 0x0bfb0300,
0xd07f00da, 0xf20905fe, 0x17e7f7f8, 0x02fdfeff, 0xfe01db2b, 0xf70c0304, 0x8840eafc, 0xfd08fefe,
0x1be9f909, 0xfd020102, 0xdf690410, 0x0601fffc, 0x7f743a15, 0xec020803, 0xf3f711e9, 0xfe03fdff,
0xe4fe052b, 0x040c0004, 0x81872417, 0x08fdfefe, 0x1b68fa0f, 0xfc0100fc, 0xff89d616, 0xf4fdfc02,
0x2ff30010, 0x0d01fbfc, 0x9012130c, 0xfe00fd03, 0x6bf8efe8, 0xfffc0401, 0xb64dfa07, 0x04040000,
0x048121e3, 0x0705fe00, 0xe87ff7e0, 0x0207feff, 0x150b0b14, 0xff0203fe, 0x1504f5dd, 0xfff703fe,
0x3cd803fe, 0x0af603fd, 0xae0df8ef, 0x0301ff04, 0x5d0f0c0e, 0xfffffd04, 0x1273f4ec, 0x00fefdfd,
0xe1f5fceb, 0x06fdff02, 0x48400504, 0x05080102, 0x241d0304, 0x080502ff, 0x7f38d802, 0x0af50304,
0x6081f321, 0x01f903ff, 0x7f54d609, 0x0cfdfcff, 0xe27f0419, 0xfc0400ff, 0x5840f6fd, 0xfef70203,
0x7cae18f8, 0xfdfd0201, 0x028ad615, 0x0cfd04fe, 0x14030b29, 0x010bfd03, 0x3ce70307, 0xf60303ff,
0x7f811ece, 0xfbf100fa, 0x7e8719e9, 0x04fdfffe, 0x423704fe, 0xf90c0204, 0xfa2fe400, 0x050d00fb,
0xf4fcee21, 0x02f9fd01, 0xfd7fddc6, 0x091402f8, 0xf6291702, 0x03f602fd, 0x0c7fecde, 0x020803fe,
0x8a64eb0f, 0xfd00fe04, 0xc37ffdd0, 0xf70e0305, 0xe47f0629, 0x04f50003, 0xdbf1fd0d, 0xf800fefc,
0x8108e017, 0xfa03ffff, 0x8f7fec1b, 0xfefcfd01, 0x0a6e16ee, 0xfdfffe03, 0xfb3ae4fe, 0xfb0b00fc,
0x4b10060d, 0x040000fc, 0xa1550c09, 0x01fefd02, 0x5ffcf31f, 0x01f9fd01, 0x2ddd0003, 0x0cf9fb02,
0xfc6be011, 0x07fffffc, 0x7f81321d, 0x0f050500, 0x5c0ef40f, 0xff010304, 0x281702f7, 0x0a02fd02,
0x81d6d4ff, 0x0cf604fc, 0xe204fcde, 0x0508ff02, 0x11140c0a, 0x0002fc02, 0xb2b8f905, 0xfc0500ff,
0x7f81ccdb, 0xf009fa02, 0x0b2512fe, 0x02f80302, 0xb717fb08, 0x0402ffff, 0xfa231b03, 0xfb0700fe,
0x3f7f03e6, 0xf804feff, 0xe7fef8d9, 0xfdf6ff03, 0x7f082de8, 0xf304fcff, 0xdc1dfdfb, 0x08040200,
0x849118ed, 0xfd02fefd, 0xc1adfd09, 0x09fd0301, 0xe17f04e2, 0xfbfbff00, 0x03fed929, 0x0af503fd,
0x86d517ff, 0xfdf5fefc, 0x777feadb, 0x0309fe02, 0xd7e2fefb, 0xf6040300, 0xfc352001, 0xf9f4fffc,
0xc625fefe, 0x0a0803fe, 0x0f9df20e, 0x000004fc, 0x09ca1702, 0x040cfffc, 0xe2c704fe, 0xfcf5fffc,
0x8e8bed15, 0x02fdfd02, 0xffa2d5f4, 0xf4ff0403, 0xf9e91af8, 0xfbfe0001, 0xfa921d12, 0xfbff00fc,
0xf912e70c, 0xfc00fffd, 0x8103d526, 0x0c0a04fd, 0x0916ea09, 0xfd0202fe, 0xfb81dfe6, 0xf90401ff,
0x6d081219, 0x01fc0401, 0x1a03f927, 0xfd0aff03, 0xee8cf4eb, 0x00fefc03, 0x02e8d508, 0xf40204ff,
0xf4e0ef04, 0xfffa0301, 0x54c209fd, 0x030901fd, 0xf4fceee0, 0x02070301, 0xc0fe042c, 0xf8f3fefc,
0xeb780a16, 0xfe030202, 0x1a0e0710, 0xfdff0104, 0xfbf1e3f2, 0xfb000004, 0x812b3301, 0xf0f406fc,
0xedf7f417, 0xff030302, 0x810dcdee, 0xf0fe06fd, 0x6e0b1213, 0xfffe0403, 0xeb3bf603, 0x020a02fd,
0xb143f904, 0x04f900fe, 0x81fcd924, 0x0af70302, 0x4a9e06f2, 0x04000004, 0x7f37e4fe, 0x05f40004,
0x02fc2a21, 0x0c0804fe, 0xfd7f27d2, 0xf60e0305, 0x81c723fe, 0xf8f5fe04, 0xb9f9fb1a, 0x05fcff00,
0xf1810f1a, 0x01fcfc01, 0xe809f817, 0xfd0301ff, 0x7114ed0b, 0xfe01fdfd, 0x0de1ef04, 0x020503ff,
0xbbf7fbe8, 0x06fcffff, 0x125ef40c, 0x00fffd03, 0x77fe16d4, 0x030dfe04, 0xefa3f40c, 0x00fffd03,
0xe50bfaec, 0xfcfe0002, 0x0381251b, 0xf7fcfe01, 0x2c81ff1e, 0xf4050401, 0x917f1327, 0x020afdfd,
0xe01004f3, 0xfa000104, 0xa5810bce, 0x02f1fefb, 0x7f5ed2f4, 0x0dff04fd, 0xc17f0337, 0x0912fdf9,
0xce040120, 0x0e0705ff, 0xf4331101, 0x010dfd05, 0xa8e4f605, 0x02fc0200, 0x0d0dee11, 0xfe01fdfd,
0xf0fbf2e4, 0x00fb0400, 0x2ff40013, 0x0d02fb03, 0x3a260202, 0x0b09fc03, 0x7fc224fd, 0x0809fe03,
0xfd3f2103, 0x07f7fe03, 0xf88119cf, 0xfcf101fb, 0x7f66de0f, 0x0800fe04, 0xf697eaf0, 0xfdff0204,
0x7ffed72c, 0x0bf3fd04, 0x6184f318, 0x01fd0301, 0x98b0f107, 0xfffdfcff, 0x02132b0c, 0xf3ff04fd,
0xfd7fddd7, 0xf80bfe03, 0x4bad06f8, 0x040300ff, 0xfb421bfc, 0x050700fe, 0x0a1cea05, 0x03fcfe00,
0x3988feea, 0x0bfd04fe, 0x11f80c18, 0x00fcfd01, 0xe840f704, 0x02f8fe02, 0xe447fb05, 0x04fb00ff,
0x03fbdb1c, 0x0905fd00, 0xb366060f, 0xfc000004, 0xff5dd4f4, 0xf301fc03, 0xbd0afc14, 0x07fe0202,
0x8102da2a, 0x090cfdfc, 0xd27f0035, 0x0c110406, 0x08d11900, 0xfc0dfffb, 0x5c7ff5d2, 0x010dfdfc,
0xf8fd19db, 0x04f70103, 0x04bcdefc, 0x0807fefe, 0x5f81f423, 0xff080302, 0x81f0d70e, 0xf500fd04,
0xe8c4f8fd, 0xfdf6ff03, 0xb53efa03, 0xfcf70003, 0x8184e6e8, 0x0403ff01, 0x8c6beb11, 0x02ff0204,
0xfd58def6, 0xf802fe02, 0x0e8c0f15, 0x01fefc03, 0xf77f17db, 0xfdf70202, 0x31280002, 0x0e090503,
0x7f01d7d7, 0xf50cfd04, 0xd80e02f1, 0xf7ff0304, 0x5a300b00, 0xfe0efefb, 0x11790c17, 0x01fd0302,
0xe981f7d8, 0xfe0a02fd, 0xe451fb08, 0xfcfd00ff, 0xb9f0fb0d, 0x0500ff04, 0x7fb8d805, 0xf5050301,
0x7f7f25e6, 0x09fc02ff, 0xe4e20504, 0x040500ff, 0x7f811a28, 0xfcf601fd, 0x8c01ebd3, 0xfe0efdfb,
0x5f7f0dda, 0x010a03fd, 0x00e72e07, 0xf203fbff, 0x362001fc, 0x0dfafb01, 0x91f2edf0, 0xfe010304,
0x7fe8cd07, 0xf00306ff, 0x7f01e32a, 0x050c00fc, 0xe5aa070a, 0x03fe0102, 0xf0000d2d, 0x00f30405,
0x2d7f011c, 0x0cfb0400, 0xa37ff4e1, 0x01fa0301, 0x81d82402, 0x08f6fe03, 0xc0f1030f, 0x09fffdfc,
0xf50eecf1, 0xfe01fd04, 0x02e6d4fa, 0xf3fcfc00, 0xc03a0402, 0x08f5fe04, 0x5f2b0c01, 0x01f5fd04,
0x0d30f000, 0xff0efcfb, 0xdd0c0311, 0xf9020203, 0x52aaf8f7, 0xfdfe01fe, 0x810d24f0, 0xf8010204,
0xb9f50515, 0xfbfdfffe, 0x8100d7d0, 0x0bf10305, 0xcaec010a, 0x0d01fbfe, 0xdf81fd1c, 0x0605ff00,
0x8181cc28, 0x110a06fd, 0x1c4cfb06, 0xfc040000, 0xd2310000, 0x0df2fb05, 0x57e70a08, 0x02fdfeff,
0xfc3edcfd, 0xf7f70203, 0xcf4800fb, 0xf2fbfb01, 0x7f291d02, 0x05f600fd, 0xf9dc1bfd, 0x05070002,
0xc308fde8, 0x0afc0301, 0xd9e602fa, 0xf704fd00, 0xb532fa01, 0xfc0e00fb, 0x02b72705, 0x0bfb03ff,
0x0681e52b, 0x05f400fc, 0x45dcfbfd, 0x06f8fffe, 0x117f0dd4, 0x00f30404, 0x816aca10, 0xeefff904,
0x5af8f518, 0xfefc0201, 0x81c2e6fd, 0xfcf70103, 0x7f5be2f5, 0xfbff0102, 0x3b7f0326, 0x0af7fd03,
0x1d340501, 0x040d0005, 0x7abae9fb, 0x0306fe01, 0xc0690310, 0x09ff0304, 0x4c5dfa0c, 0xfc0100fd,
0x92ebeef6, 0x0202fd02, 0x01e8d6f7, 0xf402fc02, 0xf87918e9, 0xfcfd0102, 0xa3810c37, 0x01eefdf9,
0x2d2cffff, 0xf4f40404, 0xc681fe2a, 0x0af50304, 0x1581f6d9, 0xfff603fd, 0xd11800f9, 0x0d03fbff,
0x05ade008, 0x07fdff01, 0x66e9f109, 0x000204fe, 0x81cbe5ff, 0xfc0dff05, 0xdec303fd, 0x07f60203,
0xdec20303, 0x06f7ff03, 0xd1aa00f6, 0x0d02fbfe, 0x7fa3e3f4, 0xfb010003, 0x81822719, 0x0afc0301,
0x7f8424e8, 0xf7fdfeff, 0x15c4f6fd, 0xfef60203, 0xcdc0fffd, 0xf3080502, 0x81dedd03, 0xf807fe02,
0xae8908ea, 0xfd030102, 0x54c609fe, 0xfd0b01fc, 0xf9e81908, 0xfcfd01ff, 0x766016f3, 0x030102fd,
0xf4f6efea, 0x010303fe, 0x228103e4, 0xf9fb0200, 0x87a7e9f5, 0x03fefefe, 0x81971df0, 0x05ff00fc,
0x02ce27ff, 0x0a0e0305, 0x8100dd2f, 0x080f02fb, 0xa604f5de, 0xfef802fe, 0xfc541ff7, 0x070301ff,
0x88f31710, 0x03fffefc, 0xd7e402fb, 0xf6040300, 0x27eefef4, 0xf7fffd03, 0x07f0190e, 0x0400fffc,
0xf57f1328, 0xfe0afd03, 0x1f0904ea, 0x06fd0102, 0x067f1d27, 0xfbf600fd, 0x81092318, 0x08fcfe01,
0x81e6e107, 0xfafd0101, 0xfd03db23, 0x09090202, 0x8132e0ff, 0xf90eff05, 0x4cc106fd, 0x04f800fd,
0x0efaf01a, 0xfffcfc00, 0xf9aee508, 0x050300ff, 0x1936f902, 0x030cfffc, 0xa9010ad7, 0xfe0bfefd,
0x35000130, 0xf40ffc05, 0xf4f71316, 0xfefd0302, 0xac8109e2, 0x03fb0100, 0x0c5b110b, 0x0202fd02,
0xe1fc04de, 0x05f8ff02, 0xddf4fd12, 0x07fefe03, 0x7f7fcc1b, 0xf00406ff, 0x2c1101f3, 0x0b00fc04,
0x0db1f007, 0xff03fc00, 0x7d0e18f2, 0x04ff0104, 0xfb5c1ef4, 0xfafffffd, 0x0f57f20a, 0x00fefc02,
0x1411f50d, 0xff0003fc, 0x7f03cb26, 0x110a0603, 0xf8531909, 0x04fdff01, 0xf68114dc, 0x0209fe02,
0x230bfded, 0xf8fe02fd, 0x328e01ec, 0x0efe0503, 0x7f0422de, 0xf8080202, 0x0e66f1f1, 0xff00fcfc,
0xa6fd0b21, 0xfe08fefe, 0x53d30900, 0xfd0c0105, 0xe321fb04, 0xfc060001, 0xfe19d7f8, 0x0b03fd01,
0x81e81a08, 0x04fdffff, 0x2c7f01dc, 0x0cf804fe, 0xed4df5fa, 0xff04fd00, 0xa4660c0f, 0x010003fc,
0x99ff0fd3, 0x00f30405, 0x0e50f1f8, 0xff030401, 0x448104db, 0xf9f70202, 0x09b417fa, 0xfd04fe00,
0xf88119d3, 0x040d0104, 0x7f2be1ff, 0xfa0bff04, 0x06811be2, 0x05fb0000, 0x4c17faf7, 0xfcfe0002,
0xf766ea0f, 0x030002fc, 0x1e7f0422, 0x050801fe, 0xe415fa0a, 0xfcfe00fe, 0x7f07de19, 0x070401ff,
0x1701f72c, 0x020d02fc, 0x81dfe604, 0x04faffff, 0x0fa0f20d, 0x0001fcfd, 0x3a01022d, 0x0b0dfcfc,
0x7fb8e1fb, 0x06fbff01, 0x2b270102, 0x0cf6fc03, 0xc10bfd14, 0x09fe0302, 0xc2fdfdda, 0x090afd03,
0xe58106dd, 0xfdf800fe, 0x4feff90c, 0x0300ff04, 0x5eeb0c0a, 0xff020302, 0xa57f0b26, 0x02f602fd,
0x027fd8e5, 0x0bfcfd00, 0xc4030323, 0xf6f803fe, 0x3a7f02d5, 0xf50c0404, 0xff602d0d, 0xf2fffb03,
0xfb23e2fd, 0x0607ff02, 0x8e0c1412, 0x02fefdfd, 0xfabce604, 0xfcfa00ff, 0xc57bfde8, 0x0a030302,
0xed7ff5df, 0x01f9fdff, 0x585d0a0c, 0x02fffe03, 0xef6bf311, 0x0001fcfc, 0x1bff062a, 0x03f40004,
0x8db7ecfb, 0x02fbfdff, 0x057f1f2b, 0xf90cff04, 0xe804081e, 0x02faff01, 0x7405ebe3, 0xfefb0300,
0x41defc03, 0xf8f902fe, 0x0515e40a, 0xfb020002, 0x001c30fb, 0x0f04fb00, 0xfc44defc, 0x0807fefe,
0xfe3bdafe, 0xf60b0304, 0x519f08f3, 0xfd00fffd, 0xadfcf7e3, 0xfdfbff00, 0x81262502, 0x09080203,
0x03f42513, 0xf7fe02fd, 0x46ec05f5, 0xfa0101fd, 0x03842818, 0x0bfcfd01, 0x14e9f6f7, 0x0102fe02,
0xd9520208, 0xf7030301, 0x3d3c0303, 0xf7f7fdfd, 0x81a6340b, 0x1102fafe, 0xd901fed5, 0x0af40304,
0x810b1915, 0x04fd0102, 0x460afbea, 0xfb03ff02, 0x23c7fdfe, 0xf9f502fc, 0x1a00072f, 0xfdf20105,
0xf40beeec, 0x02fefd03, 0xfcfc24de, 0x09080202, 0xd849fe05, 0xf6050301, 0xbb19fc07, 0xfafdfeff,
0x1796f810, 0xfdfffffc, 0xf47fefd1, 0xff0efd05, 0x38f0fe0e, 0xf5000404, 0xe20bfc14, 0x0502ff03,
0x08f8e8e6, 0x0404ff01, 0x9fedf30b, 0x00ff03fd, 0xf93ce703, 0xfc0aff03, 0x88f2eaf1, 0xfd01fefc,
0x9e830de7, 0x0004fc01, 0x05b91ffb, 0xfa0501ff, 0x037f2528, 0x09f60203, 0x0082d219, 0x0efc0501,
0x7f9b320f, 0xf000fa04, 0x91f4eded, 0x02fefdfd, 0xd9e002fc, 0x0906fdff, 0x0281d7d9, 0x0cf60403,
0x15b309f9, 0x02fc0200, 0xa438f4fe, 0x01f503fc, 0xadc709fe, 0xfd0b01fc, 0x027f2bd0, 0x0d0f04fb,
0x1294f412, 0x00ff03fc, 0xa8500af9, 0xfefdfe00, 0x2b56ff09, 0xf5fefc01, 0xd8fbfee2, 0xf6fafdff,
0x58030ade, 0x0208fe02, 0xf2daf102, 0xfff7fc03, 0x7ff0200d, 0xfa000104, 0x0ad1eb00, 0x03f3fe05,
0xc103fddb, 0xf709fdfe, 0xe37ffc29, 0xfc0b00fd, 0x81a629f5, 0xf5fe03fe, 0x7e8119e5, 0x04fcff01,
0xeaac09f7, 0xfe03fe01, 0x9f130df5, 0xfffffdfd, 0x15d90afe, 0xfef60203, 0xd918fe08, 0xf703fdff,
0x889c17f1, 0x0300fefc, 0x2833feff, 0x0af303fb, 0xff1c2f06, 0x0f04fb00, 0x7d46e704, 0xfc06ff01,
0xf67815e9, 0xfdfd0202, 0x7f393202, 0x10f5fa04, 0xad02f7d4, 0xfd0d0104, 0x48f6fb14, 0x05fdff02,
0xd933fe01, 0xf70dfd05, 0x9d7f0ed9, 0x00f604fd, 0xe3a9fc0a, 0xfbfe01fe, 0x96f4f011, 0x01fefcfd,
0x182df8ff, 0x03f401fc, 0xe858f8f6, 0x02fe0102, 0x0e7f0f1c, 0xfffbfc00, 0xbc27fcfe, 0xf9f70203,
0xfdaad90a, 0x0b0203fe, 0x7feb1e09, 0xfbfe0002, 0x93f3efef, 0xff020403, 0x04e71ef9, 0xfafd01ff,
0xe6c207fd, 0xfdf70103, 0x0bf113f2, 0x0200fd04, 0x94de1103, 0x0107fcfe, 0x450104d1, 0xfaf2ff05,
0x4a81fb41, 0x05e9fff7, 0x3b7f03cf, 0x0a0f03fb, 0x40cc04ff, 0x080d0205, 0x8119da07, 0xf6030301,
0x53fc0820, 0xfd07ffff, 0x3eaa03f6, 0xf7fe0302, 0x5b7f0b2f, 0xfef2fefb, 0xe081fcda, 0x0609fffe,
0x5804f621, 0x020702ff, 0x517f081a, 0xfd0401ff, 0x9c7f0e31, 0x000f0405, 0x238dfdec, 0x07fe02fd,
0xfbede2f4, 0xfaff01fd, 0xad81f8d2, 0x030dff04, 0xeaf1090e, 0x0200fe04, 0x3ffdfddb, 0x0909fd02,
0x096a1810, 0xfc010104, 0x7ffce323, 0x05080002, 0xe70408e0, 0x03f9ff01, 0xfdebdaf5, 0x0aff0303,
0x7f811ed5, 0xfbf40004, 0xa4fff4d5, 0x010c0304, 0x7381ebd6, 0xfe0cfdfc, 0xd8fbfe1d, 0x0afbfd00,
0x0ca9ee0a, 0xfe0203fe, 0x001fd104, 0x0efb0501, 0x520c0812, 0x03020103, 0x016fd413, 0x0d02fcfd,
0x191408f6, 0x03ff01fe, 0x867f17d9, 0x03f6fe03, 0x190308d9, 0xfdf6ff03, 0xc359030b, 0xf7fefdfe,
0x1c7ffa26, 0xfcf70002, 0x5e6bf411, 0x0101fdfc, 0x41010431, 0xf80ffe05, 0x623d0dfd, 0x000afcfd,
0x7f0bdded, 0x08fe0203, 0x7f8730e9, 0x0efd0502, 0x7f7dcb18, 0x1104fa01, 0xd881021b, 0x0905fd00,
0x04c7dcfe, 0x090bfe04, 0x0eddf103, 0x0108fc02, 0x24ebfdf6, 0xf8fe0202, 0xfb0be1ed, 0x0602fffd,
0x5a4c0b06, 0x02fcfe00, 0x81b2d8f9, 0x0a040300, 0x2907ffe7, 0x0a04fdff, 0x81f62116, 0x07fd01fe,
0x3811fef4, 0xf40004fd, 0x8102d82a, 0xf50cfdfc, 0x0487e217, 0x0603fffe, 0xf2000ed0, 0x000f0405,
0xe2fe04d7, 0xfb0c01fc, 0xd24d0007, 0x0dfcfb00, 0x2576feea, 0xf803fe02, 0xa05b0df5, 0x010203fe,
0x0ddf11fd, 0xfffa04fe, 0x47a805f6, 0x060201fe, 0x8a0bebeb, 0xfdfdfe02, 0x02fdd4dd, 0x0df804fe,
0x2d74ffec, 0xf4fe0403, 0x4cb9fafb, 0xfc050001, 0x4d02fa26, 0x04f60003, 0xf37a12e9, 0x020303fe,
0x7cf0e8f2, 0x0300ff04, 0x2781fee6, 0x090403ff, 0xff202b04, 0xf4fb04ff, 0x0881e7e6, 0x040401ff,
