# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0x7152bba7, 0x03cb3ab6, 0xfe669530, 0x9889dedd, 0x683f6340, 0x2e7363ba, 0x00a665ae, 0x1798b6fa,
0x30c50d50, 0x697704d7, 0xf3f1fc32, 0x44c086df, 0x52ffe9ef, 0x51262d39, 0x6ecbbd33, 0x9d7925e9,
0x61e4a6b6, 0x40898ef0, 0xb2d82fd7, 0xe5cb011b, 0x9ae0c604, 0x76d6b54a, 0x39599dd7, 0x707d489e,
0xcb8c4fc9, 0x2745557e, 0x298a4f56, 0x4fe031e1, 0xcbbb4f3e, 0xabe59047, 0x9e73c2fe, 0x218ecb1f,
0xe45dcbbc, 0xc785ebd9, 0xafc27c2e, 0x4bbeb777, 0xc4977fd9, 0xdb672657, 0xb806909a, 0xd1d52728,
0xd845dacf, 0xaf66e1e8, 0xf8531207, 0x126c45be, 0x34212730, 0xcd9b2689, 0x18208a1b, 0x6a31bf5e,
0x9e8615b0, 0x796f783b, 0x66ea2c60, 0x52e2b839, 0xf811769a, 0xf20e8e22, 0x7ce9f2fb, 0xaa4ff142,
0xbca44e9d, 0x010804a3, 0x540a72ca, 0xddac705f, 0xbd867acb, 0xa2384bce, 0x2ac0c903, 0x99863aa0,
0xe763b530, 0x33ded691, 0x3c7fdfd7, 0x0e128a28, 0x645ede3c, 0x850d15c5, 0xbd55a859, 0x646b232a,
0x5f9f2cc9, 0x23cd0749, 0x029e1547, 0x09688ac0, 0xf9424ec1, 0x2c4a255c, 0x69a59b59, 0x583d79b2,
0x6f3d4e1a, 0x016d7ca9, 0xd663ae51, 0xa83e5026, 0x2fc0e418, 0x10bc5484, 0x3e6d1991, 0x5ccd53a3,
0x34286f09, 0x3c6b897f, 0xdb9efa28, 0xcb61b4ea, 0x3ecf49a5, 0x6e707090, 0xd09fd077, 0x389a6bc3,
0x506f6a07, 0x6b54bcb2, 0x317eb08a, 0xc7ec3f13, 0xab115e78, 0x9f12c074, 0x10ef8460, 0x1453e0b2,
0x92854650, 0x9d4a2902, 0x0b513fef, 0xda7e7d2b, 0x749dba48, 0x45f90f0a, 0x9833a2e8, 0x6cff0b7b,
0x93ed4ec1, 0x96b4182b, 0x9e39985c, 0x81483407, 0x03451b2f, 0x45521f51, 0xefd67fc1, 0xc059d37d,
0x884d61fc, 0x8044b559, 0xa622cecf, 0xa1c6462c, 0x81cebe5a, 0xeb8db481, 0x03e1c9c0, 0xb7901f77,
0xf080e193, 0x47fdddcf, 0x2ce1dd83, 0x8d8e0994, 0x6d6bb5dd, 0x79b2b8f6, 0x2eae29c8, 0x404afb64,
0xf792b1cf, 0xb2dfddbe, 0xe74f5506, 0xc06ac422, 0x57e2c341, 0x2a0f5acd, 0x2346ff18, 0x3dff5762,
0xeaf789a6, 0xdfdd05d0, 0x8349f475, 0xf8314996, 0x63dd9bdb, 0x2f3cf906, 0x57273672, 0x55821389,
0x2ca2e2e9, 0x22264993, 0x20b63d4f, 0x0d9d1e13, 0x61d446a8, 0xa00af323, 0x562491be, 0x662c6f05,
0x6cb25be2, 0x4050a33b, 0xb0dbd569, 0x620d0633, 0xd5fc75be, 0x1eb4eed2, 0xd7709c09, 0x198ebb54,
0x0fd44dae, 0x5ccece61, 0x032300a8, 0x7ee3c1bc, 0xac73e828, 0x1c5a704e, 0x16d96140, 0x209f7efd,
0x2b3836ec, 0x1c461fca, 0x2e096d4b, 0xce0633d9, 0xad786522, 0x3978991f, 0xc6212db4, 0xbc816015,
0x5746270e, 0xa0012ac5, 0x1c923f0c, 0x9b67cf9a, 0x555a009d, 0x2091394a, 0xbf909d46, 0xb1d9f386,
0x66b42351, 0xa2c1dd0b, 0x9b6106d1, 0xaa897f9c, 0xa7463eda, 0x85f843bd, 0xa34471c3, 0x555e63ab,
0x4e8f9e5e, 0x726f2759, 0x50713964, 0x45afcae6, 0x26ce799e, 0x3a68c774, 0x6e2d40d6, 0xf602a40a,
0x01e21898, 0x11c5ce59, 0x1e62bbba, 0x86340c25, 0x95854e4e, 0x392379e2, 0x0d218846, 0xf25c95a6,
0x71b0c712, 0x12e90d14, 0x01853c98, 0xeb4d19be, 0x388706cf, 0xa21495f0, 0xae06728b, 0xbd6abc02,
0x38714673, 0xac98e30a, 0xdcc1769b, 0x78997ac5, 0x3f69545a, 0x6731b7a1, 0xa20a666b, 0xfe67d3c0,
0x686e0a35, 0xdb7d0cff, 0x5fe1cf4d, 0x56219659, 0x4441c083, 0xfefb4946, 0x7c01f3af, 0xbe770e99,
0xdcf29720, 0xce5f432d, 0x701dfa90, 0x353ecd3a, 0x990f718b, 0x002b4d3e, 0xa1cdcfb3, 0x16c52911,
0x04a5550e, 0x0e620548, 0x8e824d01, 0x762bd43c, 0xfaf570a8, 0x3f799f46, 0x8266eb1c, 0x313f532d,
0xbaadbc47, 0x1dc6229b, 0x97c1b5b8, 0xfb194db9, 0x60baebfb, 0x2f4305df, 0x99a7afe1, 0x938670e6,
0x55f9da80, 0xb39a738d, 0x1acb35b3, 0x1c803d82, 0xf9e1e55b, 0x46a6c1bf, 0xcf6068f4, 0x89a7d95d,
0x116a6c15, 0x2e88df58, 0x4f72ed9e, 0x04a1babe, 0x8c6c8ea6, 0x4ac5ba12, 0x8dbf9f9c, 0x04bedc1c,
0xca320a11, 0x46d5b5c2, 0xd1b42a45, 0xcbaaeca8, 0x2469369f, 0x1e1b1e55, 0x8e9fee07, 0x79ac392f,
0x57326721, 0xdaf2b165, 0xf4cc5930, 0x067992bf, 0x012ba07e, 0xbfde0776, 0x82473b67, 0xa5337732,
0xdbd1c800, 0xa990d2e4, 0x9eaf2af1, 0xf805c182, 0xfaec4810, 0x1ea7e890, 0xb1a8a691, 0x3cf0ff1a,
0x3483c286, 0x6d0a29bf, 0x792c7275, 0xe9684e90, 0xacb4407f, 0x6fce1e03, 0x66920737, 0x588a0c17,
0xaca49679, 0xd44f16a5, 0xc4d4cf0d, 0xfa560df1, 0x48b1148a, 0x13d91746, 0xd98baaea, 0xfce3ced4,
0x007029f8, 0xc9d39167, 0xc52458df, 0x2f4628dd, 0x99c73687, 0x4dc8b801, 0x0d3467ac, 0xb831cded,
0xee07a7ab, 0xd12aaa77, 0x5d0171b0, 0x97756b91, 0xc983c82b, 0x9f0929e9, 0x00b2935c, 0xe91593cc,
0x9a6949ee, 0x1ad2c2a9, 0xf158f700, 0xcda70355, 0xe89cab57, 0xe5e7a7ec, 0x4c05366c, 0x3950161f,
0xc2dc8d5d, 0xd2112499, 0x6d1f4cb7, 0x0e633236, 0xc2e0601c, 0xa69e7d51, 0xdf68f142, 0xa5f7d242,
0xe5e8c410, 0xae5ea284, 0xa7908765, 0x1028bcf7, 0xb865b0b0, 0xc2857f38, 0x2bb338c6, 0xe4af0855,
0x5b5955ea, 0x4746a19c, 0xabacc522, 0xc8f00442, 0xf63f950a, 0x0f77964d, 0x0cab13e2, 0xc26d7bc6,
0x8dfc55d2, 0x0f60a47b, 0xb107b772, 0x6935f337, 0x9b0e3039, 0x9758d8f6, 0x69f082c7, 0xd4645a07,
0x9fc4d87d, 0xa7f7e213, 0xcb61a294, 0x4fbb1bdf, 0x7be5850c, 0xcb513540, 0xfd10f3a1, 0x8fb2ed45,
0x4e54f434, 0xa0eaa0a6, 0x7b98fa48, 0x1f2ca32e, 0xb66295c4, 0x1f089713, 0x22df377f, 0x150c14f8,
0x2ca96c1b, 0x4bb9d973, 0x54439f29, 0x2866df7b, 0x8f53ed84, 0x0caf85e1, 0x799beaf8, 0xba0bf5a1,
0x49278428, 0x20ddd50e, 0xb9bbc8dc, 0xce0df774, 0x3c7a0ee1, 0x174ead8c, 0xe5bb98b0, 0x077edcd7,
0xbfcba8b9, 0xa071de88, 0x0a1b9735, 0x1a977b5a, 0x431f1601, 0x186f1d01, 0x4fbc8369, 0xb539d9b6,
0x290226e6, 0x23a4a241, 0x488aa83c, 0x162a6e26, 0x076e2b57, 0x067533dc, 0xa90d780c, 0x570b586e,
0xe5f7a381, 0x042dc459, 0x18b8303c, 0x86ff862d, 0x454ba70f, 0xbe508677, 0x046588fb, 0xcbc2ac33,
0xb1fa6453, 0x14c35128, 0xecf2a3c6, 0x45e945dd, 0x0d110a75, 0x5b7938ee, 0xbd6024fd, 0x149550a4,
0x15d7b11c, 0xdad5cf59, 0x5b4176c1, 0xfec8a3e7, 0x93d89b06, 0xe7563955, 0x541fe911, 0x983a55e8,
0x426c9c14, 0x10ea4a8e, 0x2d629591, 0x1ddda737, 0xb5a48dd0, 0xc344dd7f, 0x122047bd, 0x50dacc16,
0x33bbf9de, 0x9d17332f, 0x5b0f2bfa, 0xce94932d, 0x0e28f7b3, 0x97d67c91, 0xe462887b, 0x40f8df71,
0xb9f760c1, 0x03c74fe3, 0x07b00757, 0x1f01d4ee, 0x965d0544, 0x17e2186f, 0xf077cf62, 0xeeff9b76,
0xb22b44bf, 0x97e5d270, 0xc298174d, 0x20b278cd, 0x7ec4711f, 0x879dcd7a, 0xa536d302, 0xd4ef2291,
0x761feb53, 0x15246913, 0x84c37e02, 0xc8e99ec9, 0x1bdf32ef, 0x9284fc87, 0xb2225b01, 0xd04c62b2,
0x745addff, 0x7f537153, 0xbff2ed8e, 0xb4008780, 0xa19073a8, 0x0efbaa75, 0xaf796c6c, 0x06b92db2,
0xf1083079, 0x340dc088, 0x04d3f5c8, 0x1a16488e, 0x0e567e35, 0x44dddcfc, 0xd2b93ca6, 0xedf9a003,
0x3acf5e5a, 0xe0149b54, 0x05e82919, 0x0becd5bc, 0x7ac2d393, 0xd908d577, 0x62b9c82f, 0xfb956738,
0xb7d815ac, 0xe3a3646e, 0xdc837f4a, 0x557230a8, 0x2fd59816, 0x9f080ff6, 0x3a53703e, 0xe8de6f01,
0xe9424977, 0xfc5c6567, 0x93883e19, 0x107cac9d, 0x70f4c6cc, 0x1f2deddb, 0x02fdb178, 0xf262aa44,
0x3c2b9e2d, 0x7564a252, 0xa8e4fc0c, 0xbb84d12b, 0x3454ad06, 0xf5ac4fdf, 0x660a9fc6, 0xfefa9e06,
0xd8695115, 0xfec4c538, 0xcbdd1e5e, 0xc511db4f, 0x8a42748d, 0x522e3c80, 0xb4bbd7d7, 0xbfe237d3,
0x08b9057a, 0x0d28ed7c, 0x87e18f40, 0xc5a692d8, 0x99ae9cf5, 0xc87b4b83, 0xd91d177d, 0xc1b12411,
0x3105dde2, 0xf23f86da, 0x08b1d127, 0x04c5c179, 0x43b9c40d, 0x4a7721d1, 0x775459c5, 0x2c58f6ff,
0x750c71c0, 0x9d58cd77, 0xa161b222, 0xa002eb1f, 0x53e25588, 0x78003aff, 0xe38b7bec, 0x3cf593cd,
0x2f5fac1d, 0xe28fb7f0, 0xb3f567e4, 0xadf893d4, 0x9e92dd4b, 0x19382011, 0xfefb8a03, 0x1b0ad64e,
0x91fc86e7, 0x31a8d2c2, 0x044c2e9f, 0xcefb43b3, 0x1563aa5e, 0x292ffd69, 0xbd1a388e, 0xd69cfc34,
0x889c54c1, 0x82379296, 0xd576c2b2, 0x7076dea5, 0xce06b521, 0x5e8cca4a, 0xd8dbdf3c, 0x6f4a8e5d,
0x47e3f295, 0xb516cefa, 0x1a65a664, 0x61ae8be0, 0xc766659c, 0xb89ef89e, 0xf97adb2e, 0xf6f94154,
0xdfd1fddc, 0xfbec89a9, 0xc164b495, 0xf00dd619, 0xb143ae03, 0xeb726e0f, 0x54cee298, 0xd6408e63,
0xe9da9ae8, 0x975c5358, 0xcd3ba28b, 0x58b73889, 0x07c39b4a, 0x9e1e60a7, 0x7d4778b3, 0x29bed30f,
0xb575cd7b, 0xd91cd19f, 0x915e369e, 0xd89a2ea9, 0xc7cd070f, 0x1973407e, 0x43f3b8cc, 0x24561918,
0x879da737, 0xedebdf6c, 0x94ef9d56, 0xa479458c, 0x646ab141, 0x2626fe38, 0x83539e8a, 0xf3832255,
0x304d2d9e, 0x5374811f, 0xa388975f, 0xaa819e4c, 0xcf740a54, 0xbccdd573, 0x3b516ba6, 0x4bc05576,
0xdb199381, 0x6fea1e80, 0x426c7772, 0x9d4754e4, 0x29385cd0, 0x737b396e, 0x07b81f58, 0x6dc731a7,
0xc63f3782, 0x22420505, 0x3bc21252, 0x678db922, 0x0a2e5d53, 0xb4d956d2, 0xfd57aa66, 0x8aaee1d3,
0x2cf2a140, 0x644bf1d0, 0xea47dbb7, 0x454446c9, 0x303c4b56, 0xdc9e2f01, 0x7aa534a7, 0xde6bb896,
0x62bff2e3, 0x463943c7, 0xd25558ad, 0xf110d8d0, 0x0297406b, 0x4499799f, 0x1f00be9e, 0xbf33f843,
0x11ef2a2a, 0x5398a9c8, 0x61b65de1, 0x28f48e3c, 0x33577545, 0xc16c363a, 0x50291a27, 0xdb8b6cb4,
0x70094262, 0xb67f1558, 0xfdde320e, 0x936b0f53, 0x3b8a90e7, 0x782b68cf, 0x1d644244, 0x365d8d80,
0x11f12f49, 0x62e6ba8f, 0x9a6db992, 0x518dadd7, 0xdb178b23, 0x5a5ae4c1, 0xd0e2151c, 0x2ae76913,
0x1874d087, 0xef047630, 0xedb3f95f, 0x7a5b02c4, 0x9f6733cb, 0x22c43e67, 0x1825b01f, 0x3fdbd588,
0xcc18102a, 0x1ec99faa, 0x47f1562b, 0x5939faaa, 0x838a7113, 0x50a7b9c4, 0x06ae9e99, 0x8d1d2730,
0x6e3a5d73, 0xd30470f0, 0x8dc7a0a3, 0xf5d3141b, 0xd99da015, 0x01650a8e, 0x5c4ca2f3, 0x4be5be69,
0xa99d94f3, 0x2d561400, 0x2224f670, 0x37ff4bf4, 0x81650e24, 0xf7924338, 0x861074b1, 0xf076bf44,
0xf45adcd5, 0x81a14738, 0x2654f1f3, 0x34ff4043, 0xaedbea8a, 0x1e233aaa, 0x2127ab18, 0x9b65aee1,
0x79a6a3d2, 0xacd37e52, 0x0ab383fb, 0x848f8b15, 0x432fd172, 0x55b11fae, 0x105e1e54, 0xeebf3d77,
0x116aed2d, 0x03e3af36, 0x5d726003, 0xd88591b3, 0xc29ecfe0, 0x4e22e2cb, 0x15a74084, 0x2d5a29f5,
0xf53a9fe6, 0x581d387b, 0x045caea9, 0x28632f05, 0xdd58b26e, 0x69c8705b, 0x5c8d4950, 0xcfc71dbb,
0x6e6f3b74, 0xb16b5fe0, 0xf01d680c, 0x6d86c1f3, 0x9ca5d26b, 0x2a227be0, 0xafe6b196, 0x227b5751,
0x8f3d883d, 0x3238a29e, 0x8db7e19d, 0x7e78358d, 0x315e7129, 0x6b2d20ee, 0xf0e24043, 0x26b27a5a,
0x110f0b28, 0xb67a0116, 0xa5eadea1, 0x25de7fd0, 0xd74792f6, 0x7bd18665, 0x22497914, 0x69912220,
0xfcf1bc26, 0xa7b473a5, 0xad2236de, 0xa2c2de22, 0x98ede3bc, 0x83f70abe, 0x4642b4db, 0x001f884c,
0x0f6862a4, 0x553ef847, 0xe618f8fa, 0x64db8eec, 0x3e0cc74d, 0xa8fc481e, 0xeb70724e, 0x536be3f3,
0xda9fea5b, 0xa3161516, 0xe6a6ae66, 0xc597e3db, 0xefcdd2ec, 0x6467a97e, 0xc427d810, 0x9a419543,
0x592e808c, 0x526b1a9a, 0x212973c6, 0x219c17be, 0x2c05401b, 0xb5be9191, 0xa372bf11, 0x6c4610f6,
0xc74294c1, 0x07383740, 0x46cb1318, 0x9797a25b, 0xa5f12d3c, 0x62e0d6a2, 0x58a06bb4, 0xefc329e1,
0x037cf3f8, 0xab606693, 0xeafdf147, 0xcdfdd5e5, 0x2246a461, 0x8e55bef0, 0x2f1d33ce, 0x505b2fcd,
0xbe09b34a, 0x26bd57fc, 0xaf0482d7, 0xba068a48, 0x2c9ee062, 0xaff310ee, 0xd6a85e40, 0x8e39b931,
0xa9110765, 0x7434599c, 0x022c53c4, 0xc22733bc, 0xcf204164, 0x48a43554, 0x3b23f86d, 0x270dd3bd,
0x9cb54f72, 0x98cca1f0, 0x6ba92d15, 0x06ca88e0, 0x7e2b4714, 0x6c1212e9, 0xc6edc581, 0x70c2606e,
0xfbe1696b, 0xcf5f2df8, 0xb196b3eb, 0xae863465, 0x41a8e531, 0x1ab00f4d, 0x2969b5f7, 0x1686cc24,
0x18c5a73e, 0x73eea439, 0x58f48fa6, 0x18c91734, 0x7186da6b, 0x49c653eb, 0xd3bf1079, 0x314aff51,
0xb5765c5a, 0xf1ac0768, 0x4d8eb2d5, 0x29598897, 0x62cab1df, 0x102eddd3, 0xa173e9f5, 0xf57359c3,
0x48883451, 0xdc8ef04e, 0x03d9553a, 0x55694f13, 0x1b2b27e3, 0x4275e661, 0x92e908d1, 0x5411fd28,
0x1fd0764f, 0x3d549352, 0x98132286, 0xeea2eb17, 0x6bb954ae, 0x1c330ecd, 0x3b976e8f, 0x3fa37e05,
0x13e3f3de, 0x7712a767, 0xb1ca37c7, 0x63421e60, 0x1312a76e, 0x5d1bca10, 0x18db0811, 0x243369b3,
0x62318962, 0xe23cc4f2, 0x499d7eff, 0x7f180818, 0x65898b92, 0xec9c4665, 0xff3fa180, 0x36d67045,
0x8e654c67, 0x1c3b98ca, 0x8f840133, 0x99c8b4ef, 0x23dd1efa, 0x8742398c, 0xf7409bf1, 0x08e55c64,
0x79064098, 0x50a6b688, 0x4dcd0bd7, 0x546cf64c, 0x74dd975a, 0x4ba1b6a6, 0xbb0917b1, 0x20b4530f,
0x3cd2c7a3, 0x7cca344b, 0x4e1e50f9, 0x2c66f2f1, 0x563354f6, 0x437d7052, 0x969a05f7, 0x614445b5,
0xd8c483c2, 0xef992a04, 0x1eeb1c00, 0xa3182936, 0x70e4c7ba, 0xab73e54a, 0xe197fdb5, 0xf88ed1ef,
0xe02ee192, 0x5c6f5612, 0xed5e7d7c, 0x62c0aa31, 0x0fc9fa2f, 0x30e53096, 0x7412c0e9, 0xd5f0c2ec,
0x468edbf0, 0xe4b79bc1, 0xca1f54b7, 0x8363101c, 0x2dc91fa0, 0xf6f4a8e7, 0xc79ec53c, 0xd2d3e06b,
0x63e29c15, 0x73f030ad, 0xa99aa15e, 0x83ed2219, 0x87834de9, 0xa609a1b4, 0xf980482a, 0x20bc2900,
0x28881ae5, 0x8ead8043, 0x73049d59, 0x9452b325, 0xc3b2c809, 0x81b70a6f, 0xb6a1fc8b, 0x2c06ee85,
0x96bcb204, 0x69f4e868, 0xa4abd515, 0x551e1c8a, 0x07ffd3e1, 0x9c881a84, 0x73a562c0, 0xb975aaab,
0x013346b5, 0x6735991c, 0x9938a2a1, 0x976f8f7b, 0x4f4f3655, 0x9c42d410, 0xde4c04d4, 0xeed3b7bd,
0xb786b4b2, 0xe5542228, 0x6a906174, 0xb156be14, 0xf4b1ea44, 0xcc779537, 0x748e89e0, 0x107155cc,
0xfa6d2257, 0xc1139a71, 0x51434b32, 0x23cf92b5, 0x639f6baf, 0x200aa954, 0xe627e460, 0xed45734c,
0x6ce99324, 0x811675de, 0x5dd4e68f, 0x0f406e73, 0x48858850, 0x5bc44629, 0x97a213de, 0x7f831348,
0xa5b7ea93, 0x84fc42b3, 0x1261aad5, 0x631456a8, 0xfdcb05b4, 0x6c2d3bdd, 0x67cdd996, 0x91cb7725,
0xf5109a13, 0xca252935, 0xe32c872b, 0x00c97afd, 0xe218264c, 0x53628587, 0x03b6e81b, 0xfd72b877,
0x64bbbf60, 0x89c7e936, 0x9abe1ff6, 0xcd7789c4, 0x1103830c, 0xa61734a4, 0x3476d235, 0x37b31b0d,
0xadd44d25, 0x8350ed58, 0x3ef60225, 0xcfe9c189, 0x1e3fde3e, 0xc46eb315, 0xd7ee0c1a, 0x937e57c5,
0x6ca2a8f6, 0x8abb31d6, 0x990d016e, 0xda85d8db, 0x724e7254, 0xb9d63050, 0x2cc04853, 0xab173b05,
0xa8aaaf97, 0xe8452c20, 0x27175eb1, 0xc0ebc5b0, 0x2e30d52c, 0x0324c8a6, 0x4131cd08, 0x97eeaa39,
0x5b725d48, 0x38f499b9, 0x384380c2, 0xb7c2c05d, 0x4280738a, 0x3296f56f, 0x6e0a7422, 0xd3bef7c1,
0xdf18ef57, 0x85d5c778, 0x327f3058, 0x8c050314, 0xa59117b1, 0xb82cc77b, 0xc32a0f3e, 0xf7451248,
0x8ea076a2, 0x7afd8482, 0x580fe776, 0x0a8ef84e, 0x9f9242e7, 0x52465025, 0xc4afa13e, 0x1a0ccc2c,
0x80f2aa95, 0x08a89b8b, 0xfa3645e2, 0xc1217c57, 0x1d0df55c, 0x715ca631, 0xb69c57ff, 0x6a6974e0,
0xab80e416, 0x70cb7b56, 0xe49cf834, 0xb1c2f11f, 0x5d5c504e, 0xb59299d5, 0xacf90179, 0x6479c546,
0xcd7f2125, 0x9dd17fbe, 0x91cd3d46, 0x276e736d, 0x89fdd9b5, 0xc8332e78, 0x172f0d5a, 0xf6db1583,
0x7d35d822, 0x72ca4de1, 0x269e6709, 0x1fd79426, 0x61b5d59e, 0x95de5b78, 0x451dc8e2, 0xca1e9721,
0x2f1e2dd5, 0xac859f04, 0xb483d031, 0x7602a1aa, 0x61872b7e, 0x36e10808, 0x83b67112, 0x26058604,
0x39e8ffbe, 0xde023ec8, 0x68851e2d, 0x3c61bae1, 0xbacc2eee, 0x71cd758d, 0x9471bd78, 0x11427412,
0x71e7f967, 0x22322d15, 0x064fbe91, 0x028ddc30, 0xddcb6642, 0x15924462, 0x8fb0704e, 0x80707bd3,
0x78154cc9, 0xb38d1d0d, 0xcfd06740, 0x01fa0d2a, 0xeb680dd7, 0x02e6047b, 0x5159d8a3, 0xc605ac46,
0x1f0fc614, 0x083c15c7, 0x28d31968, 0xfad438d1, 0x3dc6c28d, 0xc763a04b, 0x948fb6ba, 0x54765d66,
0x3ce8f0b0, 0x191fb9cf, 0x1476c823, 0xdd84b0df, 0xddc67c16, 0xa11afe81, 0x198c52da, 0x42c940a7,
0xec08c3b2, 0xcbe807a9, 0x4fd428e5, 0x84fbfff6, 0xd18f0da0, 0x990d9880, 0x65b0bbc4, 0x8b58b340,
0x63126ce1, 0x474c2611, 0xccc4b7a7, 0x09a21c4c, 0x49629684, 0xb0484e57, 0x8a644930, 0x7f39868a,
0xed249032, 0xacbe88cd, 0xae1ab68f, 0x3253541a, 0xc56d8bb4, 0xd818d532, 0xfbb1866a, 0xb20a3521,
0xbbc3f323, 0xd6e0bbed, 0x3029a344, 0xae1d8507, 0x5c3ce0db, 0xd4b042d5, 0x4e89c74d, 0xc72b8278,
0x175eca9f, 0xf723c098, 0x282805b6, 0xc49773c4, 0xf03a920b, 0x52f2e555, 0xb12deb36, 0x9cb323af,
0x4bd27199, 0xf7ff43ac, 0xb7f94a4a, 0x310c1390, 0x638e3511, 0x53d75343, 0xef7e7dc6, 0x0f0dc2b0,
0x7eabb5fb, 0xbcdf091b, 0x23eea15c, 0xad5f06bd, 0xc814fdad, 0x82abd83a, 0x9295781b, 0xd84706a5,
0x8ffce3a6, 0xf11b30c1, 0xe09dc4b6, 0x7270590e, 0x8d076988, 0x8aa48e76, 0x203fb87d, 0x6f887459,
0x35512957, 0x4b6e84bc, 0xf3597ad6, 0x696a0802, 0x58bc8f91, 0x2dfb283c, 0xa28dc179, 0xcf8d9d61,
0x7c3022cd, 0x93ce1275, 0xf4131a76, 0xf18c0329, 0x1263f295, 0xc2579774, 0x5c5e468e, 0x2b92feca,
0x418e5fc8, 0x07be06f2, 0x9cb5b4ae, 0xb31c7917, 0xee9ca8ef, 0x76073bf9, 0x480d551d, 0x7450ea78,
0x6ba0a09d, 0x0ccbfa35, 0x29152e43, 0x9c3ab06b, 0x53dc44d3, 0x59752b47, 0x4b594491, 0x85b5b076,
0x88baa287, 0x27658343, 0xf24622f2, 0xb0ab466d, 0x7acc864f, 0x6f32b4a1, 0xb6b35b69, 0xb60fbf95,
0x427fb984, 0xc91288a4, 0x082cd40b, 0xad215e3d, 0xc739fee5, 0xa12c4992, 0x07d33ada, 0x6d4f4478,
0x13d7de3b, 0x7996518c, 0x0c669dfe, 0xa2b2a7b3, 0xd2e2c385, 0x2e11a1c6, 0xf8b3a1f9, 0x89d09e2e,
0xfa2b7700, 0xeefe94f9, 0x66013214, 0x0b6c1c29, 0x417dc096, 0xc79b0b9e, 0x65d12152, 0x9cba1d98,
0xf5c6829e, 0x3e6fecab, 0x55ed8c5e, 0x89f170ab, 0xbd3474f4, 0x39c956b6, 0xed57c7b1, 0x400ea9b0,
0xe8da74cd, 0x93b9e3f8, 0xa12d8517, 0x4d94c4cf, 0xdf9e8f71, 0x1875498d, 0xa350e2e0, 0x79143ae2,
0x3db810aa, 0xaa750749, 0x543991bd, 0x300b4c35, 0xdd241f90, 0x8eb0d02a, 0xc804c405, 0xee7113ae,
0xef70787e, 0x53ce95c2, 0x2c6ce510, 0xa38dd8ce, 0xce5b804c, 0x37b03cf4, 0x0eb4b052, 0xe97cedf7,
0x59493fe3, 0x46c3120a, 0x4931a296, 0x630c27af, 0x428ca9c0, 0x384c3b81, 0xea33d2cf, 0x96369f6d,
0xf307c8e3, 0x4416a16c, 0xf1ad866c, 0x8ed658a1, 0xccd18985, 0x643c22b1, 0xe0092f71, 0xee1c526d,
0xca21424c, 0xa68ce081, 0xc94677bc, 0xacefbcfe, 0x09c3b85c, 0x30373b7b, 0x867cdbec, 0xdadf1fac,
0x1b66cf68, 0x3834282d, 0x4a425295, 0xc47b45a7, 0x8d8cc9c6, 0xf7ec5579, 0x8e739bd6, 0xc3a4d4d0,
0x44dd285e, 0xb75d3dc1, 0xc6171381, 0x65dbaec3, 0x71e5026e, 0x48418ab2, 0x5ad88d75, 0x0ab45826,
0x2eb26988, 0xc6334172, 0xadeb2cd8, 0x2e550d32, 0x93c0c9c0, 0x4e83ea38, 0x56184f47, 0x38ee2e7d,
0x7bfc2328, 0x2d857b59, 0x7abed650, 0xb90f49fc, 0xdb693415, 0x5b1416cd, 0xbd22d3f5, 0xb8af94c8,
0x3e0f8960, 0xecd9d53a, 0xf7b61a62, 0x3b9a6d96, 0x59a5c4e5, 0x69dd5149, 0x7fa70a1c, 0x3e04e703,
0xebec7300, 0xb427c6e8, 0x17497302, 0x751826bf, 0xa094a465, 0x3246eb86, 0xcd96ea06, 0xbdc683d7,
0x88f8d556, 0xd06e8344, 0x72823b4d, 0x5e68827c, 0x1b9bb9ee, 0x0725c966, 0xd9c8aba1, 0x660fcf6a,
0x8e6e1479, 0x856212c2, 0x8005a710, 0x13ffa856, 0xdfcefe83, 0xce2f8a5c, 0x2d5f61ee, 0x7f9746d3,
0xef9af622, 0xe3a1164a, 0x9ef9140d, 0x392aff1e, 0xc18e7185, 0x87f47bc4, 0x54dbfba2, 0xb53ceee8,
0xd4fa91c6, 0x5010967c, 0x3d0dfdee, 0x44587e65, 0xf5d29c68, 0x9a7024ba, 0xf6fc60a9, 0x8a84992d,
0xf6488c08, 0xd41d1f8d, 0xe31b618b, 0xb1738866, 0xb095287e, 0xdac17311, 0x87759485, 0xd05e4f6c,
0xaf5a705d, 0x656dbb41, 0xa5ef6fd2, 0x6c802891, 0xf6c34d92, 0x1a6a0fce, 0xcfca01b6, 0x3a57aa0b,
0xd04e234d, 0x902f0187, 0x976b2820, 0x43b25204, 0x5c440f6e, 0x39614a85, 0x9d3ef7da, 0xc8261317,
0x7bf7b1d7, 0x1abcdac2, 0x120fbab1, 0x3ba0fe9e, 0x44f7fe5e, 0xd5603b1f, 0x7342753e, 0x9e845033,
0x471a38df, 0x6ec7d3ac, 0x841ee36a, 0x6e606a0a, 0xdfc9dfbe, 0x4bcbb10f, 0x8438e1e7, 0x96e2f854,
