# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_2_0.data
#        Test case 2 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x817f1ce7, 0xfbfc00ff, 0x0efdf0de, 0xfff8fc02, 0x095a160b, 0xfdfe02fe, 0x2e8100e5, 0xf3fcfb01,
0xa4fff42a, 0xff0c0304, 0x7f2ce3ff, 0xfb0c0004, 0x7fcce4ff, 0x05f300fb, 0x217ffdd9, 0xfa0aff03,
0x0afb1420, 0xfef9feff, 0x0d0cef13, 0x01fe0403, 0x11ff0cd7, 0xff0b03fd, 0x8dfd1521, 0x02080302,
0x14a30bf4, 0xff01fd03, 0xf8e6e8fa, 0xfcfd01ff, 0xd19d000e, 0xf300fb04, 0x69f6f0ea, 0xfffd0402,
0x3a00fe30, 0x0b0f04fb, 0xe613f9f5, 0xfd01fffd, 0x90bfed04, 0x0207fdfe, 0x7f902d13, 0xf3fefc03,
0x817fdfe6, 0x07fc01ff, 0x200efc10, 0xfa01ff04, 0xe0de0403, 0x06f90102, 0x812b2001, 0x07f50104,
0x0681e4e2, 0xfbfb0000, 0xac7ff71f, 0xfd060101, 0xa9b00af8, 0xfefdfeff, 0x9b0cf2ee, 0x000204fd,
0x8168e40f, 0xfbff00fc, 0x5d01f42a, 0xff0c0304, 0x8102e6db, 0xfc09ff03, 0x08f9e91b, 0x04fbff00,
0xb35df9f4, 0xfcff00fd, 0xf440ed03, 0x02f8fd02, 0x7f7fe1c3, 0x06eb01f8, 0x1dd0fb00, 0x04f20005,
0xf57f1528, 0x030a02fd, 0xcaf302ee, 0xf4fefc03, 0xccfbffe2, 0xf3060501, 0x20d1fc00, 0xfb0eff05,
0x5ec0f4fd, 0x01080302, 0x8d811424, 0xfef70302, 0xba040523, 0x06f8ff02, 0xff312e01, 0xf20e05fb,
0xf4501108, 0x01030301, 0xea460905, 0x02fafeff, 0x70d3edff, 0xfef40304, 0xfe3426ff, 0x0af3fd05,
0x5dd30c01, 0xfff403fc, 0x0dfff1d0, 0x01f10405, 0x380302df, 0xf4f8fcfe, 0x8102e0d4, 0x07f3fffc,
0x81582bf6, 0x0c02fc02, 0x311b01fa, 0xf204fb00, 0xf9e6e707, 0x04fdffff, 0x090718e5, 0x04fbff00,
0x5ad0f500, 0xfe0e02fb, 0x01ea2df6, 0x0efefbfe, 0x3aff022b, 0xf5f30404, 0x819b370e, 0xee00f9fc,
0x0181d3e2, 0x0d050400, 0x0750e6f9, 0xfcfd0000, 0x1da505f5, 0xfc020002, 0x7fd4d2ff, 0x0e0c05fc,
0x432dfc00, 0x07f30205, 0x5ac6f5fe, 0xfe0bfefc, 0xf61d1505, 0xfd040200, 0xcd81ffd9, 0xf30afbfd,
0x1905f81e, 0xfd0601ff, 0xfd4eda07, 0x0afcfd00, 0xe94108fc, 0x03080102, 0x8cfdebdf, 0xfe0803fe,
0xf512ed0c, 0xfefffd03, 0xa0140df6, 0x01fe03fe, 0x239efdf2, 0xf9000204, 0x5681f7e6, 0xfe04ffff,
0x8ad8eafe, 0xfdf7fe03, 0x9bebf1f6, 0x0002fcfe, 0x6603f1df, 0x00f8fcfe, 0x7d2ce7ff, 0xfcf501fc,
0x227f03dc, 0xf9f802fe, 0xfeead7f7, 0xf5fe0302, 0x7fd52101, 0xf90bff04, 0x05c7e002, 0xf9f5fffc,
0x417ffc25, 0x08090202, 0x7f01e3d0, 0x05f100fb, 0xece90bf7, 0xfffe03fe, 0x13d7f502, 0x010a03fd,
0x0c3c12fd, 0xfe09fdfd, 0x7f7fd5e3, 0x0c05fc00, 0x12fcf4e1, 0xfff90301, 0xe41c05fa, 0xfcfc0000,
0x13500bf9, 0x01030300, 0xabf2f610, 0x020102fc, 0xb2def9fd, 0xfcf900fe, 0x9c81f2e3, 0x00050400,
0x021e25fb, 0x0904fd00, 0x44e90409, 0xf902fe02, 0xaebd0804, 0xfd07ff02, 0x9d3a0e02, 0x000b04fc,
0x16f70917, 0xfefd02fe, 0x3c81031b, 0x0a0403ff, 0xca18fef7, 0xf402fcfe, 0x41d9fcfe, 0x08f70203,
0x019fd70d, 0x0bff0403, 0x7f03e5d9, 0x050a00fd, 0xd68fff13, 0xf6fe0303, 0xf75c160b, 0x03fffe02,
0x5a050be0, 0xfef9feff, 0xfc7f21ce, 0x070f01fb, 0x81d63301, 0x10f506fc, 0x616ef3ee, 0x00fffcfd,
0xc9ab0209, 0x0c03fc01, 0x1900f9d1, 0x030e01fb, 0x00f72eea, 0x0e030502, 0xe75108f8, 0xfdfdffff,
0x7f501bf8, 0xfcfd0001, 0xead90902, 0x02f702fd, 0x8c3e14fd, 0xfe090303, 0xbb06fc1b, 0x07050200,
0xc4d6fdff, 0x0af50304, 0x021cda05, 0xf604fd00, 0xabf9f7e6, 0xfdfc0100, 0x2d16ff0a, 0xf402fcfe,
0xf781ea1f, 0x0306fe01, 0x28030229, 0x090b03fd, 0xeafef7db, 0xfe0a0203, 0x81902613, 0x0902fefd,
0x84eae8f7, 0x04020102, 0x1781f8e3, 0x03fbff00, 0x6c2aefff, 0xff0bfc04, 0x267f021c, 0x09fb0300,
0x198108e0, 0xfdfaff01, 0xca0a0216, 0xf403fcfe, 0x8191d8ed, 0xf5fefdfd, 0x81031924, 0x0409ff02,
0x0e030edc, 0x0009fcfe, 0xfebc29fc, 0x0bf90302, 0x7fff2cd0, 0xf30f0405, 0x8fdeedfd, 0x02f9fdfe,
0xf681ebd8, 0xfdf6fe03, 0x0d56f0f7, 0xff020402, 0x39c8fefe, 0xf50c0404, 0x7fae19f7, 0x04fd0101,
0x1a02f92a, 0xfd0c01fc, 0x27c7fe02, 0xf7f50304, 0xf2810fd6, 0xff0b04fd, 0x118ff3ed, 0x00fefcfd,
0x06f7e5ea, 0x050300fe, 0xe566faf1, 0x030000fc, 0xff7f2e25, 0x0ef70502, 0x81fce21e, 0x0506ff01,
0x7fe0e2fc, 0xfbfa0001, 0xeffff3d6, 0x00f404fc, 0x418104e5, 0xf8fcfeff, 0xfb4020fd, 0xf9f80102,
0x7fabcdf7, 0xf003fa01, 0xf0e50dfa, 0x00fdfc00, 0x262702fe, 0x08f70203, 0xdbf3fe10, 0xf8ff0204,
0xd33bff03, 0x0c0a0403, 0x881d1605, 0xfd04fe00, 0x9068ed0f, 0x02ff03fc, 0x7f222703, 0x0afafd02,
0x0cf91119, 0xfffc0301, 0x818c1aec, 0x0402ff03, 0xc639fe02, 0x0a0b0304, 0xabeb090a, 0x0301fffd,
0x733a14fe, 0x020bfdfc, 0xfdc62202, 0xf80bfefc, 0x81e7e408, 0xfb0300ff, 0xdb2cfd01, 0xf8f4fe04,
0xb312f90c, 0xfcff00fd, 0xed7cf5e8, 0xfffd0301, 0xe6230603, 0xfc0700fe, 0x81fc22e0, 0x0707feff,
0xfc7fdcd3, 0x09f30204, 0xa88df6ec, 0xfefefe03, 0x016bd411, 0xf301fcfc, 0xbeaafcf6, 0xf8fefe02,
0x242efd00, 0xf90dfe05, 0xa40b0cec, 0xfffe03fe, 0x15330bff, 0x01f2fd05, 0xee940cee, 0x0101fdfc,
0xe8b5f806, 0xfe040200, 0x5c0cf4ec, 0x01fe03fd, 0x813c2803, 0xf60a0303, 0xd0080019, 0xf304fb01,
0x692c1001, 0x01f4fc04, 0xcf5e00f4, 0xf20105fd, 0xa57ff528, 0xff0afefd, 0x0a501708, 0x0303fe01,
0x02ff272e, 0x0a0e03fb, 0x7fb926fb, 0xf6fa0301, 0x63420efc, 0x00f8fc02, 0x0b0114d6, 0x03f402fc,
0xed020c27, 0xfff6fdfd, 0x621c0e05, 0x0004fc00, 0x817ae317, 0xfb030002, 0xa7fe0ad5, 0x02f4fefc,
0x24aafdf6, 0xf8fe02fe, 0x1b5606f7, 0x03020001, 0x7f7f2919, 0x0bfcfd01, 0x7fe92ff8, 0xf2fe05ff,
0x858118e0, 0x0307fe01, 0x42f5fcec, 0xf9fefefd, 0xb32507fd, 0x04f80002, 0xc804fedf, 0xf507fcff,
0xc7c202fd, 0xf50904fd, 0x457f041a, 0x0704fe01, 0xb8fdfbda, 0x050aff03, 0x811ce7fb, 0x0404ff00,
0x09f5e914, 0x040201fd, 0xcbd0ff00, 0x0df20505, 0x2517fe08, 0x09fefdfe, 0xd857020a, 0x0afe0302,
0x81f628ea, 0x0a0303fe, 0x2902fe2a, 0x0af4fdfc, 0x0fc40ffd, 0xfff604fd, 0xf8f41913, 0xfcfe01fd,
0x1a98f90f, 0xfd01ff04, 0x237ffde4, 0xf905fe00, 0xe52406fd, 0xfcf800fe, 0x098117de, 0xfcf801fe,
0x4e14f9f5, 0xfc0100fd, 0x2412030c, 0xf900fe04, 0x17f6f714, 0x02020203, 0x7ffddbdb, 0x090902fe,
0x3b5afe0b, 0xf6fefdfe, 0xf93c19fd, 0x04f6fffd, 0x0ac3eb03, 0x03090203, 0xc5b0fd07, 0xf6030300,
0xa7010bd3, 0x02f30204, 0xc0fcfd23, 0xf7080302, 0xcb56fff7, 0xf3fefbff, 0xeca30bf4, 0x010103fd,
0x1dfdfb27, 0x040a00fd, 0x88fb16e3, 0xfd06fe01, 0x556bf711, 0xfd0101fc, 0x392a0201, 0xf50b0404,
0x7f05261c, 0xf6050300, 0x814dd0f9, 0xf2fcfb00, 0x2eec000b, 0x0cff04fd, 0xbce7fcf8, 0x07fdfeff,
0x818e2114, 0x07fe01fd, 0xfc34e0ff, 0x07f30105, 0x1df304ef, 0xfb0101fd, 0x6fd0ee00, 0xfef20305,
0x0674e515, 0x050200fd, 0x097fe9db, 0xfd0902fe, 0x010a2b15, 0x0c030402, 0x7f3bd5fd, 0x0cf60403,
0x03e6df06, 0x070301ff, 0x1b3f0603, 0x030900fd, 0xfb7fe4de, 0xfbf90001, 0x4aaa0509, 0x04020001,
0xe68107d9, 0xfd0afffd, 0x4a6a06f0, 0x04010004, 0x06e5e3f9, 0xfb030001, 0x81762415, 0xf803fe02,
0x7ffcd720, 0x0bf903ff, 0x0e60f10d, 0xfffffcfd, 0x17fff82b, 0xfef401fc, 0x81fb31e0, 0x0f070501,
0xe750f8f9, 0xfdfd0100, 0x03ffda2a, 0xf60c03fc, 0x817fdc28, 0x09f5fe03, 0xe97ff7d8, 0x02f6fefd,
0x817fe32e, 0xfb0e00fb, 0x1c1cfafb, 0xfcfc0000, 0x8e0a1417, 0xfe03fd02, 0x954f11f9, 0x01fc0400,
0x5ff7f4e9, 0xff0303fe, 0x00b02f08, 0xf2fd0501, 0x07081b18, 0xfbfc0001, 0x17a3f8f4, 0x020102fd,
0x92091217, 0x020403ff, 0xc44603fb, 0x0a06fdff, 0x12220b03, 0xfff9fdfe, 0xa3ca0c01, 0xfff4fd05,
0x76711614, 0x0302fefd, 0xf7d8e902, 0xfcf6fffd, 0x8119e607, 0xfc03ff01, 0x7f482205, 0xf8050201,
0x6d1512f5, 0xff0104fd, 0x7f7b23e8, 0xf8fd0202, 0xf3e6f0fa, 0xfffcfc00, 0x117f0de1, 0x00fa0401,
0x3f81032b, 0x09f4fd04, 0xf1d70eff, 0x00f6fc03, 0x0286dbe8, 0xf703fe02, 0xe47ffb24, 0x04f70002,
0x7f811fe4, 0x0605ff00, 0x445104f8, 0x06fdff01, 0xfd81da23, 0xf60803fe, 0x45e904f7, 0xf9fefefe,
0x7f32ceff, 0xf10e0505, 0x187ff8d6, 0xfd0b0104, 0x89e91609, 0xfd0202fe, 0x81ef210d, 0x070001fc,
0x6bbaef05, 0xff06fcff, 0x0535e401, 0x050d00fb, 0xca08fe19, 0x0c04fcff, 0x05581c0a, 0xfbfe00fe,
0xc7fcfe24, 0xf509fc02, 0x7b61e90d, 0xfd01fefd, 0xb079f917, 0x03fdfffe, 0x38390202, 0xf5f504fc,
0x033ddc03, 0x09f602fd, 0xf481efe6, 0x02fc0301, 0x7f51e108, 0xfafd0101, 0x4c17fa08, 0x04020001,
0x8176dfeb, 0xf9030102, 0x4c9806f1, 0xfc010004, 0x0a0414e2, 0xfefa0301, 0x870117d7, 0xfd0bfefc,
0x9006131c, 0x02050300, 0x0ce6ee07, 0x020303ff, 0xf27ff1d1, 0x01f2fc05, 0x1f05fce1, 0x05faff01,
0x7715160a, 0xfd0202fe, 0x027fd5e6, 0xf4fcfcff, 0x85f1e80e, 0x0300fe04, 0x811c2205, 0x08fc0200,
0x09891716, 0x0303fe02, 0x7f17d408, 0xf4020401, 0xf92ae6ff, 0xfc0a01fc, 0xf402ed2b, 0xfe0c03fc,
0xc6810230, 0x0b0e0405, 0x817fcc2a, 0xf0f50603, 0xfba3e2f4, 0x06fffffd, 0xbabc0404, 0xfaf90102,
0x5ac9f5fe, 0xfe0cfefc, 0x581ff6fc, 0x0205feff, 0x05811f22, 0xfa0701ff, 0x7e181908, 0xfcfdff01,
0x0513e20b, 0x06ff01fd, 0xc9bffefc, 0xf40804fe, 0x6903f021, 0x0107fcfe, 0x0bcaeb01, 0x030c02fc,
0x4ef7f9e8, 0xfcfc0001, 0x2b14010a, 0x0b02fc02, 0x257f031b, 0x0805fe00, 0x0a54e909, 0xfdfdfe01,
0xde5cfdf4, 0xf901fe03, 0x61fcf3e0, 0x010703ff, 0xa0080d19, 0x01fcfd01, 0x161b0afa, 0xfefc0200,
0x46020527, 0xfa0aff03, 0x1ac406fd, 0x03f60003, 0x17c8f802, 0xfdf40104, 0xb8b8fbfb, 0x050501ff,
0x86fde9de, 0xfdf80202, 0x29d602ff, 0xf60b03fc, 0x2701fe2a, 0xf70cfdfc, 0x817e1f19, 0x06040101,
0xee260d02, 0x000904fd, 0x7f00d92e, 0xf60efd05, 0x01d82c02, 0xf3f6fcfd, 0x01d3d4ff, 0xf3f4fc04,
0xfa411b04, 0xfb080002, 0xa8e50afa, 0xfe04fe00, 0x018fd613, 0x0cfe0403, 0x5d06f4e5, 0x01fbfd00,
0xe975f715, 0xfe03fe02, 0x74f71416, 0x02fdfd02, 0x82f31911, 0x04ff0104, 0x7faddaf7, 0xf6fdfd01,
0x811826f7, 0xf6fefdfe, 0x0e3bf2fe, 0x000afcfc, 0xde1bfd06, 0x07030200, 0x81b421fa, 0xf904ff00,
0xfef2d9f0, 0x0afffdfc, 0x28a802f6, 0x0afe0302, 0x8a7f15e5, 0x03fb0200, 0x014f29f9, 0x0cfc0400,
0x0a031624, 0x0309fe02, 0x4f7f0727, 0x04f600fd, 0xe4fd0621, 0xfcf90002, 0x27e50206, 0xf604fd00,
0xf2fdf0da, 0x01f6fc03, 0x023a2c02, 0xf30bfc04, 0xffbdd2fc, 0x0e07fb02, 0xcae80208, 0x0c02fc01,
0x298101d2, 0xf60e03fb, 0x7f12d20c, 0x0d00fcfc, 0x817f28d4, 0xf6f4fdfc, 0xbfb0fc07, 0x08fd0201,
0xfc2a2301, 0x090b02fc, 0x89ebea0b, 0xfd0102fd, 0x7f032026, 0x070a0103, 0x880e1610, 0xfdfffe04,
0x8beb150a, 0x02fefefe, 0xfe762bea, 0x0cfdfc02, 0x6e311201, 0xff0e0305, 0x0f870f17, 0x01030402,
0x813dd903, 0x0af7fd03, 0x81dde7fd, 0xfc07fffe, 0x1ba6fa0b, 0x040200fe, 0xcd06ffe5, 0xf3050500,
0x77c416fd, 0xfdf6fefd, 0xfdfadee6, 0xf8fb0200, 0x105df3f4, 0x00ff0403, 0xbdab04f7, 0x07fd02ff,
0xfea1d40d, 0x0dff0403, 0x37fb02e4, 0xf405fc00, 0x7fda2cfe, 0xf4f7fcfd, 0x40cf03ff, 0xf80e0205,
0xfda2dc0d, 0x09ff02fd, 0x7fe4da06, 0x09fcfe00, 0x19450704, 0xfd06ffff, 0x01812bdc, 0x0cf8fcfe,
0x7f812b21, 0xf407fc01, 0x049a240f, 0x0900fe04, 0x2017fc08, 0x06fdffff, 0x5d91f413, 0x01fe03fd,
0x09c218fd, 0xfcf7fffd, 0x3f810324, 0xf7f803fe, 0x707fed2b, 0x02f403fc, 0x27c802fe, 0xf70cfd04,
0x2a22fffd, 0xf507fc02, 0x1bd30600, 0x04f400fc, 0x8200e72e, 0x04f20105, 0xd13b00fe, 0xf3f5fbfc,
0xfe7fd7e3, 0xf5fb0300, 0x6f4dee07, 0xfefc0300, 0x2c7f01c9, 0x0c120407, 0x81d2d800, 0xf6f3fdfb,
0x5ed2f400, 0xfff303fb, 0x0a9bea0f, 0xfd000204, 0xac0309df, 0x0307fffe, 0xd7ac0209, 0xf6fd0301,
0x217f0426, 0xfaf7fffe, 0x48970510, 0x0501fffc, 0x95e41105, 0xff04fc00, 0xb07ff930, 0xfdf10105,
0x02f02c0e, 0x0d0004fc, 0x8131d2ff, 0xf2f2fbfb, 0x03252402, 0xf7f80202, 0x0a9ae90f, 0x0300fefc,
0xec7ff6d4, 0xff0d03fc, 0x12fbf4e4, 0xff050300, 0xdf3c04fd, 0xfa0aff03, 0x11230dfd, 0x0007fcfe,
0x267602ea, 0xf80302fe, 0x3bf80318, 0xf6fcfdff, 0xe108fce8, 0xfbfc01ff, 0x0b7f1429, 0xfe0b0303,
0x7571ebec, 0x0302fefd, 0x875317f8, 0x03030201, 0x7ffce5de, 0x04080102, 0xa4050ce2, 0x0106fdff,
0xb3dd07fd, 0x04f90002, 0x1c880616, 0xfcfd0002, 0x975af00b, 0x01fefc02, 0x7f03db21, 0x09f90201,
0x0981ea2c, 0x03f4fefc, 0x8bf2ebf1, 0xfdff0204, 0x500207db, 0xfd09ff02, 0xea090a18, 0x0204feff,
0x852de800, 0xfdf302fb, 0x37f1020e, 0xf400fcfc, 0x349e01f2, 0x0d0005fc, 0x8ef8ec19, 0x020403ff,
0x7f042324, 0x080902fe, 0x7f8127e0, 0x0af90301, 0x7f5de70c, 0xfcff0103, 0x0902e8d9, 0x040afffd,
0xceff01d1, 0xf20e0505, 0xb06708f1, 0xfd00fffc, 0x7f7f1a1c, 0xfc050100, 0x7f59dbf5, 0xf70202fe,
0x7f15d50a, 0xf4fe0402, 0x1ae007fc, 0xfd060101, 0xe7bb08fc, 0xfdfafffe, 0x7f66d90f, 0xf600fdfc,
0x23f2fdef, 0x0801fe04, 0x9c81f21b, 0x00fc04ff, 0x0b8cebeb, 0xfd0202fd, 0x81fb1d1e, 0x05060001,
0x0a4b14fa, 0xfefc0200, 0xd181001c, 0xf305fb00, 0x2a7fff2a, 0xf5f4fcfc, 0x187ff7cc, 0x02effefa,
0x7ffbe6e2, 0x04060101, 0x8181e622, 0xfc07ff02, 0x19510808, 0x03fd01ff, 0x0c11ee0c, 0xfeff0303,
0xf7e81608, 0xfdfdfeff, 0xac04f7dd, 0xfd0801fe, 0x12ebf4f6, 0xfffe0302, 0x2a81011a, 0xf5fcfc01,
0xeb78f5ea, 0xfffdfd02, 0x0bc115fd, 0xfd08fefd, 0x8efeec26, 0xfe0afdfd, 0x3850fef9, 0xf4fdfc00,
0x05c320fd, 0x070a01fd, 0x5b020bd5, 0xfe0c0204, 0x711dec05, 0xfe040300, 0xe45606f7, 0xfcfe0002,
0x2908fee9, 0xf6040301, 0x4a0cfbed, 0x040201fd, 0xe8360801, 0xfd0dfffb, 0xcae302fc, 0xf4fc04ff,
0x7fd72201, 0xf90a01fc, 0x21cbfcff, 0xfa0d0105, 0xd68101e2, 0x0bfb04ff, 0xe67ffa2c, 0x03f300fc,
0x02cfda01, 0xf6f2fd05, 0x7ff8e018, 0xf9fc0101, 0x64f30fef, 0x00fffc03, 0xa7cbf5ff, 0xfe0dfe05,
0x611f0d04, 0xff050301, 0xe29904f1, 0x050001fc, 0x64b40efa, 0x00fcfc00, 0xa1da0c02, 0x01f7fd03,
0x2891fe13, 0x0afe0303, 0x0468df10, 0x07ffff04, 0x97bef004, 0xff0704fe, 0x0d7212ec, 0x0202fdfd,
0xfd0c2712, 0x0afefd03, 0x05fc1c24, 0xfbf700fe, 0xfaf7e318, 0xfb0400ff, 0x7bc4e8fd, 0xfd0afefd,
0x81fde3db, 0x050900fe, 0x79021728, 0xfd0b0203, 0x258f03ed, 0x080202fd, 0xff17d509, 0xf302fcfe,
0x40fc0420, 0xf8f9fe01, 0x086d19ee, 0xfc010103, 0x8281e726, 0x04f60103, 0xaf97f810, 0x0301ff04,
0xfff7d3e9, 0x0d0304ff, 0xfcd8e2fe, 0xfaf6fffd, 0x414cfc06, 0xf804fe00, 0x237ffd20, 0x070602ff,
0xc0a0fd0d, 0x08fffefd, 0x2d02002b, 0x0c0dfc04, 0x02f6d8ea, 0xf5030302, 0x0cc511fd, 0x01f6fcfd,
0x1548f505, 0x0105fdff, 0x88c8e902, 0x03f5fefc, 0x9f120df4, 0x00000404, 0x1d47fbfb, 0xfc0500ff,
0xe79df80e, 0xfd000104, 0x0ea310f4, 0xff01fc03, 0xbc5a040b, 0x06020202, 0x7fa41b0c, 0xfbff0003,
0x07f9e71a, 0xfc04ff00, 0xfb8120d5, 0x07f4fffc, 0xf3f91019, 0xfffc04ff, 0xf8671a0f, 0xfc00ff04,
0xd2010030, 0xf3f105fb, 0x7f0dd8ef, 0xf5010304, 0xec0af514, 0x01fefd03, 0xfe812931, 0x0bf103fb,
0x2df000f2, 0x0c00fcfc, 0x754ceb06, 0xfefcfd00, 0x2ce6ff07, 0xf403fcff, 0xf7811721, 0x0307fe01,
0x0f24f2fd, 0x0008fc02, 0xc80b02ec, 0xf4fe04fd, 0x0655e409, 0xfb0200ff, 0xd6ff0230, 0x0a0f03fb,
0x178ef7ec, 0xfe02fefd, 0x56d8f7fe, 0x020aff03, 0xbd870417, 0xf9030202, 0x55df09fc, 0x02060101,
0x266dfeee, 0xf70103fc, 0x81f8e1e9, 0x06040101, 0x027fd9db, 0x0af7fd02, 0x438efc14, 0xf9fe02fd,
0xe06dfc12, 0x05ff01fc, 0x819ed20d, 0x0e00fb04, 0xf66becef, 0xfeff0204, 0xd00100d4, 0xf3f3fb04,
0x4a7f05d3, 0xfcf300fc, 0xf209f0e9, 0x01fdfcff, 0x13810b1f, 0xfffafdff, 0x1edf0504, 0xfc060001,
0x81ab1e09, 0x050300ff, 0xfdf72316, 0xf8fd0202, 0x90031323, 0x0208fd02, 0x03f823e9, 0xf8fd0201,
0x8581e9e2, 0x03050200, 0xe4e1fbfc, 0xfc0500ff, 0x78feea26, 0x03f6fefd, 0x0392de12, 0xf8020203,
0xfa6a1cf0, 0x05ff00fc, 0xf4eceef5, 0xfeff03fd, 0xd70bfe15, 0x0a0303fe, 0xfb8f2013, 0x07fefffd,
0xfcabdf09, 0x08fd0201, 0xb21c07fa, 0x04040000, 0xfe81d8e4, 0x0bfbfd00, 0x027fd8e4, 0x0bfb0300,
0xf27ff229, 0x010bfcfd, 0x7f813224, 0x10f806fe, 0x56370afe, 0xfe0cfe04, 0x81c52dfe, 0x0df5fcfc,
0xea1d09fb, 0xfe040200, 0x162709fe, 0xfe0902fd, 0x81581e0a, 0x05fe00fe, 0x2d09ffea, 0xf4fdfc02,
0xa9fe0ad9, 0xfef5fefd, 0x7f7f1c26, 0x05f700fe, 0x7b2a18ff, 0xfdf50204, 0x0120d2fc, 0x0e06fbff,
0x7f13d20b, 0x0dff04fd, 0x4f81f9da, 0x03f70002, 0x029127ee, 0x0bfefdfd, 0x378efe14, 0xf402fc03,
0x04eede0c, 0x08fffefd, 0x26c2fefd, 0xf7f7fdfd, 0x308100d7, 0x0ef50503, 0xd67fff28, 0xf60a0403,
0x81aad20a, 0x0efefb02, 0x9d2b0eff, 0x000c04fc, 0x37c702fe, 0x0cf5fcfc, 0x4a81051d, 0xfc05ff00,
0xff2fd100, 0x0e0dfb05, 0xc523fe03, 0x0a0703fe, 0x7f832019, 0x0604ffff, 0x542ef701, 0xfd0c0104,
0xbb0304d8, 0xfaf5fe03, 0xe102fc2b, 0xfb0d01fc, 0x7f27e2fe, 0x05f700fd, 0x18c0f9fd, 0x03080102,
0x86f31711, 0xfd01fe04, 0xee000b2d, 0x010d03fc, 0x8fc1ed03, 0xfe09fd03, 0x0ca9edf6, 0x0202fd02,
0x3f7ffd22, 0x09080302, 0x7fe82ef8, 0x0e03fb01, 0x20d40401, 0x060c01fc, 0x4643fbfc, 0x06f9fffe,
0xa57f0b26, 0x0209fefe, 0x18000830, 0xfd0fff05, 0x7827eafe, 0xfd09fe03, 0x8204e7e1, 0x0406ff01,
0x3781fee5, 0xf4040401, 0x81c22bfd, 0xf4f70403, 0x7fff2b2a, 0x0cf40404, 0x14120bf4, 0x01fffd03,
0x04cadf01, 0x070cfffc, 0xf7f61715, 0x030302fe, 0x4fedf90b, 0x030100fd, 0x7f7fd628, 0xf5f6fc03,
0x76eb150a, 0x03ff0202, 0x81f5dc15, 0x09fd02fe, 0x7f81d41d, 0xf305fc00, 0x13200b04, 0x01fa0301,
0x36eafe0a, 0xf402fcfe, 0x7281ecda, 0x02f6fd03, 0x811accf9, 0x10fdfaff, 0x269cfe0e, 0xf700fd04,
0x53fef8d6, 0xfd0c0104, 0x19f40712, 0x030201fd, 0xe41cfbfa, 0x04040000, 0x7f7f371b, 0xee04f900,
0x44f5fcee, 0xf9fe02fd, 0x097fe8d4, 0x04f40104, 0x824819fb, 0xfcfb0101, 0xf5481405, 0xfd05feff,
0x7ff528eb, 0x0bfdfdfe, 0x7fdc2cfd, 0x0cf804fe, 0x8181cde3, 0x10fbfa00, 0x7f0121d7, 0x070bff03,
0x01f1d2f1, 0xf2010504, 0x58ad0a09, 0xfe030201, 0x0228da02, 0x0af603fd, 0xbf35fcff, 0xf80d02fb,
0xc67f02e5, 0x0a05fd00, 0xb4170609, 0xfc020002, 0x0981ea26, 0xfd09fe02, 0xcf520108, 0xf2fd05ff,
0x0e281002, 0xff0afcfd, 0x077fe72b, 0xfcf401fc, 0x0e99f00f, 0xff0004fc, 0x02632af2, 0x0c00fcfc,
0x06ffe42a, 0x050c0004, 0x038124dd, 0xf708fefe, 0xfe0326da, 0x0a0afd03, 0x98951011, 0xffff04fc,
0x2a81ff33, 0x0b10fc06, 0xbf0204da, 0xf80afefd, 0xa7a70bf5, 0x02020202, 0xf4d811fe, 0x010afd03,
0xaa030adc, 0x02f702fe, 0x0e52f0f8, 0x01030401, 0x2476fdea, 0xf8030202, 0xf3fa111c, 0x0105fc00,
0x7f7f1edc, 0x06f7ff02, 0x9b00f1d1, 0x00f2fc05, 0xea8109e1, 0x02fa02ff, 0xff162b0a, 0x0c020402,
0x0312230c, 0xf8ff0203, 0xe73307ff, 0x030d01fb, 0xbb8105d8, 0x060b01fd, 0x110b0d14, 0x0002fcfe,
0x03d7dd01, 0xf70a0204, 0x3c0003d2, 0xf6f203fb, 0xee4cf306, 0x00040400, 0x4ad6faff, 0xfc0b00fc,
0x8aaf1608, 0xfd03feff, 0xf0baf3fb, 0x000604ff, 0xfc51e208, 0xfafd0101, 0x007f30d5, 0xf10cfb04,
0x1b7f061d, 0xfc050000, 0x047f242d, 0xf70dfe04, 0x28f70218, 0x0a04fd01, 0x811f1d04, 0x050500ff,
0x00812ed8, 0x0ef6fb03, 0x7fff2c30, 0xf40f0405, 0x037fd92f, 0x0a0efdfb, 0x99970f10, 0xff010404,
0xd4bc0104, 0xf4060401, 0x81c8e3fe, 0x050b00fc, 0x938112d8, 0xff0a0403, 0x250502e4, 0xf8fb0200,
0x0601e4d6, 0xfbf40004, 0x7f812420, 0xf806feff, 0x5e090c16, 0x01fdfdfe, 0xfe132b0b, 0xf4ff04fd,
0xfdff222d, 0xf80d02fc, 0x05fee22a, 0x06f401fc, 0xfe17da08, 0x0a02fd02, 0xfa06e4e4, 0xfbfb0000,
0xf681ebd3, 0x03f3fefc, 0xa3c7f402, 0xff0b03fc, 0xf1850ee8, 0x00fdfcfe, 0x68280ffe, 0x01f6fc03,
