# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_0.data
#        Test case 4 for HARQ (compact HARQ) with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xdb41fd0d, 0x0702031b, 0x15000709, 0x6a07220d, 0xf402edbc, 0x05f10403, 0xdcf903ef, 0x07fc1008,
0xfaf3fd02, 0x0ff2f9f8, 0x02015439, 0xe9f6f900, 0xffeae503, 0x09050b1a, 0xf7010007, 0xe5e9fffd,
0xf8fae8f5, 0x02f70700, 0xfbde13fe, 0x05f82ffd, 0x0616fc07, 0xc31e0c00, 0xff0952fd, 0xea1906f8,
0xc51f0a01, 0x00f756f8, 0x170ff903, 0xfb261303, 0xfbf903bf, 0x18f3f802, 0x31fdf918, 0x03081bbd,
0x010f08fd, 0x08cdf308, 0x02024bbe, 0x12f2fb02, 0x10cefa07, 0xfdfd1f2e, 0xfffaf704, 0xcf5407e9,
0xfdf9238a, 0xfe28f8f1, 0xfb1a13ff, 0x06f806b5, 0xefee04fc, 0x1304fb13, 0xfcfb3004, 0x07170307,
0x2402fe18, 0x07f866a9, 0xe018f5f9, 0xf74d0c13, 0x0205fe00, 0x1be4f7f6, 0xcffb07ec, 0xfd06f7de,
0xf5fefff8, 0xc1a50d1a, 0x02f857eb, 0xe804f9fb, 0xcd29f804, 0x0206d6f9, 0xfb0e0503, 0x3e08f50f,
0x01030aff, 0x0b1a01f7, 0x4ce813fe, 0x05f90bf0, 0x09f90002, 0x00c3e5f4, 0xf7ff98b6, 0xdf12f4fc,
0xa89019dc, 0xf80dac58, 0x17e8f9f8, 0x04fd17e8, 0xf9f853fc, 0x1714f9fa, 0x1d5a001a, 0xf7f8054c,
0x13eefafc, 0x051712fd, 0xfbfa095e, 0xf71cfff7, 0xcb09080c, 0xfffe292c, 0xfcfb06fb, 0x0ec807f7,
0x02ff01cf, 0xe5f90903, 0xf500f7e5, 0x00f6eed7, 0x050404fb, 0x28dcfcfe, 0xfa08fd0a, 0x17f50701,
0x190602ef, 0xf9fcd9bf, 0xfdf306fe, 0xa611e606, 0xf803f91f, 0x1001fcf7, 0xe53601f7, 0xf8ff0af6,
0xf6f501ff, 0xced3f906, 0xfdfca9ef, 0x18fa0703, 0x350208e8, 0x01081cc1, 0x000cf8fe, 0xcbf0f8fa,
0xfe03e9c2, 0x030cfa01, 0xf0d7fafc, 0xfdfa2eff, 0xfa1afcf7, 0xc33cf5f5, 0xffff0cca, 0x08090001,
0xfddf1802, 0x08f84430, 0x0f07fd03, 0xbceb0f04, 0xfd05040d, 0x1408faff, 0x3f140cfc, 0xff05b1f9,
0x140ffb03, 0xe72cff05, 0x070506b7, 0xefeffc04, 0x24f8fe0f, 0xf8fd06fd, 0xef1604f9, 0x0f3d070c,
0x0201fe04, 0x1aec0906, 0x0643110e, 0x0402d8b5, 0x04eefa04, 0xf7c2f7f4, 0x01012f13, 0x0605fcfc,
0xb71eef01, 0x04f7fe4c, 0x1b13f705, 0x54051711, 0x0704a807, 0xe7f1f8fd, 0x16e20401, 0xfb09f4cf,
0xf807ff03, 0x130cfbf8, 0xfcff1e00, 0x00e4f7f6, 0x3a020ae6, 0x00f70cd6, 0xf8fb0005, 0xadc2eaf4,
0x07fff4ce, 0xf7f800fe, 0x6b1222fb, 0xf4fc2ff6, 0xfa09fc00, 0x0377e8d8, 0x081000d5, 0xe5fbf7fb,
0x5502e918, 0xf908101f, 0xfafffdf7, 0xcc5e08e5, 0x02f705cb, 0x1108fb02, 0x071e0eff, 0xfdf7f74f,
0x0bebfffa, 0xda180302, 0x07fa1f09, 0x010bf7ff, 0x1ecffff9, 0x09fd01f8, 0x1bf50902, 0x08f80ff5,
0x03ff53df, 0x17fef908, 0x01c71c0a, 0xf600f0f9, 0x07f002fc, 0xf9c6f2f6, 0x030010ec, 0x06fcfd05,
0xff4fe3eb, 0x0a060b46, 0x090f0003, 0xc3d00cfa, 0x0103fdfd, 0xe717f8f9, 0x1dc5ff0a, 0xf700f90a,
0x1009fc00, 0xec06fcf1, 0x0403080b, 0x0ef7fd00, 0xe6faffee, 0xf8fb18e2, 0xfe0007f7, 0xe3ef0006,
0xf7fde567, 0x0120080c, 0x43acf2ea, 0x0306530a, 0x16f6fa01, 0x121a05fe, 0xfc07fb29, 0xebfc0606,
0xfafb1113, 0x0405480a, 0x11090400, 0x1707fdef, 0xfafc0641, 0x110d0502, 0xe2cf00f9, 0x09032068,
0x0121f7f4, 0xf50d0907, 0x00025926, 0xe703f8f9, 0xfe06e6f0, 0xf704fc33, 0x15f8fafe, 0xfee6e6ff,
0xf70809f7, 0x0af4ff02, 0xfc5ae919, 0x07f81f3e, 0x010cf701, 0x12f6faf7, 0xfd00d3ff, 0xfa1a04f7,
0xf902111a, 0xfc091c25, 0x0003f707, 0x1d01011d, 0xf7f6f157, 0x07e802f9, 0xfd1c1600, 0xf9093ba1,
0x0a1c00f6, 0xb9f9ef0f, 0xfc0300f7, 0x1bf409fe, 0xf1da07fd, 0xfefa00ce, 0xe4080afe, 0xcad9f7fc,
0xff06a8ed, 0xe7fb0804, 0xf8270d04, 0xfdfafb00, 0x12e405f6, 0x11fafa11, 0xfdfb0a01, 0xf61b0109,
0x14e5fbff, 0x0408a0dd, 0xe3fe0af8, 0x4d1013fa, 0xfb031fed, 0xff05f704, 0xfe331808, 0x08fe66f7,
0x1ff6f501, 0x39f8f60e, 0x00fd59c5, 0x1a0af800, 0xf8500e15, 0x0306cd07, 0xf8ef02fc, 0x32cbf909,
0xfd01d5fb, 0xfbec05fa, 0x36e908fd, 0xfe0601f6, 0xe4f7f600, 0xb1a91418, 0x05083fbb, 0x0cf10103,
0x3acf0af9, 0x0003b6f9, 0x121104fc, 0x571518fc, 0xf9fba7fb, 0x1a150806, 0xf5fcf713, 0x00fb3d5a,
0x0ce601f8, 0x61eb1dfc, 0x0a05e6b6, 0xff11f8fc, 0xd30afa0a, 0xfc011701, 0xfe1af9f7, 0xd608fb0e,
0x05fdd308, 0xfb0efcfd, 0x273afcf6, 0xfa005f5d, 0xe4e5f709, 0xd4a1fb1c, 0x0509ebd5, 0xfcfb05fb,
0xd108fa0c, 0x0402bfa6, 0x0de6fe08, 0xef25fafd, 0xfd0702c3, 0x17f507ff, 0x390c0909, 0x000067ef,
0x20060b03, 0xf8f1f1fa, 0xfd02b1fc, 0xecec06fa, 0xcf12f906, 0x0303d4fc, 0xfa14fcfa, 0xfc0616ed,
0x0705b6f4, 0x1208fcff, 0xf8f8f4f4, 0x02022432, 0xfdf90703, 0xfdbf17f3, 0xf9023c18, 0xf502ff07,
0x4000f3e5, 0x020a3a07, 0x0af10003, 0x170b03f7, 0x06004038, 0x0df70200, 0x76a7d81a, 0x0ff826bd,
0xfd0e07fe, 0xc32df505, 0xff04e49c, 0xff1f080b, 0xffe51a01, 0xf708182e, 0xfefa0704, 0xd2160603,
0x04fa07fd, 0xefe8fc08, 0xfe27e503, 0x0907af5b, 0xeae60608, 0x4209f2f4, 0x0202d90d, 0xfc08faff,
0x57d019f9, 0xf8fdd602, 0xfbe60509, 0x7e342cf8, 0xeffe3ffe, 0x0c19ff08, 0x0504eb14, 0x06fa3510,
0xf806fefd, 0x0031e4f9, 0xf603d618, 0x05fefbf9, 0x0ce9f8fd, 0xff0612d2, 0xfafa03fc, 0x023318f8,
0x0802e7d4, 0x02fbf904, 0xf1fdf9e8, 0x0208b7b0, 0x1115fc06, 0x1bc9fff7, 0x0801fd0e, 0xe9f9f802,
0x10d60605, 0xfd05010a, 0xe5090a00, 0x2ad205fa, 0x05fc1550, 0x041405fa, 0xf7360d09, 0xfe013bd8,
0x0a040006, 0x08d3f506, 0x02fcaefb, 0x16eb06fa, 0xd8f00406, 0x0603d5df, 0xfbfefb08, 0x9eae1d16,
0x0a06f4f4, 0xf8080100, 0xfc22eafe, 0x07f80dcc, 0x08f8ff02, 0x403a0df6, 0x0200ec31, 0x04f9fbfd,
0xa6001a1d, 0xf80a3509, 0x090cfffe, 0x1c030017, 0xf707489e, 0x111efc0a, 0x02d5e7fb, 0x0905bb09,
0x0f09fd01, 0xbe25f2fd, 0x02f9fef5, 0xe509f700, 0xfa16f1fc, 0xfdfbf100, 0xf91cfef6, 0x04d9ecfc,
0xfafaff0c, 0xe5f8f701, 0x00c21d0c, 0xf6ffec13, 0xfc05fb04, 0x4c3dedf4, 0xfbff5808, 0xe70ff8fd,
0x37ddf702, 0x01f87177, 0x26d8f2f1, 0xf1f1faf9, 0x02fe02a8, 0x1ae8f7f8, 0x44d0f1f9, 0x03fd1cb6,
0x00ee09fc, 0x1bfeff18, 0x08f8ec5c, 0x041bfc09, 0xebfdfc18, 0x0508524c, 0xeaeefafb, 0xfacf12f9,
0xfb03fafc, 0xee1305fa, 0x1cfc0014, 0xf806982f, 0xdf06f404, 0xee01fae6, 0xfdf71800, 0xfd1c06f6,
0xf1450710, 0x02fdbaef, 0x0ffa03fd, 0xfde7e801, 0xf8074eef, 0x14fb05fc, 0x2960041c, 0x060921fc,
0x01e9f707, 0xa6341af8, 0x08fe0107, 0x1a10f7fc, 0xf407f8f3, 0xff03f511, 0xf8fa00fd, 0xe532fff9,
0xf803efe5, 0xfa00fd08, 0x0c59f8e7, 0x01f837fc, 0xf71601f9, 0x012fe406, 0xf60452c9, 0xea09fa01,
0x07fbf315, 0xfe069d00, 0x1f1df50a, 0x200f01f9, 0x09feb6f8, 0xeff3fcfe, 0xab121706, 0xf9fdd7ac,
0xfb17fb07, 0x111d0600, 0xfd09caf4, 0xf7f80100, 0x440b0f09, 0xfd0009d7, 0xf5fc0106, 0xdaa9fd18,
0xfaf91234, 0xfb0804fe, 0xdf9fffe3, 0x09f6effd, 0x06e90307, 0x0bf60909, 0x000035bb, 0xf8f102fd,
0x58f7e70c, 0x08fee7d7, 0xfe0407fa, 0x14fb0415, 0x05fa14e5, 0x04fffbf8, 0x1cf20107, 0x08fefa1f,
0xef010409, 0xf00b06f7, 0xfe00d75e, 0xfce4fa09, 0x24acfee9, 0xf9f9150f, 0xfc07fb02, 0x23e902fe,
0x08068947, 0xd8f00f04, 0x5c15e504, 0x0905ffb1, 0x1bec0905, 0x470b11f7, 0xfc002fe5, 0xfa000408,
0x1fdf01fe, 0xf7f8da19, 0xfdfef9f9, 0xf7f6f509, 0x0100fe05, 0x1911f8fb, 0x193501f7, 0x07010af7,
0xf5f5ffff, 0x0a480aef, 0xff04130e, 0x05f8fcff, 0xef5206ea, 0x03fa00f6, 0xe309f600, 0x244403f1,
0x07fdd9fc, 0x04140606, 0x203601f7, 0xf701280d, 0x040806ff, 0xff0719f0, 0xf7fc3c32, 0xf5f9ff02,
0x0ee9f903, 0xfefa02d0, 0x1907f7fd, 0xba4d1013, 0x0305f5d2, 0xf7060004, 0xfc0414e9, 0x06f9f615,
0xf6fc0105, 0x4bc1edf4, 0xfbff01bb, 0xe7f009fd, 0x3956f6e8, 0x00f9f859, 0xf11903f8, 0xfdf1e9f9,
0x070216bc, 0x030f0603, 0x3dedf4fb, 0x01049ef8, 0x1e0e0afd, 0x11b2faec, 0x03fbfb05, 0x1415fafa,
0xf813f205, 0x03fcabd9, 0x17fc07fa, 0x0cfbf7ee, 0x00fb4837, 0xef09fc01, 0xfb0312e7, 0xfbf8e0fb,
0x0113f8fb, 0xe9cafe08, 0x07ffd060, 0xfae3fdf6, 0xf952f216, 0xfdfa67d6, 0xdf04f4fb, 0xedc4fbf5,
0x04ff05cb, 0x1308fb02, 0x1b5601e9, 0x08f941ce, 0x0df902fd, 0xbb9ef11e, 0x03f6b294, 0xed23fbf3,
0x3406f812, 0x02fbe195, 0xffde09f4, 0x121b0601, 0x03f8eef6, 0x05f70400, 0xe3e90002, 0x090736f7,
0x090b0101, 0x1bd600fc, 0x09fbc2e5, 0xf501fff8, 0xc5ff0a1b, 0x0009e7f9, 0x020ef9fd, 0xeeea05fc,
0xfd05d8c4, 0xfc0bfaff, 0x04faeaef, 0xf904d5fd, 0x05eafb07, 0xde13fefb, 0xf804f0e6, 0x06fffdf8,
0xe604fe17, 0x07f9c822, 0xf7fe0008, 0xc4290bfc, 0x010603de, 0xea02f9f8, 0xb90e10f9, 0xfdfefcbc,
0xecf106fd, 0x38caf709, 0x0101fa27, 0xedfd05fa, 0xdefd0215, 0x08fa03b7, 0xeaef0704, 0x26f4fd08,
0xf9ffc8e4, 0x0900ff09, 0x54ea17fd, 0x07060e00, 0xf9e4fef6, 0xf60209e6, 0x00f70afc, 0x09eb0006,
0x372909fb, 0x01fb4ed9, 0xedfc0506, 0x1dee00fb, 0x0904305a, 0x061afdf8, 0xae2deb06, 0x060418fd,
0x03170607, 0xd65d04e4, 0xfb09d4d7, 0x05fb05fb, 0x17250303, 0xfa070a4c, 0x0aedff05, 0xe3050014,
0x09060007, 0xe3100afc, 0x33f5f8f8, 0x02ffb1f1, 0xec07fb02, 0x4a4fee15, 0x04064137, 0xf3f7fe01,
0x05e71401, 0x0607f73c, 0xf3f5feff, 0xf30908f4, 0xfffe4227, 0xf2040206, 0x275f041c, 0x06f7f1d9,
0x07fc02fa, 0xffa7e419, 0x0af8cd5b, 0x07e6fe08, 0x2d260603, 0x0407fce0, 0x14fffaf7, 0x45f90fef,
0x0304fd24, 0xe8fe0808, 0x61321d08, 0xf60211bd, 0xfb0e03fe, 0x18f50209, 0x070009de, 0x0dfe0208,
0xf7c7f70a, 0x00000d00, 0xf81b0109, 0xf9fcf0ea, 0x0407ee1d, 0xfbff0409, 0x922cdc06, 0xf304d23e,
0x06f4fc01, 0x1b2401fd, 0x0807e1fc, 0x01150906, 0xe3070010, 0x09fc3b6f, 0x0adc00f3, 0x0109e5f5,
0xf701e95b, 0x031a0608, 0x2ea906e8, 0x04f9fc60, 0xe9e3f9f6, 0x11040515, 0xfd06fd15, 0xe9040705,
0x6f8d25da, 0xf2f2e906, 0x0311fafc, 0x8a89d829, 0x0ff0c3e2, 0x0bff01f7, 0x2307fe10, 0x08fc152f,
0xfcfafb04, 0xe69801df, 0x080c1722, 0xfdfe0608, 0xaedaeafd, 0xfaf9a4a3, 0xe6e509f7, 0x050014e4,
0x06f63afe, 0x0ae80008, 0x08000f1d, 0x03f6f807, 0xf3effefc, 0x0bf1f7f9, 0x00fefe3f, 0xe9f30702,
0xfd111806, 0x08037423, 0x26fef208, 0x0d16f804, 0xfffbf007, 0xf91102fc, 0x0507130e, 0x06fd60ff,
0x1de60af7, 0xb5e31300, 0xfbf72ead, 0x06e9fc07, 0xefe2fb01, 0xfdf701f5, 0x1a09f700, 0xf6ddf703,
0x000761f0, 0xe3fa0afd, 0xfb1615fd, 0xfa06ec03, 0xfce90507, 0x0429ecfc, 0xfafa0735, 0xeff7fc01,
0x4ad8effc, 0xfcfa4dfb, 0xed1505fa, 0xe9cbfd09, 0x0601b5ea, 0xee04fcfb, 0xd2ff061a, 0x04092d3f,
0x060cfcfe, 0xc3090bf6, 0xffff180b, 0xfd09fa00, 0xf0fcf9ea, 0x02f909bc, 0x0df10203, 0x5c041a16,
0xf707d2fa, 0x06ed0405, 0x14f8040c, 0x05fe3790, 0xf7dbfff2, 0x3bf1f507, 0xfffe2ae6, 0x0501fb08,
0xe5ee01fb, 0x0803f61a, 0xf7ff0008, 0xfa051212, 0xfb0503e6, 0x16ff07f8, 0xfe0d18f8, 0xf8ffc5c0,
0xf60d0002, 0x3db60c11, 0x01fc004c, 0xe4edf6fb, 0x2813fc05, 0x06fcf0c7, 0x070afe00, 0xf93ef0f4,
0x04012514, 0x03fc07fb, 0x1d160004, 0xf7fbff48, 0x1aeff704, 0xf901f31d, 0x03f6f4f3, 0xf7f800ff,
0x1b25ff03, 0xf807fc26, 0xec030607, 0x3afe0a1b, 0x0009232f, 0xfe06f8fc, 0xe91afd01, 0x06f907f9,
0x10f304fe, 0x42af0eeb, 0xfe060ae4, 0xf600fff7, 0xcd120706, 0xfe0301d6, 0x1c050afb, 0xdc4ffdec,
0xf9fb077d, 0xf02b0411, 0xc306f512, 0xfffb0c37, 0xf7090001, 0xedf8fbf2, 0xfc033f1f, 0xf401fff7,
0xfdbfe90d, 0xf9feb6d4, 0xeefa0404, 0xe21c0000, 0xf70902ea, 0xe60409fb, 0x6e05dc12, 0xf3fbe276,
0xff2709f1, 0xdfe7feff, 0xf807e7c6, 0x02f60700, 0x0dde08fe, 0xff083b79, 0x0a290010, 0x9cb6e1ee,
0x0b04f4fe, 0xf8e70108, 0xc6faf6ef, 0x0005a2f2, 0xe4f90901, 0xa4cc1b08, 0x0902f658, 0xf6190108,
0xc3440bf1, 0xff0305ec, 0xef04fc05, 0xfd34eaf8, 0xf9fe4712, 0xf00503fd, 0x05fbec15, 0xfa06cfb2,
0xf91403fb, 0x041c16ff, 0xf90805e3, 0x1300fbf7, 0x07161003, 0xfc050df8, 0xf80e0103, 0xa554e616,
0xf8073827, 0x0afc0006, 0x2465fde1, 0x07f50cf5, 0xf8f70000, 0x0c150803, 0x00fadcec, 0xfd040705,
0xda2003ff, 0xf90900f0, 0x1d060a03, 0x05e9eb03, 0x0606fac2, 0xef0b0401, 0x150503ed, 0x0506f817,
0x0efe03fa, 0xe75e021c, 0xf9094201, 0x0d190208, 0xf013fafb, 0x03fcd318, 0x06020407, 0xd6040516,
0xfbf96718, 0xe0020b07, 0xf203f9e9, 0x0207fef7, 0x18f40802, 0x4b0013e3, 0x050a1af8, 0x010e0803,
0xaeedea04, 0x06fbec13, 0xfcfc05fb, 0x1243050e, 0x04fefd13, 0x190508fc, 0xef350608, 0x030213d0,
0xfc070403, 0xba3910f6, 0xfd00cfff, 0xf91c03f6, 0x4aa5ee1b, 0x04f708f6, 0x0cf602ff, 0xfd09160a,
0x0701ebf9, 0x0311fb04, 0x0c07f810, 0xfffc1546, 0xfc0f0503, 0x0794f0de, 0xfc0cfc06, 0xeb100604,
0x0c030916, 0x00f9dff8, 0x02f4f802, 0x06d8ed04, 0x05fafd0b, 0xe809f800, 0x18e5feff, 0x0708d31a,
0xfaff04f8, 0x2a3505f7, 0xfb019304, 0x24ebf3fa, 0xca0208e5, 0xfff7d2aa, 0x06e8fc07, 0x33a70819,
0x02080701, 0xf01bfcf7, 0xe6f501f8, 0xf9001108, 0x060cfdfe, 0x03b1e8ec, 0x0806d0fa, 0x07120305,
0x05ececfb, 0x0604fac9, 0x11f7fcff, 0xe6fdffea, 0x0807e636, 0xfff8f8ff, 0xd25efae4, 0xfc09fdfa,
0x190f0803, 0xf840f40d, 0x0202b59c, 0xed1f050b, 0xa010e306, 0x0a03fdfc, 0xea1707f9, 0x1ce000ff,
0x0909bbfa, 0x10ef03fc, 0xb1dfecfe, 0x06f81719, 0xfe02f9f9, 0x4f451410, 0x0603fd25, 0x190308f9,
0xe1fa0110, 0xf7040f44, 0xf90f02fd, 0x0f33f9f8, 0xfefe5745, 0x19f10803, 0x440a0ff7, 0x0300d9de,
0xfcfefaf8, 0xf7040c15, 0x02fafef8, 0xe60d0902, 0xc58ef626, 0x00f2a11e, 0x1cff0909, 0x245a031a,
0x0708f3fe, 0x08e501f7, 0xfe09190b, 0xf801fe04, 0xe61509fa, 0x3d97f5df, 0x010cc844, 0x090ffffd,
0x45f80ff5, 0x03fee311, 0x00faf703, 0x2b180503, 0xfbfabb0a, 0x0ff5fdff, 0x040fecf9, 0x06020ef9,
0xf911fe04, 0x10d0fa07, 0x03fd1259, 0x051afd08, 0x41fe0d19, 0xfef8dbc2, 0x03f5f901, 0x04a5eb1b,
0xfa091db0, 0x011509fa, 0xcbc70809, 0xffffbf14, 0xf2fc0205, 0x6a1522fc, 0xf4fbf2d7, 0xf9fcfe06,
0x351df8ff, 0xfe09fae4, 0x110104f8, 0xdbfb03ed, 0x07051f7f, 0x012e0913, 0x4ae31200, 0x0409c0f1,
0x0cf90102, 0x260403ec, 0x07fac863, 0xf61f00f5, 0xf7030d18, 0x02f84e00, 0x14e4fb0a, 0xfebee60d,
0x09fef98b, 0x10d9fcf1, 0x01d1e706, 0x08fd376d, 0x0923010d, 0x59e5e700, 0x08f812cc, 0x05f80402,
0xe818fdfe, 0xfa07ec1b, 0x0401fb08, 0xfeff181c, 0x080a1bc0, 0xff0df802, 0xa904e815, 0x07fac416,
0xf5fc01fb, 0x15fb0413, 0x05050df6, 0x08f601ff, 0x6ce6ddfe, 0xf3070136, 0x1c09f6ff, 0xfe2be905,
0xf905abde, 0x18fe07f8, 0x4ee71402, 0xfbf905d6, 0x12fcfbfa, 0xcef2f907, 0x03fef915, 0x11fc04fb,
0xff0f1b07, 0x0afe35ed, 0xf8fc01fc, 0x0cf7f70b, 0x0001eac2, 0xfdf4faff, 0x03dee802, 0x0808cefe,
0x07e80308, 0x23b1feec, 0x0805f823, 0x0d030207, 0xa2161b03, 0xf706dcfa, 0x031007fc, 0x41e70d02,
0x02f9fb48, 0xee1105fc, 0xcf1b0701, 0xfdf8cccd, 0x0808fefe, 0xfbd8edfc, 0x05fa2dd6, 0xfb040505,
0x1bff011b, 0x08096ae7, 0x22020cf9, 0xfd991621, 0xf9f4cd0f, 0xf8f902fe, 0x16a9fce8, 0x05f925e8,
0xfd02f9f9, 0x130afbf5, 0x04ff001b, 0x1c000af8, 0xe9070311, 0x0604f0bd, 0x06f20302, 0xf3dd0802,
0xfff89729, 0xdf04f406, 0x05b512ee, 0x0504bb18, 0xf102fdfa, 0xb01615fd, 0xfa06d4d2, 0x0606fc04,
0x21f7020c, 0x08fe254a, 0x03120704, 0x050113e3, 0xfbf63bf8, 0xf6f200fd, 0x0b0ef707, 0x0001dea9,
0xfee8f807, 0x2a1cfb00, 0xfb092708, 0x03f4fa02, 0xfa02ef19, 0xfc08fd2a, 0x19fb08fb, 0x02bf1a0e,
0x09fe130f, 0x05f904fe, 0x0a17f503, 0x0106fac0, 0xef0dfc02, 0xfa2df006, 0x040406ec, 0xedfcfbfb,
0xb2f314f8, 0x0501cd1b, 0xf8ff02f8, 0xfb94ec23, 0xfa0d0533, 0xed08fbfe, 0xe6c9fff7, 0x0801d0db,
0x07fd03f9, 0x89d929fd, 0xf0fad2f2, 0x0608fc01, 0x01df1a02, 0x09f861ea, 0xe3fdf6fa, 0x2eccfa08,
0xfc02db2a, 0x03fb07fb, 0x11fefa17, 0xfdf843ca, 0x0e0902ff, 0xf1fcf915, 0x02faf8ef, 0xf3fbfefd,
0xb7f311f8, 0xfcffe902, 0x03e606f7, 0x0b1ff701, 0x000956ea, 0xe8fdf9fa, 0x01b1e4ec, 0x0afb1604,
0xfd160507, 0xb22d1406, 0x05fc61de, 0xe302f608, 0xa70519ee, 0x0805f7b3, 0xf314fe05, 0x1df700f6,
0xf7ff35ed, 0x08fbfe04, 0x1efc00e9, 0x0907c058, 0xf3e702f8, 0xc60ef608, 0x00ffebfe, 0x041a0509,
0xe8fa03ef, 0x06042906, 0x0411fafc, 0x19c2fe0b, 0x07012cfd, 0xfa16fcf9, 0x06fcedec, 0x05fac2e0,
0x0c010109, 0xb4af13eb, 0x05064cd8, 0x13fcfbfa, 0x0cff081b, 0x01f7ed07, 0x051004fc, 0xa913e7fb,
0x0804e898, 0xfddffaf4, 0xd90a040b, 0x06015b32, 0x1a07f803, 0xa6f01a06, 0x08fdf4bb, 0xf80f0103,
0xa22a1c04, 0xf70540c5, 0xf40a0100, 0xfcccebf8, 0x06fe3808, 0x090e01fd, 0xf63af6f6, 0x0100bfe3,
0xf2000209, 0x4c58ed18, 0xfb07d253, 0xfa160406, 0x0509120b, 0xfbfffc05, 0xea13f9fb, 0xe4040015,
0x09fa011a, 0x19fff8f8, 0xb7261103, 0xfcfafa0a, 0xf0f70400, 0x2a1b05ff, 0xfbf85354, 0x16e906f9,
0x0becf7fb, 0x0004cad1, 0xf706fffd, 0xdcff02e6, 0x0709fd17, 0x190208fa, 0x4e0813f5, 0x0501380a,
0x0a090000, 0xc7010a1d, 0x000aed05, 0xfb1204fb, 0xc8060911, 0xfffcee62, 0x06e203f6, 0x3a3a0af6,
0x0000f34c, 0xf8edff05, 0xfa4d12ed, 0xfbfb8845, 0xd710f0fd, 0xa517e6fd, 0xf8fac2fb, 0x0cefff04,
0x1202051a, 0x0409cef6, 0x08f60201, 0xe2bd00f1, 0x090306d9, 0x0ffc0306, 0xfce11401, 0x06092fbf,
0x06f30402, 0x0515ec04, 0x0605202d, 0x01fbf704, 0x0ac80909, 0x00013cf5, 0xf5f7ff00, 0xf7f90df1,
0x02031200, 0x05e4fcf6, 0xef9d051e, 0xfcf60f1c, 0x06000208, 0xf2ac0817, 0x01078bc3, 0x28f5f1ff,
0xfc0debf8, 0x06011bfd, 0x0116f8f9, 0xd2eb0604, 0xfc051afe, 0xff1a08f7, 0xebcbfcf8, 0x0502f52f,
0x090600fd, 0x244f03ec, 0x07054027, 0xf4fc01fa, 0xd72efcfa, 0xfa04f6eb, 0xf6fdff06, 0x520ceb08,
0x0601ef0b, 0xfa090300, 0x53181603, 0x06065cd5, 0xe505f7fb, 0xe6b301ec, 0xf8fb461f, 0xf1ff03f7,
0xae271503, 0x060718f8, 0x020cf902, 0x01fae411, 0xf6fc0864, 0xf21efdf6, 0x1a02011a, 0xf8f705e9,
0x14fefa06, 0x2a03fc18, 0xfbf802f9, 0x1a0e09fd, 0x05fa1511, 0x06fc72e6, 0xda01f208, 0xfc0915f5,
0xfaff3e0d, 0xf4f901ff, 0xfced17fb, 0x0704ff0e, 0xe4f8f601, 0xce1207fa, 0xfd03b629, 0xee050405,
0xf0d9fa04, 0xfdfae43f, 0x00f4f701, 0x07f90f10, 0xfdfc17d8, 0x0304fafa, 0xedf7fb0b, 0x04ffc4f0,
0xf506ff03, 0x2fdafa03, 0x0407562d, 0xe8faf904, 0x13fefb1a, 0x040917ff, 0xfd1b06f7, 0x47ef1105,
0xfcfdf8f6, 0x0e0bfd01, 0x0bf809f3, 0x00feb1ee, 0x14fbfb04, 0xfdf4eb08, 0x06ffb54c, 0x12edfc05,
0xfdbf160d, 0x070220de, 0xfffe09f8, 0xefd406fa, 0xfd041514, 0xfd04fbfb, 0x4712f0fa, 0xfdfdf11a,
0xf9ff02f8, 0x442d0e06, 0x03044170, 0x0ddcfe0e, 0x1d060012, 0xf705f05b, 0x06e6fd08, 0x18140204,
0x07fbff87, 0x1bd6f7f0, 0xe7cdfe08, 0xf90249f5, 0xeff7fc00, 0xca1b0801, 0x01f8fc3f, 0xec0cfa01,
0xeb5104eb, 0xfb060e2c, 0x070502fb, 0x1ef800f1, 0xf703f614, 0xf504ff05, 0xc3e3f500, 0x0109fcce,
0xecf90603, 0x24defdfe, 0x0708f31f, 0xf8ff01f7, 0xa5f6e50a, 0xf7ffba5f, 0x0fe4fd09, 0x3108f90c,
0x0302f1ca, 0x070902ff, 0x11a506e6, 0x03f840fd, 0x0deb02fa, 0xd8d204fa, 0xfafc06f7, 0x120a0501,
0xaeec1604, 0x06053ef2, 0xf507fffe, 0x2bc0050c, 0xfbffec5f, 0xfb1c040a, 0x57e91803, 0xf8fadc1b,
0x03010708, 0x123205f9, 0xfcfe2005, 0x011308fb, 0x1ae3fe00, 0xf909f8f9, 0x0e1003fc, 0x193702f7,
0x070104dc, 0x14fdfa07, 0xf10f0707, 0x02fe97ec, 0x2104f4fb, 0x032feb06, 0x0603c103, 0x0c1801f8,
0xebb60412, 0x05fca9b9, 0xe8f0f9fd, 0x0a1909ff, 0x0007dcfe, 0xfee5f809, 0xdbfcfd14, 0x07061909,
